***2024年4月～6月
#region(開く)
#table_color(#808080)
#table_filter(){配信日=show,キャラクター名=show,配信場所=show,配信タイトル=show,プレーヤー名=show,備考=hide}
|BGCOLOR(#808080):~&color(#f9fcff){配信日}|BGCOLOR(#808080):~&color(#f9fcff){キャラクター名}|BGCOLOR(#808080):~&color(#f9fcff){配信場所}|BGCOLOR(#808080):~&color(#f9fcff){配信タイトル}|BGCOLOR(#808080):~&color(#f9fcff){プレーヤー名}|BGCOLOR(#808080):~&color(#f9fcff){備考}|h
|2024/6/13|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/256日目】一周年！ #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/A0YshbFEWUo?si=HQ7kmKmJEE_daXW_&t=28048]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/6/18|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/259日目】キャバ嬢RP #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/QEomolPUkm0?si=ZWdSSOcnc95Tc-xf&t=27738]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/6/20|[[聖母　れりあ]]|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@Hijirime_Laeria]]|[[【#ストグラ GTA5/261日目】集え #餡ブレラ 【聖女れりあ】>https://www.youtube.com/live/6kOA6-syuH4?si=gq7KvANdhjLaGrtG&t=21983]]|聖女れりあ@父ノ背中|後半部分に鑑賞|
|2024/6/23|[[キャプテン　わきを]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/wakiwaki612]]|[[おひさクリップ鑑賞会>>https://www.twitch.tv/wakiwaki612/video/2180452662]]|わきをだ||
|2024/6/24|[[ミン　ドリー]]&Br()[[J　D]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/middleeetv/]]|[[【ベイプエンジン】クリップ鑑賞>>https://www.twitch.tv/videos/2179473001?t=00h46m47s]]|Middleeetv||
|2024/6/26|[[ライトスターボーイ]]&br()（マクドナルド）|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>https://www.twitch.tv/light_starboy]]&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@light_starboy]]|[[#ストグラ 新たな展開とマクドナルドさん🤡【6/26】>>https://www.twitch.tv/videos/2182137827?t=04h21m11s]]&br()[[恋愛RPからセンシティブまで⁉大興奮のクリップ鑑賞>>https://youtu.be/ujC9PdOnfw4]]|マクドナルドさん&br()ライト|後半部分に鑑賞|
|2024/6/28|[[二十日　ネル]]|[[&font(#ff0000){&icon_fa(fa-brands fa-youtube)YouTube}>>https://www.youtube.com/@user-bd3dz1ny5u]]|[[二十日ネルと見るストグラ爆笑クリップ集www>>https://www.youtube.com/watch?v=r6GaHR1crD0]]|二十日ネル||
#table_sorter{repeathead=15,even=#f7f7f7,odd=#fff}
#endregion
//
//|yyyy/mm/dd|[[キャラクター名]]|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)Twitch}>>URL]] / [[&font(#ff0000){&icon_fa(fa-brands fa-youtube)YouTube}>>URL]]|[[配信タイトル>>配信URL]]|PL名||
