//S1アーカイブリスト
//ストグラアーカイブの再生リストに無かったものはひな形をコメントアウトしてあります
**Season1
***2023年
#region(8月)&b(){8月}
#table_style(head=center)
|~配信日|~#|~配信タイトル|~備考|h
|23/09/14|20|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[18日目 職業限定特別市民として 修行編その19>>https://youtu.be/dVxhqQHVHYI]]||
|23/09/15|21|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[19日目 職業限定特別市民として 修行編その20>>https://youtu.be/0tMNTq93yQ4]]||
|23/09/16|22|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[20日目 職業限定特別市民として 修行編その21>>https://youtu.be/0nYT9boS5tk]]||
|23/09/19|23|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[21日目 職業限定特別市民として 修行編その22>>https://youtu.be/G2XlfwEoHsA]]||
|23/09/20|24|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[22日目 職業限定特別市民として 修行編その23>>https://youtu.be/Lq-IN57pYaU]]||
|23/09/21|25|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[23日目 職業限定特別市民として 修行編その24>>https://youtu.be/U3V_MIOiOxQ]]||
|23/09/22|26|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[24日目 職業限定特別市民として 修行編その26>>https://youtu.be/16mDkNW-6iw]]||
|23/09/23|27|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[25日目 職業限定特別市民として 修行編その27>>https://youtu.be/ivTPFN8M-8U]]||
|23/09/26|28|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[26日目 職業限定特別市民として 修行編その29>>https://youtu.be/xHalLOUhU0s]]||
|23/09/27|29|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[27日目 職業限定特別市民として 修行編その30>>https://youtu.be/sqVyq47163Q]]||
|23/09/29|30|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[28日目 職業限定特別市民として 修行編その31>>https://youtu.be/Reh3Xx5SdAM]]||
|23/09/30|31|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[29日目 職業限定特別市民として 修行編その32>>https://youtu.be/Xd5HBP5nhlY]]||
#table_sorter{head=#DCEAD2,odd=ffffff,even=#f7f7f7}
#endregion(9月)

#region(10月)&b(){10月}
#table_style(head=center)
|~配信日|~#|~配信タイトル|~備考|h
|23/10/01|32|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[30日目 職業限定特別市民として 修行編その33>>https://youtu.be/ZZoD0W_3JVY]]||
|23/10/02|33|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[31日目 職業限定特別市民として 修行編その34>>https://youtu.be/zyVK0ljn2xk]]||
|23/10/03|34|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[32日目 職業限定特別市民として 修行編その35>>https://youtu.be/KixfX59e_oM]]||
|23/10/04|35|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[33日目 職業限定特別市民として 修行編その36>>https://youtu.be/zhVwDWjpL-o]]||
|23/10/05|36|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[34日目 職業限定特別市民として 修行編その37>>https://youtu.be/9ZPYMLzbWtc]]||
|23/10/08|37|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[35日目 職業限定特別市民として 修行編その38>>https://youtu.be/_qxLUcZr67g]]||
|23/10/09|38|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[36日目 職業限定特別市民として 修行編その39>>https://youtu.be/Mx3BSpFF7iE]]||
|23/10/10|38|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[37日目 職業限定特別市民として 修行編その40>>https://youtu.be/gWL1bBDtIx8]]||
|23/10/11|40|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[38日目 職業限定特別市民として 修行編その41>>https://youtu.be/RtJL-K89axU]]||
|23/10/13|41|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[39日目 職業限定特別市民として 修行編その42>>https://youtu.be/72fJR_ZCwvs]]||
|23/10/14|42|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[40日目 職業限定特別市民として 修行編その43>>https://youtu.be/0SXrJOfODx8]]||
|23/10/16|43|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[41日目 職業限定特別市民として 修行編その44>>https://youtu.be/K58W7obtegU]]||
|23/10/20|44|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[44日目 職業限定特別市民として 外出編　　  >>https://youtu.be/wfTQPsW879Q]]|ヘルアンさんの街案内|
|23/10/21|45|&font(#c9243a)[[45日目 職業限定特別市民として 修行編その45>>]]|アーカイブ非公開|
|23/10/22|46|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[46日目 職業限定特別市民として 修行編その46>>https://youtu.be/n69Gia9ucgc]]||
|23/10/23|47|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[47日目 職業限定特別市民として 修行編その47>>https://youtu.be/DYX7jpyGA4E]]||
|23/10/24|48|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[48日目 職業限定特別市民として 修行編その48>>https://youtu.be/o0T64YclSC0]]||
|23/10/25|49|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[49日目 職業限定特別市民として 修行編その49>>https://youtu.be/nWrz9pwiwvE]]||
|23/10/26|50|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[50日目 職業限定特別市民として 修行編その50>>https://youtu.be/nfkA8OyIgrY]]||
|23/10/27|51|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[51日目 職業限定特別市民として 修行編その51>>https://youtu.be/cKssyqAz-Xs]]||
|23/10/28|52|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[52日目 職業限定特別市民として 修行編その52>>https://youtu.be/gSIWyUZyUic]]||
|23/10/28|52.5|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[52日目 職業限定特別市民として 修行編その52.5>>https://youtu.be/KPeOLhMAFVs]]||
|23/10/29|53|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[53日目 職業限定特別市民として 修行編その53>>https://youtu.be/rgTIUPVTQUg]]||
|23/10/31|54|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[54日目 職業限定特別市民として 修行編その54>>https://youtu.be/-RSDd3oB6ZE]]||
#table_sorter{head=#DCEAD2,odd=ffffff,even=#f7f7f7}
#endregion(10月)

#region(11月)&b(){11月}
#table_style(head=center)
|~配信日|~#|~配信タイトル|~備考|h
|23/11/01|55|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[55日目 職業限定特別市民として 修行編その55>>https://youtu.be/dGSWCtXa8Ls]]||
|23/11/03|56|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[56日目 職業限定特別市民として 修行編その56>>https://youtu.be/yDL5rQ7bnQo]]||
|23/11/04|57|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[57日目 職業限定特別市民として 修行編その57>>https://youtu.be/KP20Zoq66xM]]||
|23/11/05|58|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[58日目 職業限定特別市民として 修行編その58>>https://youtu.be/7Z2eg2ak5fA]]||
|23/11/06|59|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[59日目 職業限定特別市民として 修行編その59>>https://youtu.be/NSbfAOENNpU]]||
|23/11/07|60|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[60日目 職業限定特別市民として 修行編その60>>https://youtu.be/MbJ-hNa20KQ]]||
|23/11/08|61|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[61日目 職業限定特別市民として 修行編その61>>https://youtu.be/UCpWjRIDamQ]]||
|23/11/09|62|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[62日目 職業限定特別市民として 修行編その62>>https://youtu.be/OkzMtqPA5KA]]||
|23/11/13|63|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[63日目 職業限定特別市民として 修行編その63>>https://youtu.be/qCmwqZHl7tE?si=cmElP4mRRezFGPeb]]||
|23/11/14|64|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[64日目 職業限定特別市民として 修行編その64>>https://youtu.be/J-hVMWE8tnY?si=C34mUAFhY27iiFph]]||
|23/11/15|65|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[65日目 職業限定特別市民として 修行編その65>>https://youtu.be/jVk-fGL5QN4?si=6xunC0CHa7BAdRbL]]||
|23/11/16|66|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[66日目 職業限定特別市民として 修行編その66>>https://youtu.be/-WFF9Q0Ljq0?si=Sv3gL9-bGom0xZqC]]||
|23/11/17|67|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[67日目 職業限定特別市民として 修行編その67>>https://youtu.be/rjJ55AITWwI?si=jrb0ERR45ggCeoK2]]||
|23/11/18|68|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[68日目 職業限定特別市民として 修行編その68>>https://youtu.be/fT1d4IvmdTU?si=5L_wAIJgCg-mLYxa]]||
|23/11/20|69|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[69日目 職業限定特別市民として 修行編その69>>https://youtu.be/9emQQr8fKDY?si=DRYT-8LdKueIi8yq]]||
|23/11/21|70|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[70目 職業限定特別市民として 修行編その70>>https://youtu.be/4hi0jOivexQ?si=TwZVgbLu02Mf6HuU]]||
|23/11/22|71|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[71目 職業限定特別市民として 修行編その71>>https://youtu.be/uajC_e6Bo1o?si=6ry4AD6OYwDFR4i6]]||
|23/11/23|72|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[72目 職業限定特別市民として 修行編その72>>https://youtu.be/qzwOSe4vfyQ?si=VperbEcJ_7zNM7uE]]||
|23/11/24|73|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[73目 職業限定特別市民として 修行編その73>>https://youtu.be/7fuecIyjxZM?si=qRa8VIREsrg4tTEf]]/[[衛星外>>https://youtu.be/Tt8bYlPGgjM?si=jbdx-nrYGS6VBA5I]]||
|23/11/25|74|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[74目 職業限定特別市民として 修行編その74>>https://youtu.be/expi_ooHnvI?si=NgLbFk8vqm2psHD_]]||
|23/11/27|75|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[75目 職業限定特別市民として 修行編その75>>https://youtu.be/u4_JrM1tB50?si=nbM2BumZ4WL1HWbw]]||
|23/11/28|76|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[76目 職業限定特別市民として 修行編その76>>https://youtu.be/QYQGGN8VFWA?si=w42Fc_aB_omh2Qgo]]||
|23/11/29|77|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[77目 職業限定特別市民として 修行編その77>>https://youtu.be/ez6JNSWkHoo?si=AVvVvpwjlZ77YnZO]]||
#table_sorter{head=#DCEAD2,odd=ffffff,even=#f7f7f7}
#endregion(11月)

#region(12月)&b(){12月}
#table_style(head=center)
|~配信日|~#|~配信タイトル|~備考|h
|23/12/01|78|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[78目 職業限定特別市民として 修行編その78>>https://youtu.be/YXl0d6MPpfs?si=tds0_6Q68PYPT53c]]||
|23/12/04|79|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[79目 職業限定特別市民として 修行編その79>>https://youtu.be/E-gYJzTcmd8?si=mako8ya4FgJkCeva]]||
|23/12/05|80|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[80目 職業限定特別市民として 修行編その80>>https://youtu.be/uUJYT3iNvqU?si=2SbOXzLh_6FUTY6y]]||
|23/12/06|81|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[81目 職業限定特別市民として 修行編その81>>https://youtu.be/6I-sV5chXzI?si=P3Yo75fPOam1X2Kk]]||
|23/12/09|82|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[82目 職業限定特別市民として 保母さんイベント>>https://youtu.be/JBH4gswTZDk?si=JeGsTDAWDOsJ1nxk]]||
|23/12/11|83|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[83目 職業限定特別市民として 修行編その82>>https://youtu.be/nk7Wy7bsras?si=CPvUiJQGFWeKpOsq]]||
|23/12/12|84|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[84目 職業限定特別市民として 修行編その83>>https://youtu.be/NSLliTibFy8?si=Dnos9oVKuG0rO5RS]]||
|23/12/14|85|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[85目 職業限定特別市民として 修行編その84>>https://youtu.be/UmV1JxCUHIY?si=BfzREidSzq1dZe6G]]||
|23/12/15|86|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[86目 職業限定特別市民として 修行編その85>>https://youtu.be/nJ28FKK9x3Q?si=zDGt43V0maZrek51]]||
|23/12/16|87|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[87目 職業限定特別市民として 修行編その86>>https://youtu.be/wo2lXxekorE?si=IjVKXAn1UQI2DFr-]]||
|23/12/17|88|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[88目 職業限定特別市民として 修行編その87>>https://youtu.be/5p-pgcEER2M?si=tNPGHBnffm-j25As]]||
|23/12/18|89|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[89目 職業限定特別市民として 修行編その88>>https://youtu.be/Pc950O6oHlI?si=5JDmDVttwCm6gVTo]]||
|23/12/20|90|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[90目 職業限定特別市民として 修行編その89>>https://youtu.be/BXffv-qK4ts?si=ubjDGhbPXRXAZYGT]]||
|23/12/23|91|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[91目 職業限定特別市民として？>>https://youtu.be/xpYc5wbplrw?si=3gZgSylj72_kPKLw]]|ヘルアンさんとお付き合い開始|
|23/12/24|92|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[92目 ロスサントスをゆっくり楽しむ その１>>https://youtu.be/1ZgR_vYmCx0?si=A6iEvfXWQtEjTJdv]]||
|23/12/25|93|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[93目 ロスサントスをゆっくり楽しむ その2>>https://youtu.be/Ci-N4CXcqzk?si=333ICxvdKeIplUVu]]|クリスマスデート|
|23/12/27|94|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[94目 ロスサントスをゆっくり楽しむ その3>>https://youtu.be/YPwPIsCqQTY?si=VZLSmwGDL6qxInla]]||
|23/12/28|95|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[95目 ロスサントスをゆっくり楽しむ その4>https://youtu.be/YytA9ZIIWrU?si=E3rsNZwiaqxxxgB-]]||
|23/12/29|96|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[96目 ロスサントスをゆっくり楽しむ その5>https://youtu.be/_rHZia3cRGU?si=lQY_UbzszomMxtf3]]||
|23/12/30|97|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[97目 ロスサントスをゆっくり楽しむ その6>>https://youtu.be/ybPh28BryTk?si=lSDSuL7hvivlmiL2]]||
#table_sorter{head=#DCEAD2,odd=ffffff,even=#f7f7f7}
#endregion(12月)

***2024年
#region(1月-3月)&b(){1月-3月}
#table_style(head=center)
|~配信日|~#|~配信タイトル|~備考|h
|24/01/02|98|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[98目 ロスサントスをゆっくり楽しむ その7>>https://youtu.be/xecmzMxjyZg?si=noqbS4h3bYf55VOV]]|初詣デート|
|24/01/03|99|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[99目 ロスサントスをゆっくり楽しむ その8>>https://youtu.be/bLfgNxhNl4U?si=c56A_I0yWzKtqwFg]]||
|24/01/04|100|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[100目 ロスサントスをゆっくり楽しむ その9>>https://youtu.be/pitBZ_E72fs?si=CCnyGUgvXpelkkIk]]||
|24/01/05|101|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[101目 ロスサントスをゆっくり楽しむ その10>>https://youtu.be/E-bFc-yfD5c?si=OeSM1Q7kLyyfOWeI]]||
|24/01/06|102|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[102目 ロスサントスをゆっくり楽しむ その11>>https://youtu.be/_1Os9vk94wg?si=LUFAKySYGKeaHYg0]]||
|24/01/07|103|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[103目 ロスサントスをゆっくり楽しむ その12>>https://youtu.be/XJvWTSZEicM?si=U0Kfcs8xGZJvJJmL]]||
|24/01/09|104|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[104目 ロスサントスをゆっくり楽しむ その13>>https://youtu.be/TfkrdMXa4Eg?si=F-luYCBu2uFCZx0f]]||
|24/01/11|105|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[105目 ロスサントスをゆっくり楽しむ その14>>https://youtu.be/U7dueqepa8g?si=uIAyM_11if3gpIkw]]||
|24/01/12|106|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[106目 ロスサントスをゆっくり楽しむ その15>>https://youtu.be/quI2qygMKFI?si=QkV2EPSvBcj0BBCl]]||
|24/01/14①|107|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[107目 ロスサントスをゆっくり楽しむ その16>>https://youtu.be/YQ5qR1SGUJU?si=6RDe-GMk24VrbS9a]]||
|24/01/14②|108|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[108目 ロスサントスをゆっくり楽しむ その17>>https://youtu.be/fnJQAumVI4k?si=x3j1vIq4sKJsJWBZ]]||
|24/01/15|109|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[109目 ロスサントスをゆっくり楽しむ その18>>https://youtu.be/vA1Xva5d6r8?si=s698SHGdW34yE9bY]]||
|24/01/16|110|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[110目 ロスサントスをゆっくり楽しむ その19>>https://youtu.be/voB9yqJDq_Q?si=SkEi53egM8PYVUHV]]||
|24/01/17|111|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[111目 ロスサントスをゆっくり楽しむ その20>>https://youtu.be/77HJMVDtGpI?si=n9dRRgo8zJzQzMNW]]||
|24/01/18|112|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[112目 ロスサントスをゆっくり楽しむ その21>>https://youtu.be/p_x7DY9Bzk4?si=JVR7h1UUyZ6xceW3]]||
|24/01/19|113|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[113目 ロスサントスをゆっくり楽しむ その22>>https://youtu.be/sJRSx5T7M2c?si=xdudRRRjFzgJJlP9]]||
|24/01/20|114|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[114目 ロスサントスをゆっくり楽しむ その23>>https://youtu.be/H_1e3gMs5Y4?si=9y_HgDTITH7rwsIx]]||
|24/01/21|115|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[115目 ロスサントスをゆっくり楽しむ その24>>https://youtu.be/-3wdM5vlAbY?si=YdjsCLBo-RxT3FXO]]||
|24/01/23|116|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[116目 ロスサントスをゆっくり楽しむ その25>>https://youtu.be/gW-n28eox6I?si=bhgFH-Naw5YbJGUB]]|ヘルアンさん・雪ちゃん・安城さんと食事会|
|24/01/25|117|&font(#c9243a){&icon_fa(fa fa-youtube-play)} [[117目 ロスサントスをゆっくり楽しむ その26>>https://youtu.be/fdZjz11x4j4?si=36aNLoJyvRV27f-w]]|うさぎさんライブ鑑賞|
|24/01/26|118|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[118目 ロスサントスをゆっくり楽しむ その27>>https://youtu.be/qvv_FWczrB8]]||
|24/01/27|119|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[119目 ロスサントスをゆっくり楽しむ その28>>https://youtu.be/wsYFLvYuUDE]]|さぶ郎さん誕生日|
|24/01/29|120|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[120目 ロスサントスをゆっくり楽しむ その29>>https://youtu.be/OPqP00HCrag]]||
|24/01/30|121|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[121目 ロスサントスをゆっくり楽しむ その30>>https://youtu.be/ELX9hrGcPxg]]|雪ちゃんとのお別れ|
|24/01/31|122|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[122目 ロスサントスをゆっくり楽しむ その31>>https://youtu.be/1bD3DfNeVf8]]||
|24/02/01|123|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[123目 ロスサントスをゆっくり楽しむ その32>>https://youtu.be/1i2RO8zuQk0]]||
|24/02/02|124|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[124目 ロスサントスをゆっくり楽しむ その33>>https://youtu.be/zYXNgGsWukU]]||
|24/02/03|125|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[125目 ロスサントスをゆっくり楽しむ その34>>https://youtu.be/SeG-hyNXuhU]]||
|24/02/06|126|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[126目 ロスサントスをゆっくり楽しむ その35>>https://youtu.be/f26yLbGYjJA]]||
|24/02/14|127|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[127目 ロスサントスをゆっくり楽しむ その36>>https://youtu.be/R7JsXXLJKfo]]|バレンタイン|
|24/02/15|128|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[128目 ロスサントスをゆっくり楽しむ その37>>https://youtu.be/xY8Bzb5-T4M]]|犬カフェ閉店セール|
|24/02/16|129|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[129目 ロスサントスをゆっくり楽しむ その38>>https://youtu.be/ReZ1NMH3Ivk]]||
|24/02/18|130|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[130目 ロスサントスをゆっくり楽しむ その39>>https://youtu.be/X_FpNC7cp_g]]||
|24/02/20|131|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[131目 ロスサントスをゆっくり楽しむ その40>>https://youtu.be/_l07aOt_tzs]]||
|24/02/21|132|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[132目 ロスサントスをゆっくり楽しむ その41>>https://youtu.be/lNzviZNagK4]]||
|24/02/22|133|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[133目 ロスサントスをゆっくり楽しむ その42>>https://youtu.be/YWCxsEBmM3s]]||
|24/02/23|134|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[134目 ロスサントスをゆっくり楽しむ その43>>https://youtu.be/9kRCa7zfEKo]]||
|24/02/25|135|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[135目 ロスサントスをゆっくり楽しむ その44>>https://youtu.be/KVlFW6eKfaE]]||
|24/02/26|136|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[136目 ロスサントスをゆっくり楽しむ その45>>https://youtu.be/EJt9Kme1LNU]]||
|24/02/27|137|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[137目 ロスサントスをゆっくり楽しむ その46>>https://youtu.be/EpBrGUFsEbk]]||
|24/02/28|138|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[138目 ロスサントスをゆっくり楽しむ その47>>https://youtu.be/VcC40X-8ziI]]||
|24/02/29|139|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[139目 ロスサントスをゆっくり楽しむ その48>>https://youtu.be/2x0EbN0qh3U]]|犬カフェ最終日|
|24/03/01|140|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[140目 ロスサントスをゆっくり楽しむ その49>>https://youtu.be/59ohnp744TI]]||
|24/03/03|141|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[141目 ロスサントスをゆっくり楽しむ その50>>https://youtu.be/X-Rw-aCR7bY]]|誕生日🎂|
|24/03/05|142|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[142目 ロスサントスをゆっくり楽しむ その51>>https://youtu.be/whLs94oBjGU]]|ヘルアンさんから誕生日プレゼント第二弾|
