***2024年
#region(開く)
#region(#1~#25)
&bold(){#1~#25(05/03~07/06)}
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~イベント|h
|08/01|37|[[#スコの観測記録　DAY37>>https://www.youtube.com/live/Qr8Y4FQFEmw]]|猫カフェメンバーとBBQ|
|08/02|38|[[#スコの観測記録　DAY38>>https://www.youtube.com/live/JbNdxq4FMHA]]|JTSダンス|
|08/03|39|[[#スコの観測記録　DAY39>>https://www.youtube.com/live/5bHqOgyNW_k]]|音楽会イベント|
|08/04|40|[[#スコの観測記録　DAY40>>https://www.youtube.com/live/wlQduDJPKiM]]|二台目のバイク、瞑想前の大量ダウン|
|08/06|41|[[#スコの観測記録　DAY41>>https://www.youtube.com/live/C_G5U1RAkcM]]|ラッキーガール|
|08/07|42|[[#スコの観測記録　DAY42>>https://www.youtube.com/live/DxaZyGk4sOQ]]|1ヶ月記念日|
|08/08|43|[[#スコの観測記録　DAY43>>https://www.youtube.com/live/mA1aKxLVSOA]]|災難な日|
|08/09|44|[[#スコの観測記録　DAY44>>https://www.youtube.com/live/bYEQcH_IsUI]]|ヘリレースで練習|
|08/10|45|[[#スコの観測記録　DAY45>>https://www.youtube.com/live/-ZxMfD3qUl0]]|みんなの似顔絵を描いてみた|
|08/11|46|[[#スコの観測記録　DAY46>>https://www.youtube.com/live/Yd1aU6QLZGs]]|JTS北支店イベント|
|08/13|47|[[#スコの観測記録　DAY47>>https://www.youtube.com/live/CZpC7Mq28B8]]|個人医の病院|
|08/14|48|[[#スコの観測記録　DAY48>>https://www.youtube.com/live/4oLxEwMZv5I]]|大学の講義を受ける|
|08/18|49|[[#スコの観測記録　DAY49>>https://www.youtube.com/live/QquCdg6Gm8k]]|お料理教室|
|08/21|50|[[#スコの観測記録　DAY50>>https://www.youtube.com/live/ZISHaxAthM0]]|マックさんをピック、デヤンス占い|
#endregion
#region(#51~#75)
&bold(){#51~#75(08/22~09/28)}
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考（イベント）|h
|08/22|51|[[#スコの観測記録　DAY51>>https://www.youtube.com/live/LeEeh3NZIgw]]|ブラックマネー洗浄ヘリデート|
|08/23|52|[[#スコの観測記録　DAY52>>https://www.youtube.com/live/8dkfsv1PAF4]]|似顔絵屋さん、ヘリデート続き|
|08/24|53|[[#スコの観測記録　DAY53>>https://www.youtube.com/live/fiYRYskHxq8]]|似顔絵屋さん、ダイスファッション|
|08/25|54|[[#スコの観測記録　DAY54>>https://www.youtube.com/live/F0ldb4tO5uw]]|セーラー戦士、うさぎを食べるレン|
|08/27|55|[[#スコの観測記録　DAY55>>https://www.youtube.com/live/E8nSksWw20g]]|二周年パレード|
|08/29|56|[[#スコの観測記録　DAY56>>https://www.youtube.com/live/c_7Oh062hgE]]|世界統合による異変|
|08/30|57|[[#スコの観測記録　DAY57>>https://www.youtube.com/live/Zc8HD0_VF-o]]|合コンのカメラマン|
|09/03|58|[[#スコの観測記録　DAY58>>https://www.youtube.com/live/8kVlwlcGqig]]|師匠に怒られる、検査を受ける|
|09/04|59|[[#スコの観測記録　DAY59>>https://www.youtube.com/live/VwT8OkhIGdg]]|&bold(){スコの寿命、トークショー}|
|09/06|60|[[#スコの観測記録　DAY60>>https://www.youtube.com/live/t0T9VNax1q8]]|ズズのダブルブッキング|
|09/07|61|[[#スコの観測記録　DAY61>>https://www.youtube.com/live/_68i6n1z3DQ]]|師匠の個人医最後の日|
|09/08|62|[[#スコの観測記録　DAY62>>https://www.youtube.com/live/sUGmV0THaeY]]|だよと工場探検|
|09/12|63|[[#スコの観測記録　DAY63>>https://www.youtube.com/live/JyreTItHQ-M]]|三つ巴抗争|
|09/13|64|[[#スコの観測記録　DAY64>>https://www.youtube.com/live/tMAIf5JJGSE]]|ひろしに相談する|
|09/14|65|[[#スコの観測記録　DAY65>>https://www.youtube.com/live/jlcZxB-UCaI]]|初心者案内と恋バナ|
|09/15|66|[[#スコの観測記録　DAY66>>https://www.youtube.com/watch?v=PDhxqRR3FwI]]|&bold(){レンと寿命の話、獣人の記念写真}|
|09/17|67|[[#スコの観測記録　DAY67>>https://www.youtube.com/watch?v=Lj7lZsfDXvk]]|まるとぱねの初心者案内|
|09/18|68|[[#スコの観測記録　DAY68>>https://www.youtube.com/watch?v=qeflRylXLM0]]|猫でいられる最後の日|
|09/19|69|[[#スコの観測記録　DAY69>>https://www.youtube.com/watch?v=kUUL-p5h6SE]]|&bold(){人間になったスコ}|
|09/20|70|[[#スコの観測記録　DAY70>>https://www.youtube.com/watch?v=fk06w7jvwr8]]|ストグラ大学|
|09/22|71|[[#スコの観測記録　DAY71>>https://www.youtube.com/watch?v=tdDwzcfWAqw]]|MOZUと個人医の話し合い|
|09/24|72|[[#スコの観測記録　DAY72>>https://www.youtube.com/watch?v=oaWUJVWY408]]|GBCの即興劇を見る|
|09/25|73|[[#スコの観測記録　DAY73>>https://www.youtube.com/watch?v=SU31o8grnDg]]|大型で活躍、空母探検|
|09/26|74|[[#スコの観測記録　DAY74>>https://www.youtube.com/watch?v=Knn1eLxDPDo]]|ヘラシギの刺傷事件|
|09/28|75|[[#スコの観測記録　DAY75>>https://www.youtube.com/watch?v=uyJWQsdnoBQ]]|個人医で恋バナ|
#endregion
#region(#76~#100)
&bold(){#76~#100(09/29~11/01)}
#table_style(head=center:#E6E6FA){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考（イベント）|h
|09/29|76|[[#スコの観測記録　DAY76>>https://www.youtube.com/watch?v=h862Av6EIvM]]|&bold(){ヘラシギの死、レンと喧嘩}|
|10/01|77|[[#スコの観測記録　DAY77>>https://www.youtube.com/watch?v=87KU4-ECrSE]]|&bold(){レンとの話し合い、スコの決意}|
|10/02|78|[[#スコの観測記録　DAY78>>https://www.youtube.com/watch?v=_rQlusX_aGg]]|ハンバーガーの初心者卒業|
|10/03|79|[[#スコの観測記録　DAY79>>https://www.youtube.com/watch?v=tOmomjmqrcA]]|猫カフェでの仕込み作業|
|10/04|80|[[#スコの観測記録　DAY80>>https://www.youtube.com/watch?v=mmSsynQigXU]]|チルデイ、街交流|
|10/05|81|[[#スコの観測記録　DAY81>>https://www.youtube.com/watch?v=2FYy6eVytDI]]|おそろコーデで裁判を傍聴|
|10/06|82|[[#スコの観測記録　DAY82>>https://www.youtube.com/watch?v=QtvhuaqnWf0]]|ピン子のイベント、３ヶ月記念|
|10/08|83|[[#スコの観測記録　DAY83>>https://www.youtube.com/watch?v=FgNZGn_7fDw]]|GBCとJTSの即興劇|
|10/09|84|[[#スコの観測記録　DAY84>>https://www.youtube.com/watch?v=_CMcGQbRG0Q]]|銅鑼姉妹、レンスコ茶番|
|10/10|85|[[#スコの観測記録　DAY85>>https://www.youtube.com/watch?v=FwmakZpocos]]|体調不良のスコ|
|10/11|86|[[#スコの観測記録　DAY86>>https://www.youtube.com/watch?v=LtKNylsm97k]]|餡ブレラとALLINの抗争|
|10/13|87|[[#スコの観測記録　DAY87>>https://www.youtube.com/watch?v=6ukk12KsNrE]]|新スペシャル考案|
|10/15|88|[[#スコの観測記録　DAY88>>https://www.youtube.com/watch?v=60PRiylOPTs]]|&bold(){来華の性教育、キスしたい？}|
|10/16|89|[[#スコの観測記録　DAY89>>https://www.youtube.com/watch?v=vfez9Mucnzk]]|新居の内見、GBCの変化|
|10/17|90|[[#スコの観測記録　DAY90>>https://www.youtube.com/watch?v=-F81SrVuD50]]|収穫祭のDJイベント|
|10/18|91|[[#スコの観測記録　DAY91>>https://www.youtube.com/watch?v=70Qven68NfU]]|レンスコの新居を購入|
|10/19||[[#スコの観測記録　メン限作業>>https://www.youtube.com/watch?v=F5T2703tNCY]]|メン限|
|10/22|92|[[#スコの観測記録　DAY92>>https://www.youtube.com/watch?v=SwBTh3t_IbU]]|相談しながらハウジング|
|10/23|93|[[#スコの観測記録　DAY93>>https://www.youtube.com/watch?v=fL2h-8f-6OU]]|グルカフェのイベント|
|10/25|94|[[#スコの観測記録　DAY94>>https://www.youtube.com/watch?v=BgocHykuz5I]]|GBCの金持ちをピック|
|10/26|95|[[#スコの観測記録　DAY95>>https://www.youtube.com/watch?v=M4J9LLGNMBo]]|服選び、回避練習|
|10/27|96|[[#スコの観測記録　DAY96>>https://www.youtube.com/watch?v=tAVwXctlF7c]]|GBCの皆と恋バナ|
|10/29|97|[[#スコの観測記録　DAY97>>https://www.youtube.com/watch?v=l7GBq8TRuno]]|世界統合の準備|
|10/30|98|[[#スコの観測記録　DAY98>>https://www.youtube.com/watch?v=IDj-X1wjkfA]]|&bold(){世界統合でソンビと戦う}|
|10/31|99|[[#スコの観測記録　DAY99>>https://www.youtube.com/watch?v=CKHn-VMVSro]]|OBJECTHUNTで遊ぶ|
|11/01|100|[[#スコの観測記録　DAY100㊗>>https://www.youtube.com/watch?v=sW5hhYC0U4M]]|100日目のお祝い|
#endregion
#table_sorter{even=#F7F7F7,odd=fff}
#region(#101~#125)
&bold(){#101~#125(11/02~12/07)}
#size(90%){{{#table_style(head=#f0a8c0:#FFF:center)
#table_filter(){配信日=show,#=show,配信タイトル=show,備考（イベント）=show}
|~配信日|~#|~配信タイトル|~備考（イベント）|h
|11/02|101|[[#スコの観測記録　DAY101>>https://www.youtube.com/watch?v=Jiqkp3j9NtI]]|メイドカフェ、師匠をピック|
|11/03|102|[[#スコの観測記録　DAY102>>https://www.youtube.com/watch?v=WTMWXZz0eWY]]|おやすみボイスの収録|
|11/05|103|[[#スコの観測記録　DAY103>>https://www.youtube.com/watch?v=KoBFfhRpSac]]|レンにボイスをプレゼント|
|11/06|104|[[#スコの観測記録　DAY104>>https://www.youtube.com/watch?v=1ESvN4b8Uz8]]|&bold(){レンスコのアルバムを作る}|
|11/07|105|[[#スコの観測記録　DAY105>>https://www.youtube.com/watch?v=qs5TgTJWMGo]]|新人に無茶振り、大型の勉強|
|11/08|106|[[#スコの観測記録　DAY106>>https://www.youtube.com/watch?v=H6ZQNVvqDXA]]|魔女カフェのキティ|
|11/11|107|[[#スコの観測記録　DAY107>>https://www.youtube.com/watch?v=o4nXzuWfkU8]]|迷宮の鍵、花摘みと転落|
|11/13|108|[[#スコの観測記録　DAY108>>https://www.youtube.com/watch?v=-zdEp-bELck]]|医療費改訂とチーズバーガーの誕生|
|11/14|109|[[#スコの観測記録　DAY109>>https://www.youtube.com/watch?v=2s-4IWp4khY]]|手錠没収とぷつぷつお化けの出現|
|11/15|110|[[#スコの観測記録　DAY110>>https://www.youtube.com/watch?v=gSRcdvCijhI]]|ぷつぷつ問題と恋の探求|
|11/16|111|[[#スコの観測記録　DAY111>>https://www.youtube.com/watch?v=bLdjTznLzTY]]|&bold(){家の鍵とスコのモヤモヤ}|
|11/20|112|[[#スコの観測記録　DAY112>>https://www.youtube.com/watch?v=dLNnvUJneXo]]|大川のお悩み相談|
|11/23|113|[[#スコの観測記録　DAY113>>https://www.youtube.com/watch?v=EdiL0vwb6Cs]]|かけると恋バナ|
|11/25|114|[[#スコの観測記録　DAY114>>https://www.youtube.com/watch?v=wp6H6TwbwRs]]|おはようボイスの収録|
|11/26|115|[[#スコの観測記録　DAY115>>https://www.youtube.com/watch?v=G2_R4jzGSbk]]|劇の延期とサプライズの準備|
|11/27|116|[[#スコの観測記録　DAY116>>https://www.youtube.com/watch?v=AXq5muXPTwQ]]|オーディションと飲み会|
|11/28|117|[[#スコの観測記録　DAY117>>https://www.youtube.com/watch?v=ZZe0RIaZfpQ]]|ソロライブとひろしの誕生日祝い|
|11/29|118|[[#スコの観測記録　DAY118>>https://www.youtube.com/watch?v=7SLtaN8tj1s]]|山岳救助、泥酔カップル|
|11/30|119|[[#スコの観測記録　DAY119>>https://www.youtube.com/watch?v=997mNEZJf58]]|イベントの準備、酔ってダル絡み|
|12/01|120|[[#スコの観測記録　DAY120>>https://www.youtube.com/watch?v=bwqAHXISeS8]]|豆ダミの結婚式風サプライズ|
|12/02|121|[[#スコの観測記録　DAY121>>https://www.youtube.com/watch?v=BItS3BNPaEE]]|恋愛相談と結婚生活の難しさ|
|12/04|122|[[#スコの観測記録　DAY122>>https://www.youtube.com/watch?v=znZAYczqWmc]]|馴れ初め話、ユニコーンバット|
|12/05|123|[[#スコの観測記録　DAY123>>https://www.youtube.com/watch?v=l9Nvt8Z5egE]]|ハンバーガー教勧誘と電気工事バイト|
|12/06|124|[[#スコの観測記録　DAY124>>https://www.youtube.com/watch?v=fLJIHgmLydY]]|5ヶ月記念と教団の拡大|
|12/07|125|[[#スコの観測記録　DAY125>>https://www.youtube.com/watch?v=FW-CoLT3kZs]]|スノーモービルレースと占い|
}}}
#endregion
#region(#126~#138)
&bold(){#126~138(12/09~12/29)}
#size(90%){{{#table_style(head=#f0a8c0:#FFF:center)
#table_filter(){配信日=show,#=show,配信タイトル=show,備考（イベント）=show}
|~配信日|~#|~配信タイトル|~備考（イベント）|h
|12/09|126|[[#スコの観測記録　DAY126>>https://www.youtube.com/watch?v=wCPyT6rR0f0]]|新スペシャル考案と感電バイト|
|12/10|127|[[#スコの観測記録　DAY127>>https://www.youtube.com/watch?v=GVGv92gTU9Q]]|雪景色を楽しむレンスコ|
|12/12|128|[[#スコの観測記録　DAY128>>https://www.youtube.com/watch?v=XVmZtI_e_44]]|ヘルアンと恋バナ|
|12/15|129|[[#スコの観測記録　DAY129>>https://www.youtube.com/watch?v=gzNw358d9IY]]|新診療所とハウジング|
|12/16|130|[[#スコの観測記録　DAY130>>https://www.youtube.com/watch?v=7-mfsJQFV98]]|銃スキンをプレゼント|
|12/17|131|[[#スコの観測記録　DAY131>>https://www.youtube.com/watch?v=5OuMzoe58ZE]]|&bold(){GBCミュージカルを観劇}|
|12/18|132|[[#スコの観測記録　DAY132>>https://www.youtube.com/watch?v=o-edGyHwQ2Q]]|秘密の音楽祭に出演|
|12/19|133|[[#スコの観測記録　DAY133>>https://www.youtube.com/watch?v=6rw0yZZan8U]]|神ピック、皆でサバゲー|
|12/20|134|[[#スコの観測記録　DAY134>>https://www.youtube.com/watch?v=k1o2jPkKYAM]]|方言キャバクラと告別式|
|12/21|135|[[#スコの観測記録　DAY135>>https://www.youtube.com/watch?v=BvV_h-HpylM]]|&bold(){紅白１日目をレンと楽しむ}|
|12/22|136|[[#スコの観測記録　DAY136>>https://www.youtube.com/watch?v=9w8hZ7xk5Qw]]|紅白２日目をパブビュー|
|12/24|137|[[#スコの観測記録　DAY137>>https://www.youtube.com/watch?v=TsHXX2m7pBk]]|&bold(){クリスマスプレゼントとキス}|
|12/29|138|[[#スコの観測記録　DAY138>>https://www.youtube.com/watch?v=ZoAj4MFkZvs]]|恋愛占い、レンの飛行機に乗る|
}}}
#endregion
#endregion
***2025年
#region(開く)
#region(#139~150)&bold(){#139~150(01/01~01/22)}
#size(90%){{{#table_style(head=#f0a8c0:#FFF:center)
#table_filter(){配信日=show,#=show,配信タイトル=show,備考（イベント）=show}
|~配信日|~#|~配信タイトル|~備考（イベント）|h
|01/01|139|[[#スコの観測記録　DAY139>>https://www.youtube.com/watch?v=kaOqy6gJYPU]]|和服で新年を祝う|
|01/02|140|[[#スコの観測記録　DAY140>>https://www.youtube.com/watch?v=tX8jE6Ylspc]]|レンスコの年賀状を作る|
|01/05|141|[[#スコの観測記録　DAY141>>https://www.youtube.com/watch?v=O3pJ1Ux9uRw]]|ライアンとノアの旅立ちを見送る|
|01/07|142|[[#スコの観測記録　DAY142㊗レンスコ半年記念>>https://www.youtube.com/watch?v=2UXUOVC0BMM]]|手作りの肉じゃがとミサンガを贈る|
|01/08|143|[[#スコの観測記録　DAY143>>https://www.youtube.com/watch?v=wcvMx00MW8E]]|ズズと一緒に個人医のお仕事|
|01/09|144|[[#スコの観測記録　DAY144>>https://www.youtube.com/watch?v=L9girGWjT0I]]|大人の女性を目指したら…|
|01/11|145|[[#スコの観測記録　DAY145>>https://www.youtube.com/watch?v=AdrBjmICJSk]]|GBCの皆とパレトで倒れる|
|01/12|衛星外|[[#スコの観測記録　衛星外①>>https://www.youtube.com/watch?v=4Ndogu_HWOA]]|なのと春春の喧嘩を仲裁|
|01/12|衛星外|[[#スコの観測記録　衛星外②>>https://www.youtube.com/watch?v=KjOOeExVLjQ]]|家族が欲しいスコ|
|01/16|146|[[#スコの観測記録　DAY146>>https://www.youtube.com/watch?v=PWDogwxjpII]]|大型中のシャンクズを逃がす|
|01/17|147|[[#スコの観測記録　DAY147>>https://www.youtube.com/watch?v=NXgbCBL6ZI0]]|春春となのの仲直り|
|01/18|148|[[#スコの観測記録　DAY148>>https://www.youtube.com/watch?v=aXuusfSfUIE]]|TOGGEAR解散、魔女の酒場で恋バナ|
|01/19|149|[[#スコの観測記録　DAY149>>https://www.youtube.com/watch?v=bZ5yW2ezdlA]]|バニー衣装、軍事基地で活躍|
|01/22|150|[[#スコの観測記録　DAY150>>https://www.youtube.com/watch?v=43E0966jTqM]]|個人医を家族にする計画|
}}}
#endregion
#region(#151~200)
&bold(){#151~200(01/23~04/18)}
#size(90%){{{#table_style(head=#f0a8c0:#FFF:center)
#table_filter(){配信日=show,#=show,配信タイトル=show,備考（イベント）=show}
|~配信日|~#|~配信タイトル|~備考（イベント）|h
|01/23|151|[[#スコの観測記録　DAY151>>https://www.youtube.com/watch?v=6cfEoFdK-6Q]]|個人医の広報計画|
|01/25|152|[[#スコの観測記録　DAY152>>https://www.youtube.com/watch?v=kwNe0zULDO4]]|&bold(){ALLINとのトラブル、レンとの喧嘩}|
|01/26|153|[[#スコの観測記録　DAY153>>https://www.youtube.com/watch?v=9UpnZY0Y7OU]]|キャバクラで働く、新人のうた子|
|01/27|154|[[#スコの観測記録　DAY154>>https://www.youtube.com/watch?v=rmI35KojSig]]|ALLINとの着地点、眠りのスコ郎|
|01/28|155|[[#スコの観測記録 DAY155>>https://www.youtube.com/watch?v=NRwUQFKZcEs]]|ALLINとの接触禁止、くるみの占い|
|01/29|156|[[#スコの観測記録 DAY156>>https://www.youtube.com/watch?v=TiMdXRLl58A]]|新しい働き方、これからの軸|
|02/02|157|[[#スコの観測記録 DAY157>>https://www.youtube.com/watch?v=UY2H0nFVzJI]]|&bold(){レンが主催のオークションイベント}|
|02/04|158|[[#スコの観測記録 DAY158>>https://www.youtube.com/watch?v=eOD0i9CyCZY]]|キメ太郎とボイラのセクハラ事件|
|02/07|159|[[#スコの観測記録 DAY159>>https://www.youtube.com/watch?v=958wszctCa4]]|個人医における無線共有問題|
|02/08|160|[[#スコの観測記録 DAY160>>https://www.youtube.com/watch?v=BUm92eMIXu8]]|春春を巡る個人医のトラブル|
|02/09|161|[[#スコの観測記録 DAY161>>https://www.youtube.com/watch?v=29FIiomsViM]]|&bold(){大型介入で警察を巻き込んだ大事故}|
|02/11|162|[[#スコの観測記録 DAY162>>https://www.youtube.com/watch?v=qoiedjeJ_5U]]|&bold(){レンの初ピックと個人医の大型禁止令}|
|02/12|衛星外|[[#スコの観測記録 衛星外>>https://www.youtube.com/watch?v=2vnS-cbCHh4]]|GBCへの加入を考えるスコ|
|02/13|163|[[#スコの観測記録 DAY163>>https://www.youtube.com/watch?v=B0gcvfVFlyQ]]|バレンタインにレンと気球デート|
|02/14|衛星外|[[#スコの観測記録 衛星外 >>https://www.youtube.com/watch?v=sYz_Y9O9W8]]|レンのキャバクラで悩み相談|
|02/15|164|[[#スコの観測記録 DAY164>>https://www.youtube.com/watch?v=ONx_M9o43W4]]|フリマの準備、抗争での救助|
|02/18|衛星外|[[#スコの観測記録 衛星外 >>https://www.youtube.com/watch?v=cxcqDqm_M1A]]|鞄の作り方を聞いて回る|
|02/23|165|[[#スコの観測記録 DAY165>>https://www.youtube.com/watch?v=A-3K_1Nqod8]]|新人ダミチェルの街案内|
|02/25|166|[[#スコの観測記録 DAY166>>https://www.youtube.com/watch?v=0q2rkt1gYek]]|ハンドメイドフリマの準備|
|02/27|167|[[#スコの観測記録 DAY167>>https://www.youtube.com/watch?v=huFjnnJqnGA]]|ひろしとたかしの破局、選挙演説|
|02/28|168|[[#スコの観測記録 DAY168>>https://www.youtube.com/watch?v=psIMgnVIB-o]]|&bold(){ハンドメイドフリマを開催}|
|03/02|169|[[#スコの観測記録 DAY169>>https://www.youtube.com/watch?v=qhjK1W7SvVE]]|個人医問題について話を聞いて回る|
|03/04|170|[[#スコの観測記録 DAY170>>https://www.youtube.com/watch?v=chaNSxaqXq0]]|市長候補が個人医問題を話し合う|
|03/06|171|[[#スコの観測記録 DAY171>>https://www.youtube.com/watch?v=segwdzCBysM]]|&bold(){大型介入をしてしまうスコ}| 
|03/07|172|[[#スコの観測記録 DAY172>>https://www.youtube.com/watch?v=pKQPMdKgF0Q]]|&bold(){市長選の結果発表と警察から呼出}| 
|03/09|173|[[#スコの観測記録 DAY173>>https://www.youtube.com/watch?v=wK3GzEwC9BA]]|自分の居場所を見つけるには| 
|03/12|衛星外|[[#スコの観測記録 衛星外 >>https://www.youtube.com/watch?v=CEBQp85j5LQ]]|ドラマ制作部が発足する| 
|03/14|174|[[#スコの観測記録 DAY174>>https://www.youtube.com/watch?v=WoC3pr5RQA8]]|衛生兵制度とスコのGBC加入| 
|03/15|175|[[#スコの観測記録 DAY175>>https://www.youtube.com/watch?v=7DK_tpzmKtQ]]|カジノで惨敗するスコ| 
|03/16|176|[[#スコの観測記録 DAY176>>https://www.youtube.com/watch?v=DHAmm3XlnfQ]]|&bold(){衛生兵としてのGBC加入が内定}| 
|03/18|177|[[#スコの観測記録 DAY177>>https://www.youtube.com/watch?v=Fe5p0xjdGm8]]|GBC内定の報告回り|
|03/19|178|[[#スコの観測記録 DAY178>>https://www.youtube.com/watch?v=ZdcYnfxp-EA]]|GBCに加入後の心構え|
|03/20|179|[[#スコの観測記録 DAY179>>https://www.youtube.com/watch?v=zoKsTLYlUDw]]|ルウとお話、クラフトを頑張る|
|03/22|180|[[#スコの観測記録 DAY180>>https://www.youtube.com/watch?v=AjdQRPLp_MU]]|サバゲーと初めてのソロリサセン|
|03/23|181|[[#スコの観測記録 DAY181>>https://www.youtube.com/watch?v=S3-fpazeDjQ]]|個人医の想いを託したい|
|03/25|182|[[#スコの観測記録 DAY182>>https://www.youtube.com/watch?v=wcyOwnIg66g]]|リサセンとクラフト|  
|03/26|183|[[#スコの観測記録 DAY183>>https://www.youtube.com/watch?v=6rHZacd-zBA]]|布集めとゴミ箱の歪み|  
|03/27|184|[[#スコの観測記録 DAY184>>https://www.youtube.com/watch?v=cVhHaOqfN5U]]|収穫祭を楽しむ|  
|03/29|185|[[#スコの観測記録 DAY185>>https://www.youtube.com/watch?v=aoRxAbzbZrQ]]|久しぶりの遊園地デート|
|03/30|186|[[#スコの観測記録 DAY186>>https://www.youtube.com/watch?v=_sIncvTmgnQ]]|メイド喫茶の開店ライブ|  
|03/31|187|[[#スコの観測記録 DAY187>>https://www.youtube.com/watch?v=6iY3wMexZh0&list=WL]]|&bold(){シャッフルパージデー初日}|  
