&font(16px,b){ストグラ切り抜き}
#region(2025年12月～2026年2月投稿,open)&bold(){2025年12月～2026年2月投稿}
#table_style(head=center:#A4E8CE){配信日=right,#=center,切り抜き元=center}
|~配信日|配信タイトル|切り抜き元|h
#endregion

#region(マイクラ救急隊生活鯖切り抜き)&bold(){マイクラ救急隊生活鯖切り抜き}
#table_style(head=center:#A4E8CE){配信日=right,#=center,切り抜き元=center}
|~配信日|配信タイトル|切り抜き元|h
|25/10/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[お金を稼げる救急マイクラで悪い商売をしている大人に捕まる天城てん>>https://www.youtube.com/watch?v=jDHqGKsGczk]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[DAY1>>https://www.youtube.com/watch?v=P0nZYj5ezuM]]|
|25/10/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[傭兵こるぺんを使って盗みを働いた切嘛を始末しようとする天城てん>>https://www.youtube.com/watch?v=UXgQ68Qh9G0]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[DAY2>>https://www.youtube.com/watch?v=2hjOAWOngUc]]|
|25/10/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ネザーゲートを使って闇の商売をこるぺん達と始める天城てん>>https://www.youtube.com/watch?v=wVsKOzV_eCA]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[DAY3>>https://www.youtube.com/watch?v=-11p0AyyDP0]]|
|25/11/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[天城に営業をしていたら突然家が炎上し始めた天羽よつは>>https://www.youtube.com/watch?v=Dai616DM0O0]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[DAY4>>https://www.youtube.com/watch?v=6ERRwrXEN2E]]|
|25/11/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ももみの誕生ケーキを用意したのに天城に破壊されてしまうおらんじ～な>>https://www.youtube.com/watch?v=zsnGiwxsm9w]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[DAY5>>https://www.youtube.com/watch?v=Lxruxi_Bsx4]]・[[DAY6>>https://www.youtube.com/watch?v=2aF3Xw1aS6I]]|
|25/12/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[周りを無視してゾンビアタックする切嘛を一刀両断するこるぺん>>https://www.youtube.com/watch?v=55V5HumLBCA]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[DAY8>>https://www.youtube.com/watch?v=EQ-83-ourl8]]|
|25/12/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[シュルカーから天城の声！？弱そうなシュルカーにボコボコにされるノビーと天城>>https://www.youtube.com/watch?v=KtZT-zC9m8Q]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[DAY9>>https://www.youtube.com/watch?v=WRmDzJ_fH5Y]]・[[DAY10>>https://www.youtube.com/watch?v=474nJAi7sbI]]|
|26/01/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[バイトに応募してきたへくしょんがちゃんと働けるか心配になってしまう天城てん>>https://www.youtube.com/watch?v=GDfLHG8m5r8]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[DAY11>>https://www.youtube.com/watch?v=Z2e0Y42UtU4]]・[[DAY12>>https://www.youtube.com/watch?v=zuW7wlzvngo]]|
|26/01/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[よく大炎上する救急隊鯖で今度はももみショップが火事になってしまう>>https://www.youtube.com/watch?v=9TvCaSMd-wI]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[DAY13>>https://www.youtube.com/watch?v=OjV4hoJ2dkQ]]・[[DAY14>>https://www.youtube.com/watch?v=YRsuFSFDhf8]]|
|26/02/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[2025グッドデザイン賞をダブル受賞した天城てんの建築に驚く救急隊>>https://www.youtube.com/watch?v=qwlnXj-MMG0]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[DAY15>>https://www.youtube.com/watch?v=llzhTiUhh3A]]|
|26/02/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[「この動画を見るとガチャが当たります」運が良すぎてテキトーなことを言い出す天城てん>>https://www.youtube.com/watch?v=DbGXiPeS9Gs]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[DAY16>>https://www.youtube.com/watch?v=BfqPENaUkc0]]|
|26/02/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[可愛い服を売るために言葉巧みにガールズ達を褒めるこるぺんとポンコツを発揮する天城てん>>https://www.youtube.com/watch?v=GXTrYRXvDrA]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[DAY17>>https://www.youtube.com/watch?v=5J9-yrx2Y-g]]|
|2026/03/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ロストをかけた飛行船特攻でまさかの結末を迎えてしまうへくしょんと天城てん>>https://www.youtube.com/watch?v=SFoVQc63-Nc]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[DAY18>>https://www.youtube.com/watch?v=U2MclNjEex8]]|
#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
#endregion

#region(ストグラ外コラボ等切り抜き)&bold(){ストグラ外コラボ等切り抜き}
#table_style(head=center:#A4E8CE){配信日=right,#=center,切り抜き元=center}
|~配信日|配信タイトル|切り抜き元|h
|25/04/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[絶対にボイスをやらないと宣言していた天城てんが超激動でボイスCDを収録した理由とは⋯>>https://www.youtube.com/watch?v=hDKLLXl-yTc]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[リアイベ感想配信>>https://www.youtube.com/watch?v=dtioGWCzKDA]]|
|25/04/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[笑いあり涙ありのきゅきゅふぇす!の思い出を語り尽くす天城てん>>https://www.youtube.com/watch?v=H-SRsQD9Xe4]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[リアイベ感想配信>>https://www.youtube.com/watch?v=dtioGWCzKDA]]|
|25/05/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[チルの予定だったのに絶対に騒々しくなってしまうべりはぴメンバーの島開拓>>https://www.youtube.com/watch?v=z9MKyIHEudg]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[べりはぴDinkum#01>>https://www.youtube.com/watch?v=qKZOLUBjYc8]]|
|25/06/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[急にとんでもない事を言い出すあもこ&ぱるに爆笑するべりはぴメンバー>>https://www.youtube.com/watch?v=z82m5CkrIeU]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[べりはぴDinkum#02>>https://www.youtube.com/watch?v=KB_inV0fP64]]・[[#03>>https://www.youtube.com/watch?v=M9gF9mE5ixQ]]|
|25/06/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[爆弾解除方法が天才的すぎて笑いが止まらないけっつん&天城てん>>https://www.youtube.com/watch?v=iaUfjZFYiBk]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[爆弾解除コラボ>>https://www.youtube.com/watch?v=2zW-jvxIU3c]]|
|25/07/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[まったりゲーかと思いきや絶叫台パン炸裂!?雑魚4を繰り返す天城てん>>https://www.youtube.com/watch?v=QbJtIQfh1MQ]]||
|25/07/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[最初の犠牲者は因果応報のあの人⋯!? 4んだら即配信終了救急隊マイクラハードコア>>https://www.youtube.com/watch?v=G6rhx8J0kZw]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[救急隊マイクラコラボ>>https://www.youtube.com/watch?v=FJ_HbzhOW9Q]]|
|25/07/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[誰も予想していなかったしぶとい生き残りを見せる天城てんと稲荷いろは>>https://www.youtube.com/watch?v=Bsvm-sX7w4w]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[救急隊マイクラコラボ>>https://www.youtube.com/watch?v=FJ_HbzhOW9Q]]|
|25/08/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[初年度から豪運で好スタートを切る疾風にこにこ学園>>https://www.youtube.com/watch?v=XqS_dJHY0FE]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[パワプロ救急ナイン>>https://www.youtube.com/watch?v=J_rc2N2AzK8]]|
|25/08/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[栄冠3年縛りで転生選手7人!?本戦を見据えて夏の甲子園を目指す疾風にこにこ学園>>https://www.youtube.com/watch?v=rD3K0WVA_Fc]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[パワプロ救急ナイン>>https://www.youtube.com/watch?v=vBjVTBfa-q8]]|
|25/08/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[激戦に次ぐ激戦のすえ本戦で優勝を掴んだ疾風にこにこ学園>>https://www.youtube.com/watch?v=H3BQn2DXt50]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[パワプロ救急ナイン本戦>>https://www.youtube.com/watch?v=ipgcebM7N0w]]|
|25/08/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[メンバーを置き去りしてしまう天才画伯ぱるとレシーバー天城>>https://www.youtube.com/watch?v=2wf474L_2Sw]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[べりはぴAIアートインポスター>>https://www.youtube.com/watch?v=edKslE27tEY]]|
|25/09/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ポンコツと悪ふざけが止まらず友情を失いかけるほのぼの登山隊>>https://www.youtube.com/watch?v=dqkO29EAG-g]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[珍しいメンバーで山登り>>https://www.youtube.com/watch?v=4IoM92riPuY]]|
|25/09/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[協力ゲーなのにめちゃくちゃな合図をする天城についに発狂するけっつん>>https://www.youtube.com/watch?v=3ONebS6Ml10]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[けっつんとPaddle Paddle Paddle>>https://www.youtube.com/watch?v=ppkleW2o7no]]|
#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
#endregion

#region(2024年8月～2025年3月投稿)&bold(){2024年8月～2025年3月投稿}
#table_style(head=center:#A4E8CE){配信日=right,#=center,切り抜き元=center}
|~配信日|配信タイトル|切り抜き元|h
|24/08/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ初日で銀行強盗見学に行く>>https://youtu.be/Toc3MBMOtoc?si=ZZH2bkAsuc2-E2rj]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}#01>>https://www.youtube.com/live/_gJ27KBo1K4?si=ltN_nJI4bzILoKR9]]|
|25/02/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[警察体験で心も体もボロボロ⋯！？何度も爆散し救急隊にお世話になってしまう葉風邪ナイ>>https://www.youtube.com/watch?v=vbZ3V5YEjWA]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}#08>>https://www.youtube.com/watch?v=WEpm-mhRFJY]]|
|25/02/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[救急隊に合格するためにデヤンス達と協力してケガ八百長を仕込む葉風邪ナイ>>https://www.youtube.com/watch?v=SxzU-_4dZJ0]]|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}#18>>https://www.youtube.com/watch?v=0vAmnU8_5nQ]]|
|25/03/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[救急体験でがみともをクビにしかけてしまう葉風邪ナイ>>https://www.youtube.com/watch?v=kvRuMnlDgRk]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#18>>https://www.youtube.com/watch?v=0vAmnU8_5nQ]]|
|25/03/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[緊張の救急隊面接!?のはずが芸人魂を発揮し面接官を爆笑させてしまう葉風邪ナイ>>https://www.youtube.com/watch?v=B98AGfwn1mk]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#19>>https://www.youtube.com/watch?v=Lu4lG5kd2ik]]・[[#20>>https://www.youtube.com/watch?v=J2EXOuWqvbU]]|
|25/03/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[暴かれる幼少期のイタズラや課金しすぎでノビーに怒られてしまう葉風邪ナイ>>https://www.youtube.com/watch?v=Aa4EOirLpYE]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#194>>https://www.youtube.com/watch?v=yKDOvw3UfJI]]|
|25/03/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Dr.ギガの路上ライブをこっそり聞いていたらニート同盟を結成する事になった葉風邪ナイ>>https://www.youtube.com/watch?v=zzDXqo-OlGU]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#12>>https://www.youtube.com/watch?v=dg4S9yWcaK8]]|
|25/03/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[オープン初日に大炎上！？海上レストラングランドオープン＆あの挨拶が生まれた日>>https://www.youtube.com/watch?v=dk4oSmVyEEs]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#7>>https://www.youtube.com/watch?v=KZV45OsJ5UQ]]・[[#14>>https://www.youtube.com/watch?v=C1ispihxWnk]]|
|25/03/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[隊長と鳥野ぎんを乗せたライデン訓練で大暴走し爆笑と恐怖を巻き起こしてしまう葉風邪ナイ>>https://www.youtube.com/watch?v=etE7XHnG0Zw]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#21>>https://www.youtube.com/watch?v=Tt_JtTpvIyk&pp=0gcJCR0AztywvtLA]]|
|25/03/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[なぜか親近感が凄い朝羽龍之介に翻弄させられる葉風邪ナイ>>https://www.youtube.com/watch?v=ZGFh5k68aWE]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#23>>https://www.youtube.com/watch?v=3OH54efSKlI]]|
|25/03/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[全てはここから始まった？最強バディ「角刈り邪ナイ」爆誕>>https://www.youtube.com/watch?v=qUwzq1wBQTM]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#24>>https://www.youtube.com/watch?v=ZPNUsyroEaA]]|
|25/03/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[特殊救急隊イージスゼロ結成！幻の3人目ツルギも加入！？>>https://www.youtube.com/watch?v=QBadfEJpKPI]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#37>>https://www.youtube.com/watch?v=UbCusFvDV0c]]・[[#38>>https://www.youtube.com/watch?v=jY9BghAjB4Q]]・[[#39>>https://www.youtube.com/watch?v=S3cFft5hH5s]]・[[#55>>https://www.youtube.com/watch?v=fYvHMIWSmBI]]|
|25/03/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[バルーンフェスティバル中にトラブル発生!?驚きの方法で乗り切ろうとする葉風邪ナイ>>https://www.youtube.com/watch?v=tYhYgyaXY50]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#261>>https://www.youtube.com/watch?v=6u9AoDvD2G0]]|
#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
#endregion

#region(2025年4月投稿)&bold(){2025年4月投稿}
#table_style(head=center:#A4E8CE){配信日=right,#=center,切り抜き元=center}
|~配信日|配信タイトル|切り抜き元|h
|25/04/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[鳥野ぎんの靴をイジり続けた結果⋯>>https://www.youtube.com/watch?v=HN8YqTh6YO0]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#183>>https://www.youtube.com/watch?v=KQyZ-VYbxA0]]|
|25/04/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイが868だったら ダイジェストPart1>>https://www.youtube.com/watch?v=jglZt89KRXo]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#263>>https://www.youtube.com/live/W5SZqAVHzzc?si=MHMt2OijLOd3mEZ6]]|
|25/04/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[明日も元気に868～！ ダイジェストPart2>>https://www.youtube.com/watch?v=LuK7kGiJ1KQ]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#263>>https://www.youtube.com/live/JSpy6tErCy4?si=UYEwcqQwd-ZKNkUx]]|
|25/04/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[べりはぴアイドルフェスに参戦！クセ強なオタク達に大爆笑>>https://www.youtube.com/watch?v=sYxPbw55SDA]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#261>>https://www.youtube.com/watch?v=6u9AoDvD2G0]]|
|25/04/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ぷぅちゃんとリオのレベル4のチュー疑惑にざわつく救急隊&葉風邪ナイ>>https://www.youtube.com/watch?v=rXL5gWeX9iM]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#257>>https://www.youtube.com/watch?v=Wgyl5mJ1dVk]]|
|25/04/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[焦月ツルギからアイドルに勧誘される葉風邪ナイ>>https://www.youtube.com/watch?v=FM98hrS8OxA]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#165>>https://www.youtube.com/watch?v=f6qvVLnaJwU]]・[[#168>>https://www.youtube.com/watch?v=RYLXPzaG5UY]]|
|25/04/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[新しくオープンしたメイドカフェで懐かしのあの曲を思い出す葉風邪ナイ>>https://www.youtube.com/watch?v=uCPsS9i0gGk]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#262>>https://www.youtube.com/watch?v=99xn-njplDw]]|
|25/04/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ダウンしすぎで腫れ物扱いされてしまうイージスゼロ ついに砂漠病院に左遷!?>>https://www.youtube.com/watch?v=BC_qKqt9Kjk]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#263>>https://www.youtube.com/live/JSpy6tErCy4?si=1yold88ZCqvimzCk]]|
|25/04/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[セクハラが止まらないありけんの要求に渋々答える葉風邪ナイ>>https://www.youtube.com/watch?v=UXOLs5erzMM]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#191>>https://www.youtube.com/watch?v=vRyz1rgOnQE]]・[[#194>>https://www.youtube.com/watch?v=yKDOvw3UfJI&pp=0gcJCR0AztywvtLA]]|
|25/04/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[べりはぴの予行練習で過激な設定のキャラを生み出してしまう葉風邪ナイ>>https://www.youtube.com/watch?v=Oe4U_qpUQDY]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#169>>https://www.youtube.com/watch?v=DgHsgvIhoRM]]|
|25/04/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[禊を受けたてつおとぎんで笑い4にそうになる葉風邪ナイ>>https://www.youtube.com/watch?v=roqgCd349P4]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#258>>https://www.youtube.com/watch?v=dy25FrPQl1M]]|
|25/04/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[責任を取って辞職した隊長がHIP-HOPの道で遭難してしまったので救助に向かうイージスゼロ>>https://www.youtube.com/watch?v=o5qZbDN0eH0]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#258>>https://www.youtube.com/watch?v=dy25FrPQl1M]]|
|25/04/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[伝説のキモキモオライブを誰よりも楽しむ葉風邪ナイ>>https://www.youtube.com/watch?v=dhvTRMsO0GA]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#258>>https://www.youtube.com/watch?v=dy25FrPQl1M]]|
#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
#endregion

#region(2025年5月投稿)&bold(){2025年5月投稿}
#table_style(head=center:#A4E8CE){配信日=right,#=center,切り抜き元=center}
|~配信日|配信タイトル|切り抜き元|h
|25/05/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アイドルが出来るか不安な葉風邪に歌を贈るぴん子>>https://www.youtube.com/watch?v=em7DDt44qTM]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#169>>https://www.youtube.com/watch?v=DgHsgvIhoRM]]|
|25/05/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[遭難して鳥野ぎんを召喚したらイロハも遭難していたので救助に向かう葉風邪ナイ>>https://www.youtube.com/watch?v=PyCSW_tUqyk]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#191>>https://www.youtube.com/watch?v=vRyz1rgOnQE]]|
|25/05/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[校長先生の話や爆笑の借り人競争で大盛り上がりのらびすぴ大運動会>>https://www.youtube.com/watch?v=E6Wg7PsmHuw]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#137>>https://www.youtube.com/watch?v=9WPX-KKYKvU]]|
|25/05/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[皆で謎解きに挑戦したら悪ノリが止まらないバカの集まりだった>>https://www.youtube.com/watch?v=AI4fuAruqt8]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#30>>https://www.youtube.com/watch?v=YyIHJ9xQTRc&pp=0gcJCR0AztywvtLA]]|
|25/05/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[久しぶりに雷電訓練したら看板にスタックして気まずくなってしまう葉風邪ナイ>>https://www.youtube.com/watch?v=srngx3iKdus]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#264>>https://www.youtube.com/watch?v=KyWgwzI0qtc]]|
|25/05/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[パクリ疑惑でズズがチャウに喧嘩を売ってきたので返り討ちにしてみた>>https://www.youtube.com/watch?v=uNUTUduLGwo]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#185>>https://www.youtube.com/watch?v=6uCss1YAjnA]]|
|25/05/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[初見のゲームを一瞬で攻略するがみとも、キャップに切符を切られる葉風邪>>https://www.youtube.com/watch?v=3CIhFsPuhtw]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#28>>https://www.youtube.com/watch?v=63XkOhibyVM]]|
|25/05/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[本物のたえこはどれだ!?サンクチュアリ5兄妹でカオスと化す救急隊>>https://www.youtube.com/watch?v=Ws8AlD58s2Q]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#195>>https://www.youtube.com/watch?v=XgXeilSYSOI]]|
|25/05/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[体験のさぶ郎とブロッコリーにイージスの全てを教えこむ3人>>https://www.youtube.com/watch?v=Yy-bjluwffk]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#251>>https://www.youtube.com/watch?v=hLBNGJlXH9A]]|
|25/05/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[こちハン史上最難関!?葉風邪のイントロドンクイズが難解すぎて困惑する警察達>>https://www.youtube.com/watch?v=6YkBl_lHXco]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#95>>https://www.youtube.com/watch?v=uRh_4lrdwsA]]|
|25/05/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ツルギとのモデル初仕事の完成ポスターに笑いが止まらない葉風邪ナイ>>https://www.youtube.com/watch?v=8Q27k1xfeTU]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#95>>https://www.youtube.com/watch?v=uRh_4lrdwsA&pp=0gcJCR0AztywvtLA]]・[[#137>>https://www.youtube.com/watch?v=9WPX-KKYKvU]]・[[#191>>https://www.youtube.com/watch?v=vRyz1rgOnQE]]・[[#192>>https://www.youtube.com/watch?v=bcQlfUQqVQ8]]|
|25/05/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[酔ってふわふわ葉風邪と白熱のデスゲームを繰り広げるヤバッキオ>>https://www.youtube.com/watch?v=2CVg7mKm7k8]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#235>>https://www.youtube.com/watch?v=k7-pxth7rjk&pp=0gcJCR0AztywvtLA]]|
