//牧田ここなページに過去に実施した読み聞かせページです。
#table_filter(){タイトル=show,読み聞かせした日=show,アーカイブ=show,物語に登場する住人=hide,備考=hide}
#table_style(head=center:#ffcabe)
|~タイトル|~読み聞かせした日|~アーカイブ|~物語に登場する住人|~備考|
|暗闇の響き|110日目(2023/12/26)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=m-ED3HbrPrw&t=20009s]]|[[川　上]]&br()[[牧田　ここな]]&br()[[山田　カイキ]]|[[山田　カイキ]]からのリクエスト|
|チーズの王冠&br()〜サガルートの解放〜|110日目(2023/12/26)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=m-ED3HbrPrw&t=26083s]]&br()※[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}2回目の朗読>>https://www.youtube.com/watch?v=XpRQk9ydKnw&t=10452s]]|[[四皇　シャンクズ]]&br()[[AP>Albert　Pondering]]|[[AP>Albert　Pondering]]からのリクエスト|
|賭けの勝者&br()〜大勝ちする蔵の挑戦〜|110日目(2023/12/26)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=m-ED3HbrPrw&t=26777s]]|[[天成　する蔵]]&br()[[無馬　かな]]|[[天成　する蔵]]からのリクエスト|
|影に秘められた真実|111日目(2023/12/27)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=xXltuXqSEd4&t=1503s]]|[[命田　守]]&br()[[箱根　しおん]]&br()[[ウィル　ナイアー]]&br()[[橘　かげまる]]&br()[[神崎　治]]&br()[[伊藤　カテジ]]|[[伊藤　カテジ]]からのリクエスト|
|未来への誓い&br()〜キャプミネーターの覚悟〜|111日目(2023/12/27)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=xXltuXqSEd4&t=6289s]]&br()※[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}2回目の朗読>>https://www.youtube.com/watch?v=FobFIVX3ZSo&t=21994s]]&br()※[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}3回目の朗読>>https://www.youtube.com/watch?v=YjCfFDCaPJM&t=19174s]]|[[牧田　ここな]]&br()[[赤ちゃん　キャップ>ましゃかり　トラボルタ]]|[[赤ちゃん　キャップ>ましゃかり　トラボルタ]]からのリクエスト|
|最後の挑戦&br()〜アスタ・ラ・ビスタ、ベイビーの勇者〜|111日目(2023/12/27)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=XpRQk9ydKnw&t=9955s]]&br()※[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}2回目の朗読>>https://www.youtube.com/watch?v=XpRQk9ydKnw&t=11305s]]|[[赤ちゃん　キャップ>ましゃかり　トラボルタ]]&br()[[アルフォート　ウェスカー]]|[[丘猫　まる]]と[[西蓮寺　華月]]からのリクエスト|
|サンクチュアリたえこの不思議な冒険|112日目(2023/12/28)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=Lnlbv1CEpXY&t=1463s]]→中断&br()→[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}途中から再開>>https://www.youtube.com/watch?v=Lnlbv1CEpXY&t=2665s]]|[[サンクチュアリ　たえこ]]|[[雷堂　ましろ]]と[[伊藤　カテジ]]からのリクエスト|
|なずぴの熱血警官冒険記|112日目(2023/12/28)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=Lnlbv1CEpXY&t=3443s]]|[[きらりんぶい☆　なずぴ(10)]]&br()[[Mon　D]]&br()[[無馬　かな]]&br()[[みこだ　よう]]&br()[[後藤　れむ]]&br()[[二十日　ネル]]|[[なずぴ>きらりんぶい☆　なずぴ(10)]]からのリクエスト|
|笑撃！CPTアタック！川上とのギャグ対決|112日目(2023/12/28)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=P2YAb9L4lNQ&t=5543s]]|[[CPT>CPU]]&br()[[川　上]]|[[CPU]]からのリクエスト|
|仲間のチカラで&br()〜小学3年生のここなと高校3年生の高木くんの絆〜|112日目(2023/12/28)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=P2YAb9L4lNQ&t=8372s]]|[[牧田　ここな]]&br()[[高木　少年兵]]|[[高木　少年兵]]からのリクエスト|
|勇者ネケニマスと牧田ここなの大冒険&br()〜マクドナルドの可愛い？脅威からの救出〜|113日目(2023/12/29)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=2oUHWPF0iro&t=2634s]]→中断&br()→[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}最初から再開>>https://www.youtube.com/watch?v=2oUHWPF0iro&t=2843s]]|[[ネケ　ニマス]]&br()[[マクドナルド>ライトスターボーイ]]&br()[[牧田　ここな]]|[[ネケ　ニマス]]からのリクエスト|
|星ふる夜の誓い|113日目(2023/12/29)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=2oUHWPF0iro&t=28064s]]|[[牧田　ここな]]&br()[[葉叶　せな]]&br()[[安保　さぶ郎]]&br()[[職無　ニトロ]]|[[職無　ニトロ]]からのリクエスト|
|美しい冒険&br()〜カレーの夢と惑星ここなの誕生〜|114日目(2023/12/30)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=FobFIVX3ZSo&t=3852s]]|[[牧田　ここな]]|[[雷堂　ましろ]]からのリクエスト|
|星の旅路&br()〜オルカのC4冒険記〜|114日目(2023/12/30)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=FobFIVX3ZSo&t=7813s]]|[[オルカ　トヴォロ]]|[[オルカ　トヴォロ]]からのリクエスト|
|孤独の特製カレー&br()〜いのあたま五郎の冒険〜|114日目(2023/12/30)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=FobFIVX3ZSo&t=25044s]]|[[いのあたま　五郎]]|[[いのあたま　五郎]]からのリクエスト|
|小粉の幸せな冒険&br()〜カレーと小さな粉の物語〜|114日目(2023/12/30)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=wYAUilseBlI&t=4234s]]|[[牧田　ここな]]|[[麻林　ラル]]からのリクエスト|
|雪山洋館の年越しミステリー&br()〜な～にやってんだぁ～冒険〜|115日目(2023/12/31)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=YjCfFDCaPJM&t=5976s]]|[[ハク　ナツメ]]&br()[[牧田　ここな]]&br()[[雷堂　ましろ]]&br()[[伊藤　カテジ]]&br()[[竹井　勝痔]]|[[ペトロ　アルドベッグ]]からのリクエスト|
|裏社会の影に挑むロスサントス市長の戦い|115日目(2023/12/31)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=YjCfFDCaPJM&t=10537s]]|[[山下　ひろし]]&br()[[伊藤　カテジ]]&br()[[命田　守]]&br()[[牧田　ここな]]|[[伊藤　カテジ]]からのリクエスト|
|笑顔のヒーロー&br()〜牧田ここなの冒険〜|115日目(2023/12/31)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=YjCfFDCaPJM&t=29140s]]&br()※[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}2回目の朗読>>https://www.youtube.com/watch?v=YjCfFDCaPJM&t=29569s]]&br()↓&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}続編を朗読>>https://www.youtube.com/watch?v=YjCfFDCaPJM&t=30098s]]|[[牧田　ここな]]&br()[[ヴァン　ダーマー]]|[[	鬼野　ねね]]と[[麻林　ラル]]からのリクエスト|
|星の冒険&br()〜新しい年の夜の贈り物〜|115日目(2023/12/31)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=6bdU2CwWHVM&t=1615s]]|ー||
|星の冒険物語&br()〜ヴァンダーマー、ここな、たいがのメルヘン旅〜|116日目(2024/01/02)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=JcVq4MVDJpY&t=10182s]]|[[ヴァン　ダーマー]]&br()[[牧田　ここな]]&br()[[ほわいと たいが>イチカ　ウィルキンズ]]|[[ほわいと たいが>イチカ　ウィルキンズ]]からのリクエスト|
|炎と冷静、ケインオーの冒険|116日目(2024/01/02)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=JcVq4MVDJpY&t=14166s]]|[[ケイン／オー]]|[[ケイン／オー]]からのリクエスト|
|さとうの冒険と星の贈り物|118日目(2024/01/04)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=4zpFRs23NmU&t=23978s]]|[[さとう]]||
|光の誓い&br()〜ツルギの冒険〜|122日目(2024/01/09)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=hfH7MzRTXmw&t=5924s]]|[[焦月　ツルギ]]&br()[[焼野原　ひろし]]|[[焦月　ツルギ]]からのリクエスト|
|新宿、サーカスの謎&br()〜マクドナルドの冒険〜|122日目(2024/01/09)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=hfH7MzRTXmw&t=6527s]]|[[マクドナルド>ライトスターボーイ]]&br()[[焼野原　ひろし]]|[[伊藤　カテジ]]からのリクエスト|
|平和の追求者&br()〜服部ぺぇ次の物語〜|123日目(2024/01/10)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=qbz8WMfwsQc&t=3326s]]|[[服部　ぺぇ次]]|[[服部　ぺぇ次]]からのリクエスト|
|ひろしの輝く夢|136日目(2024/01/26)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=WasVmnnqiCw&t=8439s]]|[[焼野原　ひろし]]&br()[[マクドナルド>ライトスターボーイ]]|[[ろぜ柳　ぴん子]]からのリクエスト|
|オールフリーダムファンタジー|138日目(2024/01/28)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=Kx6gIr1M91Y&t=25202s]]|ー|[[四皇　シャンクズ]]からのリクエスト|
|勇気の味方|140日目(2024/01/30)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=5MqYJhB6aCg&t=7315s]]|[[牧田　ここな]]&br()[[三階堂　キミトス]]&br()[[山田　カイキ]]&br()[[みこだ　よう]]&br()[[伊藤　ぺいん]]|[[三階堂　キミトス]]からのリクエスト|
|氷結の恋歌|140日目(2024/01/30)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=5MqYJhB6aCg&t=7868s]]|[[銭形　やいち郎]]&br()[[山田　カイキ]]&br()[[三階堂　キミトス]]&br()[[元難波　芽久未]]|[[三階堂　キミトス]]からのリクエスト|
|ルーファスとセオの冒険&br()〜新しいココ太郎の物語〜|148日目(2024/02/12)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=bsNXHRLAcA4&t=29758s]]|[[ルーファス　ウィルキンズ]]&br()[[風見　セオ]]&br()[[牧田　ここな]]|[[風見　セオ]]の読み聞かせを聞いた後に、&br()ここなからの読み聞かせを実施|
|カレーの勝利者&br()〜ルーファスとラルの挑戦〜|151日目(2024/02/15)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=wk9I60Sn8Lc&t=4176s]]|[[風見　セオ]]&br()[[ルーファス　ウィルキンズ]]&br()[[麻林　ラル]]|[[風見　セオ]]からのリクエスト|
|闇に光を求めて|157日目(2024/02/29)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=xprAmfeLYyE&t=6550s]]|[[焦月　ツルギ]]|[[川　上]]からのリクエスト|
|マクドナルドの決断&br()↓&br()マクドナルドとズズおじさんの騒動|168日目(2024/08/25)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=wzh3Hi2O3FQ&t=3209s]]&br()↓登場人物を追加&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=wzh3Hi2O3FQ&t=3510s]]|[[マクドナルド>ライトスターボーイ]]&br()[[こはな　らみ>Kohana　Lami]]&br()[[焼野原　ひろし]]&br()[[キングスターダイヤモンド　ズズ]]|[[焼野原　ひろし]]からのリクエスト|
|月と太陽の絆&br()〜永遠に輝く光〜|170日目(2024/08/29)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=YhXTfteYg6k&t=1324s]]|[[日之　ぱちお]]&br()[[月乃　えるな]]|[[日之　ぱちお]]と[[月乃　えるな]]からのリクエスト|
|夏の終わりにキミと|183日目(2024/10/10)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=9_lANxzeCuc&t=7112s]]|[[三階堂　キミトス]]&br()[[ぞん　美子]]|[[三階堂　キミトス]]からのリクエスト|
|笑顔のステージへ|184日目(2024/10/12)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=xpaCx092C4w&t=770s]]|[[牧田　ここな]]&br()[[ぞん　美子]]&br()[[文殊　セイジ]]&br()[[チェン　マヨ]]|[[チェン　マヨ]]からのリクエスト|
|ぶんぶん&br()〜新人刑事の誓い〜|184日目(2024/10/12)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=xpaCx092C4w&t=3039s]]|[[三島　みつー]]&br()[[ぞん　美子]]|[[三島　みつー]]からのリクエスト|
|天使はの&br()〜正義の光と闇の終焉〜|184日目(2024/10/12)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=xpaCx092C4w&t=5281s]]|[[天使　はの]]&br()[[文殊　セイジ]]|[[天使　はの]]からのリクエスト|
|タイトルなし&br()（ぞん美子とバンザイスギルの物語）|187日目(2024/10/19)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=4ybNqwfTzvU&t=1314s]]|[[ぞん　美子]]&br()[[バンザイ　スギル]]|[[ぞん　美子]]と[[ゴリ田　ゴリ男]]からのリクエスト|
|嫉妬するギャンボス&br()〜ヴァン ダーマーの奮闘記〜|189日目(2024/10/22)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=5STWNgSMOu8&t=3487s]]|[[鬼野　ねね]]&br()[[ザウルス>柳瀬　つん]]&br()[[ヴァン　ダーマー]]|[[鬼野　ねね]]からのリクエスト|
|幼馴染の恋&br()〜星空の告白〜|190日目(2024/10/23)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=BD8M27KFeH0&t=2041s]]|[[亀山HERO>焼野原　ひろし]]|[[タマーチ　ニキタ]]からのリクエスト|
|俺の名は、ガヴァイ アッカンマン|200日目(2024/11/13)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=163JQYZhuxo&t=12513s]]|[[ガヴァイ　アッカンマン]]|[[ガヴァイ　アッカンマン]]からのリクエスト|
|スパイス銀河大戦&br()〜カレーうどんの神話〜|205日目(2024/11/24)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=l3ae4Z2Kz-Q&t=2675s]]|ー|[[伊藤　カテジ]]からのリクエスト|
|上田さんの新年|222日目(2025/01/08)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=nfg9EY2ciL0&t=1844s]]|[[上田>上田　さん]]|[[上田>上田　さん]]からのリクエスト|
|1本目 ガヴァイの最強武器&br()2本目 ガヴァイの正義とは|222日目(2025/01/08)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}1本目朗読>>https://www.youtube.com/watch?v=nfg9EY2ciL0&t=10064s]]&br()[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}2本目朗読>>https://www.youtube.com/watch?v=nfg9EY2ciL0&t=10244s]]|[[ガヴァイ　アッカンマン]]|[[ガヴァイ　アッカンマン]]からのリクエスト|
|ユンミとここな、ロップ、そして悪役令嬢ぴん子|222日目(2025/01/08)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=nfg9EY2ciL0&t=14598s]]|[[ユン　ユンミ]]&br()[[牧田　ここな]]&br()[[霜月　ろっぷ]]&br()[[ろぜ柳　ぴん子]]|[[ユン　ユンミ]]からのリクエスト|
|燃え盛るロスサントスと桃太郎伝説|224日目(2025/01/16)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=nnalyjhg__I&t=6498s]]|[[飯田　けんつ]]&br()[[大　川]]&br()[[シュガー　ピーチ]]&br()[[甘井　りりす]]&br()[[チョコラータ　メアリー]]&br()[[蒲田　ヤバッキオ]]|[[大　川]]からのリクエスト|
|戦え！丸井まる！&br()〜月に代わっておしおきよ〜|235日目(2025/02/12)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=NOqVYjqaHng&t=3675s]]|[[丸井　まる]]&br()[[飯田　けんつ]]&br()[[牧田　ここな]]&br()[[西蓮寺　華月]]|[[西蓮寺　華月]]からのリクエスト|
|寝言怠惰と苺華ちゃんのふわふわ日和|236日目(2025/02/14)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=pgqyEw1CAvA&t=9002s]]|[[寝言　怠惰]]&br()[[ゴールデン　苺華]]|[[寝言　怠惰]]からのリクエスト|
|時を超えた再会|251日目(2025/03/16)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=oWGc16QTIik&t=20057s]]|[[鬼野　ねね]]&br()[[牧田　ここな]]|[[鬼野　ねね]]からのリクエスト|
|鷹と兎の大冒険&br()〜共に救う世界〜|253日目(2025/03/21)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=GJHbvwiT1sM&t=13204s]]|[[鷹　シエール]]&br()[[赤兎　がみとも]]&br()[[ムーチョ　文岡]]&br()[[牧田　ここな]]&br()[[柚麦　とと]]|[[ムーチョ　文岡]]がカレー屋の職業体験開始をTwixで投稿した際に&br()「本日店長が異世界転生ものの読み聞かせをします」&br()と書き込んだことからお客さんが来て読み聞かせスタート|
|ポポが人間になった日&br()〜柳さんとポポちゃんのお話〜|269日目(2024/04/23)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=nMGcogF8yzE&t=16062s]]|[[柳　きょう>タシロ　カワセ]]&br()[[三島　みつー]]|[[三島　みつー]]からのリクエスト|
|バイト仲間と魚の国の大爆発|280日目(2025/05/21)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=PCYgrPT9qAI&t=1529s]]|[[揚物　ころも]]&br()[[捌木　たいたい]]&br()[[日之　ぱちお]]|[[日之　ぱちお]]からのリクエスト|
|ロボットジャックス&br()〜僕らの街と君の心〜|312日目(2025/07/17)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=u9uqX2veePI&t=7535s]]|[[ロボットジャックス>ブラック　ジャックス]]&br()[[牧田　ここな]]&br()[[ライジングサン　宗介]]&br()[[上田>上田　さん]]&br()[[ももみ　マルフォイ]]&br()[[三否亭　四五六確]]&br()[[毒多　博士]]&br()[[星ノ　みこ]]&br()[[大　川]]|[[ロボットジャックス>ブラック　ジャックス]]からのリクエスト|
|こみ蔵とスーパーヒーローHEROの夜|319日目(2025/07/26)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=qw6qOrMlOZo&t=13577s]]|[[岐阜野　こみ蔵]]&br()[[亀山HERO>焼野原　ひろし]]|[[岐阜野　こみ蔵]]からのリクエスト|
|上田さんと馬鹿笑ギャング団の結末|322日目(2025/08/01)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=jaOR3KZkVE0&t=17000s]]|[[上田>上田　さん]]&br()[[穴井　元]]&br()[[キャプテン　わきを]]&br()[[牧田　ここな]]|[[上田>上田　さん]]からのリクエスト|
|みこださん、みつーさん、えいむさんのポップトライアングル|???日目(2025/09/06)|[[&font(#6441A4){&icon_fa(fa-brands fa-twitch)}朗読>>https://www.twitch.tv/videos/2559528937?t=02h14m42s]]|[[三島　みつー]]&br()[[みこだ　よう]]&br()[[五十嵐　えいむ]]|[[三島　みつー]]からのリクエスト|
|心の血が泣いている&br()〜ルモッチェの恋〜|S2の25日目(2026/02/12)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=3uTonzLiTU0&t=26460s]]|[[B　ルモッチェ]]&br()[[叢雲　るい]]|S2の街の[[わんも〜Cafe]]の店内で雑談していたところ&br()昔カレー屋で読み聞かせのサービスをしていた話題になり、読み聞かせをすることに。|
|それはビッグマックより大切ですか？|S2の61日目(2026/04/29)|[[&font(#DA1725){&icon_fa(fa-brands fa-youtube)}朗読>>https://www.youtube.com/watch?v=S15fBR6w3A8&t=5090s]]|[[ライジングサン　宗介]]&br()[[ヤシャ　ロア]]&br()[[西蓮寺　華月]]|S2の街の[[わんも〜Cafe]]の店内で雑談していたところ&br()昔カレー屋で読み聞かせのサービスをしていた話題になり、読み聞かせをすることに。|
#co{
