#div(width=330px,bgcolor=#957F5A){&font(b,#FFFFFF,120%){　Season１　　'23/09/03〜'25/09/19}}
***&underdot(#957F5A,3px){&size(15){&color(#957F5A){■} &bold(){2023年}&space(2)}}
#region(開く,close)
#table_filter(){配信日=show,#=show,配信タイトル=hide,アーカイブ動画=show,備考=hide}
#table_style(head=center:#957F5A:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~アーカイブ動画|~備考|h
|23/10/23|18|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねむーい！ 10/23>>https://www.twitch.tv/videos/1957571585]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ナイナイの犬カフェ体験を手伝ったり、バイクレースいっぱいしたよ！>>https://youtu.be/qctt9Pd6KkU]]||
|23/10/24|19|&font(#6441A4){&icon_fa(fa fa-twitch)}[[海上レストランオープンだって！ 10/24>>https://www.twitch.tv/videos/1959094584]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[いよいよ海上レストラン「Urashima」オープン日だよ！>>https://youtu.be/pKrfH_lr-v8]]||
|23/10/29|20|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ふんふふ～ん♪ 10/28>>https://www.twitch.tv/videos/1962520795]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[オザオザとちょっぴり大事なお話したよ！>>https://youtu.be/aND6ln2rHe4]]||
|23/11/06|21|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ひっさしぶり！ 11/6>>https://www.twitch.tv/videos/1970216237]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[姉様とアマギフと作戦会議！>>https://youtu.be/hjUuUjnT4VE]]||
|23/11/08|22|&font(#6441A4){&icon_fa(fa fa-twitch)}[[るん♪ 11/8>>https://www.twitch.tv/videos/1971911936]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ノリと勢いでギャングってのになってみたよ！ 11/8>>https://youtu.be/-cAMv0KpJrU]]||
|23/11/08|22-2|&font(#6441A4){&icon_fa(fa fa-twitch)}[[るん♪ 11/8>>https://www.twitch.tv/videos/1972099263]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)[[(続)ノリと勢いでギャングってのになってみたよ！ 11/8>>https://youtu.be/uHElQMQxWhI]]}|配信トラブルにより分割|
|23/11/11|23|&font(#6441A4){&icon_fa(fa fa-twitch)}[[パティもつよくなりたい！ 11/11>>https://www.twitch.tv/videos/1973671596]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はじめての大型犯罪！ユニオンたのしいよ～！ 11/10>>https://youtu.be/b5uoGri0too]]||
|23/11/13|24|&font(#6441A4){&icon_fa(fa fa-twitch)}[[すごいたのしい！ 11/13>>https://www.twitch.tv/videos/1976356809]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はじめてのプリズン！ 11/13>>https://youtu.be/U-VfnTU9QlA]]||
|23/11/15|25|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おにぎりは鮭なんだよね！ 11/15>>https://www.twitch.tv/videos/1978029110]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[猫ちゃんに褒められちゃった！ 11/15>>https://youtu.be/S4wwIun6RJQ]]||
|23/11/16|26|&font(#6441A4){&icon_fa(fa fa-twitch)}[[褒められてにっこにこ！ 11/16>>https://www.twitch.tv/videos/1978937193]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はじめての銀行強盗でおまわりさんと撃ち合いした！ 11/16>>https://youtu.be/rUnEJ_wZ384]]||
|23/11/16|26-2|&font(#6441A4){&icon_fa(fa fa-twitch)}[[褒められてにっこにこ！ 11/16>>https://www.twitch.tv/videos/1979143360]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[(続)はじめての銀行強盗でおまわりさんと撃ち合いした！ 11/16>>https://youtu.be/cWaEgNKeDh8]]}|配信トラブルにより分割|
|23/11/18|27|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ワクワク！ 11/18>>https://www.twitch.tv/videos/1980628433]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[パシフィック銀行であそんだよ！しりとりたのしかった！ 11/18>>https://youtu.be/sX8-O4W4Sg4]]||
|23/11/19|28|&font(#6441A4){&icon_fa(fa fa-twitch)}[[チルだよ！ 11/19>>https://www.twitch.tv/videos/1981700495]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[いっぱいチルした！ 11/19>>https://youtu.be/WOqcFrb12yM]]||
|23/11/21|29|&font(#6441A4){&icon_fa(fa fa-twitch)}[[寒すぎかも！11/21>>https://www.twitch.tv/videos/1983418273]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[汚いお金って洗濯機で綺麗になるんだ！ 11/21>>https://youtu.be/uoan3CD-JzE]]||
|23/11/22|30|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いっぱい楽しいことしたい！ 11/22>>https://www.twitch.tv/videos/1984168243]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ウメウメと署長さんの結婚式だって！雪も降ったよー！→IRiS VALORANT 11/22>>https://youtu.be/j_oGj2pEr8I&]]||
|23/11/26|31|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねむすぎかも！ 11/26>>https://www.twitch.tv/videos/1987693960]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ALLINとの抗争だって！ゴンゴンがんばれー！ 11/26>>https://youtu.be/J2G1iHWrZEc]]||
|23/11/28|32|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おなかへった！ 11/28>>https://www.twitch.tv/videos/1989470190]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[久しぶりにねーさまとおしゃべりできてうれしかった！ 11/28>>https://youtu.be/oYNwhAwZVuQ]]||
|23/11/29|33|&font(#6441A4){&icon_fa(fa fa-twitch)}[[パティはアガリいっぱいほしいよ！ 11/29>>https://www.twitch.tv/videos/1990263662]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ハンドガン縛りのユニオンたのしーっ！ 11/29>>https://youtu.be/BAd1u_MJtHc]]||
|23/12/02|34|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねすぎた！ 12/2>>https://www.twitch.tv/videos/1993099159]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ALLINの人とサバゲーしたり、オザゴンとToYってお店にいったよ！ 12/2>>https://youtu.be/w7SGPJJy-CY]]||
|23/12/08|35|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おきたー！ 12/8　→よちよちVALORANT>>https://www.twitch.tv/videos/1998404390]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[みんなでこたつでごろごろしたよ！→よちよちVALORANT 12/8>>https://youtu.be/A-BvTWRXQxo]]||
|23/12/15|36|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ひさしぶり！ 12/15>>https://www.twitch.tv/videos/2004711220]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#ストグラ 大型いっぱいたのしいな～！→IRiS VALO 12/15>>https://youtu.be/PwnHoA9yCfE]]||
|23/12/18|37|&font(#6441A4){&icon_fa(fa fa-twitch)}[[さむすぎかも！ 12/18>>https://www.twitch.tv/videos/2007359032]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#ストグラ ぺおぺおどっかいっちゃうの？ 12/18>>https://youtu.be/5CvWI2UwgVk]]||
|23/12/23|38|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねぇ、ユニオンだって！ 12/23>>https://www.twitch.tv/videos/2011787326]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#ストグラ えろえろって子が入ったんだって！ 12/23>>https://youtu.be/blUvBMPmyUE]]||
|23/12/28|39|&font(#6441A4){&icon_fa(fa fa-twitch)}[[もう年末だって！ 12/28>>https://www.twitch.tv/videos/2016021836]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[#ストグラ ぺおぺおひさしぶり！ 12/28>>https://youtu.be/icFWdfNwPlE]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//
***&underdot(#957F5A,3px){&size(15){&color(#957F5A){■} &bold(){2024年}&space(2)}}
#region(開く)
#region(1月〜4月)
#table_filter(){配信日=show,#=show,配信タイトル=hide,YouTubeアーカイブ動画=show,備考=hide}
#table_style(head=center:#957F5A:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~YouTubeアーカイブ動画|~備考|h
|24/01/03|40|&font(#6441A4){&icon_fa(fa fa-twitch)}[[あけおめだよ！ 1/3>>https://www.twitch.tv/videos/2021463844]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はじめての遊撃がんばった！ 1/3>>https://youtu.be/nYK8z81qvx4]]||
|24/01/12|41|&font(#6441A4){&icon_fa(fa fa-twitch)}[[みんな起きるって！ 1/12>>https://www.twitch.tv/videos/2030202232]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ユニベロスのみんなでお家買った！ 1/12>>https://youtu.be/eXqRGFApuqM]]||
|24/01/23|42|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いっぱいねた！ 1/23>>https://www.twitch.tv/videos/2041235286]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ぺいぺいからスペシャル入りました～！($・・)/~~~ 1/23>>https://youtu.be/1dOfLByzT7k]]||
|24/01/26|43|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちょっとはやおき！ 1/26>>https://www.twitch.tv/videos/2044016509]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ママチャリ買いに行ったの！ 1/26>>https://youtu.be/gCr_vcyhyfI]]||
|24/01/28|44|&font(#6441A4){&icon_fa(fa fa-twitch)}[[にくの日！ 1/29>>https://www.twitch.tv/videos/2046251348]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ゴンつんとボクシングたのしかった！1/29>>https://youtu.be/tRF71NaHFuo]]||
|24/02/04|45|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おなかへった！ 2/4>>https://www.twitch.tv/videos/2052966721]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[くるくるの占いすごかったよ($・・)/~~~2/4>>https://youtu.be/7a-tFx5e25k]]||
|24/02/05|45.5|&font(#6441A4){&icon_fa(fa fa-twitch)}[[大型座学の会>>https://www.twitch.tv/videos/2053841027]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[大型座学の会>>https://youtu.be/J4mZlq1ubgM]]||
|24/02/06|46|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日はいっぱい遊べるかな？ 2/6>>https://www.twitch.tv/videos/2054866233]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はじめてカジノで遊んだらおまわりさんすっごかった！2/6>>https://youtu.be/DnvlOMXwH28]]||
|24/02/07|47|&font(#6441A4){&icon_fa(fa fa-twitch)}[[はやおき！ 2/7>>https://www.twitch.tv/videos/2055713643]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はじめて早起きしたかも！2/7>>https://youtu.be/aosdXXB1sjw]]||
|24/02/08|48|&font(#6441A4){&icon_fa(fa fa-twitch)}[[papapaぱしふぃっくしたい！ 2/8>>https://www.twitch.tv/videos/2056712909]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[はじめてがっこう連れてってもらったの！2/8>>https://youtu.be/LvN8CvFw5rw]]||
|24/02/09|49|&font(#6441A4){&icon_fa(fa fa-twitch)}[[くるま欲しいよ！ 2/9>>https://www.twitch.tv/videos/2057646162]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[おじおじに車かってもらった！($・・)/~~~2/9>>https://youtu.be/493wNmXdLeQ]]||
|24/02/10|50|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ぱぱぱぱし！ 2/10>>https://www.twitch.tv/videos/2058664083]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アンアンといむいむおもしろ～～い！2/10>>https://youtu.be/giXtlTAMLYY]]||
|24/02/11|51|&font(#6441A4){&icon_fa(fa fa-twitch)}[[まちぱち！わーいっ！ 2/11>>https://www.twitch.tv/videos/2059692655]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[餡ブレラとけんかした！2/11>>https://youtu.be/AwoiqgKS8bw]]||
|24/02/13|52|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きょうもたのしい？ 2/13>>https://www.twitch.tv/videos/2061598679]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[おざおざにキャバクラしてあげた！2/13>>https://youtu.be/kFSm7OiMECk]]||
|24/02/14|53|&font(#6441A4){&icon_fa(fa fa-twitch)}[[いーっぱいチョコほしいなっ！ 2/14>>https://www.twitch.tv/videos/2062466783]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[チョコいっぱいもらったー！($・・)/~~~2/14>>https://youtu.be/4MKLYJzmXOQ]]||
|24/02/16|54|&font(#6441A4){&icon_fa(fa fa-twitch)}[[たべすぎ注意！ 2/16>>https://www.twitch.tv/videos/2064302124]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[市長ユニオン大穴上ナイファイ($・・)/~~~2/16>>https://youtu.be/Ci4rI1GTfTk]]||
|24/02/17|55|&font(#6441A4){&icon_fa(fa fa-twitch)}[[グラもいっしょ！ 2/17>>https://www.twitch.tv/videos/2065310454]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[グラといっしょに大型であそんだ！ 2/17>>https://youtu.be/dquJXSQ02uk]]||
|24/02/22|56|&font(#6441A4){&icon_fa(fa fa-twitch)}[[SHDTだよ！ 2/22>>https://www.twitch.tv/videos/2070268495]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[SHDTだよ！ 2/22>>https://youtu.be/FVYVeyG1AwQ]]||
|24/02/25|57|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ﾑﾆｬﾑﾆｬ 2/25>>https://www.twitch.tv/videos/2073336292]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ﾑﾆｬﾑﾆｬ →救急隊リサカンコラボ 2/25>>https://youtu.be/HLmz3ZLPJx0]]||
|24/02/27|58|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おはよー！ 2/27>>https://www.twitch.tv/videos/2075233742]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[おはよー！ 2/27>>https://youtu.be/wGkwKlwcvV4]]||
|24/02/28|59|&font(#6441A4){&icon_fa(fa fa-twitch)}[[チルでしかない！ 2/28>>https://www.twitch.tv/videos/2073336292]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[チルでしかない！ 2/28>>https://youtu.be/LtNL6dQQrg0]]||
|24/03/01|60|&font(#6441A4){&icon_fa(fa fa-twitch)}[[すとりーむでっくの筋肉！ 3/1>>https://www.twitch.tv/videos/2077937795]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[すとりーむでっくの筋肉①！ 3/1>>https://youtu.be/m2zTlXJHWAg]]||
|24/03/01|60-2|&font(#6441A4){&icon_fa(fa fa-twitch)}[[すとりーむでっくの筋肉！ 3/1>>https://www.twitch.tv/videos/2077964396]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[すとりーむでっくの筋肉②！ 3/1>>https://youtu.be/m_rh30n-br8]]||
|24/03/03|61|&font(#6441A4){&icon_fa(fa fa-twitch)}[[げんき！ 3/3>>https://www.twitch.tv/videos/2080060248]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[げんき！>>https://youtu.be/wyB3xraSsOQ]]||
|24/03/08|62|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おにぎり食べた～い 3/8>>https://www.twitch.tv/videos/2084610856]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[おにぎり食べた～い 3/8>>https://youtu.be/kET6ZJSzvNI]]||
|24/03/10|63|&font(#6441A4){&icon_fa(fa fa-twitch)}[[のんびり～！ 3/10>>https://www.twitch.tv/videos/2086749072]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[のんびり～！ 3/10>>https://youtu.be/cMp3QMam51o]]||
|24/03/14|64|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おおなかいっぱい！3/14>>https://www.twitch.tv/videos/2090459907]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[おなかいっぱい！3/14>>https://youtu.be/M98lvaU4x40]]|この日よりTwitchとYouTubeの同時配信が開始|
|24/03/16|65|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ねむーい！3/16>>https://www.twitch.tv/videos/2092408391]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ねむーい！3/16>>https://youtu.be/2hJ0XK_SF70]]||
|24/03/21|66|&font(#6441A4){&icon_fa(fa fa-twitch)}[[なんかさむくな～い？3/21>>https://www.twitch.tv/videos/2097094510]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[なんかさむくな～い？3/21>>https://youtu.be/RGSnkpgZ6OI]]||
|24/03/22|67|&font(#6441A4){&icon_fa(fa fa-twitch)}[[だいすきってなぁに？3/22>>https://www.twitch.tv/videos/2098033164]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[だいすきってなぁに？ 3/22>>https://youtu.be/vIQq574rg9M]]||
|24/03/24|68|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ぷりずんぶれいく！ 3/24>>https://www.twitch.tv/videos/2100030696]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ぷりずんぶれいく！ 3/24>>https://youtu.be/xTUU-bU6chQ]]||
|24/03/27|69|&font(#6441A4){&icon_fa(fa fa-twitch)}[[あれ、なんだっけ？ 3/27>>https://www.twitch.tv/videos/2102877457]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あれ、なんだっけ？ 3/27>>https://youtu.be/DVmUDUxyQeM]]||
|24/03/30|70|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ぽかぽか～！ 3/30>>https://www.twitch.tv/videos/2105795224]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ぽかぽか～！ 3/30>>https://youtu.be/pTZNFV7BQbw]]||
|24/04/01|71|&font(#6441A4){&icon_fa(fa fa-twitch)}[[あれ、なんかへん？4/1>>https://www.twitch.tv/videos/2107603099]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[あれ、なんかへん？4/1>>https://youtu.be/HEpo8gUV_mU]]||
|24/04/03|72|&font(#6441A4){&icon_fa(fa fa-twitch)}[[謔ｪ螟｢ 4/3>>https://www.twitch.tv/videos/2109588994]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[謔ｪ螟｢ 4/3>>https://youtu.be/mEvh-oeGWJQ]]||
|24/04/04|73|&font(#6441A4){&icon_fa(fa fa-twitch)}[[螳ｶ譌 4/4>>https://www.twitch.tv/videos/2110538385]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[螳ｶ譌� 4/4>>https://youtu.be/niMTCtrYb_s]]||
|24/04/06|74|&font(#6441A4){&icon_fa(fa fa-twitch)}[[蜿矩＃ 4/6>>https://www.twitch.tv/videos/2112606508]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[蜿矩＃ 4/6>>https://youtu.be/h1INUYB2a28]]||
|24/04/10|75|&font(#6441A4){&icon_fa(fa fa-twitch)}[[莉ｲ髢 4/10>>https://www.twitch.tv/videos/2115968637]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[莉ｲ髢� 4/10>>https://youtu.be/uQVRgNynwqU]]||
|24/04/13|76|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おはよー！4/13>>https://www.twitch.tv/videos/2118657854]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[おはよー！4/13>>https://youtu.be/tTLTSyz8S9E]]||
|24/04/19|77|&font(#6441A4){&icon_fa(fa fa-twitch)}[[げんき～！4/19>>https://www.twitch.tv/videos/2123949939]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[げんき～！4/19>>https://youtu.be/MiRwzoigAwE]]||
|24/04/20|78|&font(#6441A4){&icon_fa(fa fa-twitch)}[[へんなの～ 4/20>>https://www.twitch.tv/videos/2124842050]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[へんなの～4/20>>https://youtu.be/4K1LfPUEqWs]]||
|24/04/21|79|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ばいばい 4/21>>https://www.twitch.tv/videos/2125733146]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ばいばい4/21>>https://youtu.be/Yfp8KOtT_vs]]||
|24/04/26|80|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ホストってなに～？4/26>>https://www.twitch.tv/videos/2129965726]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ホストってなに～？4/26>>https://youtu.be/Wz2AQpizesg]]||
|24/04/30|81|&font(#6441A4){&icon_fa(fa fa-twitch)}[[きらい？4/30>>https://www.twitch.tv/videos/2133573717]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[きらい？4/30>>https://youtu.be/NlkVZnMWi1U]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//
#region(5月〜8月)
#table_filter(){配信日=show,#=show,配信タイトル=hide,YouTubeアーカイブ動画=show,備考=hide}
#table_style(head=center:#957F5A:#fff){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~YouTubeアーカイブ動画|~備考|h
|24/05/02|82|&font(#6441A4){&icon_fa(fa fa-twitch)}[[かみさま 5/2>>https://www.twitch.tv/videos/2135312674]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[かみさま 5/2>>https://youtu.be/BAAr_xh6tLw]]||
|24/05/04|83|&font(#6441A4){&icon_fa(fa fa-twitch)}[[わくわくする！5/4>>https://www.twitch.tv/videos/2137050837]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[わくわくする！ 5/4>>https://youtu.be/eaPJR1blx-Q]]||
|24/05/05|84|&font(#6441A4){&icon_fa(fa fa-twitch)}[[教祖起きるってー！5/5>>https://www.twitch.tv/videos/2137958128]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[教祖起きるってー！ 5/5>>https://youtu.be/W6d8nkfhiog]]||
