&b(){&color(#F54738){※※お願い※※&br()・参加者一覧は編集相談所での検討上、レイアウトを変更いたしました。記載ミス発見しましたら、修正をお願いいたします&br()・新設した「S2参加者」については、個人では把握しきれない為、適宜更新をお願いいたします}}
----
&bold(){観測前に&font(16pt,u,#1F79E0){[[観測者の心得]]}をご確認ください。}

#blockquote(){&font(u,#F54738){視聴者の方で、サーバーに関してのご意見がある場合は当事者の配信者ではなくご意見フォームなどを通して管理者の私に連絡を下さい。視聴者向けフォーム等もとおして幅広く皆さんの意見を受け付けています。&br()直接配信者に届けようとする前に、一旦冷静になりましょう。}
#right(){引用：[[しょぼすけ氏 ツイート>>https://twitter.com/shobolinco/status/1582453532728254464]]}}
//
**&aname(TOP,option=nolink){参加者一覧(50音順)}
&font(u,i){名前の追加はプルダウンメニューの両方ともにお願いします}
#pulldown_jump([[左メニューの参加一覧（50順）の編集>https://w.atwiki.jp/streamergta5/pedit/19/0-1]])
&font(#909090,80%){※PCから閲覧している場合は、ソート(並び替え)している状態でShiftキーを押しながら別の見出しをクリックすることで、第二優先を指定してソートすることができます。&br()※RPマークは「[[プレイ指針について]]」をご確認ください。}
#co{
配信者本人からページ作成をしないよう連絡があった方
針ヶ谷人生

ページが存在しない方
|[[アクセル　シリオス]]|あくせる しりおす|rest||||🔰|2023/08/30|Axel Syrios|[[YouTube>>https://www.youtube.com/@AxelSyrios]]|

【記載規則】
プレイヤー名、キャラクター名が両方判明している場合のみ掲載してください
キャラ名の間の空白は　全角　で統一をお願いします。
ふりがなの間の空白は　半角　で統一をお願いします。
ふりがなの長音記号は　前の音の母音　で統一をお願いします。

【テンプレート】
|[[キャラ名]]|キャラ名ふりがな|物語が終了した場合fin|組織名(S1)|組織名(S2)|RP|転入日|S1参加|S2参加|プレイヤー名|[[YouTube>>]]&[[Twitch>>]]&[[Twitcasting>>]]|
|[[赤色　にごう]] &br()（ちの まるこ） |あかいろ にごう||[[NO LIMIT]]|[[acqua ovest]]||2023/08/07|〇|〇|にごんご|[[Twitch>>https://www.twitch.tv/nigongo25]]&[[YouTube>>https://www.youtube.com/@HappyNigongo]]|
|[[赤兎　がみとも]]|あかうさ がみとも||[[ロスサントス救急救命隊]]&br()[[Violet Fizz]]&br()[[ロスサントス警察]]|[[ロスサントス救急救命隊]]&br()[[ロスサントス警察]]||2023/08/19|〇|〇|赤髪のとも|[[YouTube>>https://www.youtube.com/@akagaminotomo]]&[[Twitch>>https://www.twitch.tv/tomo0723sw]]&[[サブYouTube>>https://www.youtube.com/@akagaminotomonosabu]]|
|[[赤城　煉]]|あかぎ れん||[[ロスサントス警察]]&br()[[ジョアンナテクノサービス]]&br()[[Re:One's]] |[[ロスサントス警察]]||2023/03/12|〇|〇|レントンゲームズ|[[Twitch>>https://www.twitch.tv/rentongames]]&[[YouTube>>http://www.youtube.com/@RENTONGAMES]]|
|[[茜根　晴]]|あかね はる|||[[サニーケバブ]]&br()[[ロスサントス警察]]||2025/12/26|-|〇|はるてぃー|[[Twitch>>https://twitch.tv/haru_mmntr]]&[[YouTube>>https://youtube.com/@haru_mmntr?si=yKfkh_rMNQtvy2IP]]|
|[[アキヲ・煉獄・ペスカトーレ]] &br()（パンプキング） |あきを れんごく ぺすかとおれ||[[ColorFlora]]&br()[[GoodbyeCircus]]|-||2023/08/10|〇|-|あきを。|[[Twitch>>https://www.twitch.tv/akiwo_yomoya]]&[[YouTube>>https://www.youtube.com/@akiwo6806]]|
|[[アクネム市長補佐]]|アクネム||[[市長補佐]]|-||2023/08/17|〇|-|Arcname|-|
|[[揚物　ころも]]&br()（しとりん）|あげもの ころも||[[奇肉屋]]&br()[[Bear Moon Custom]]&br()[[斎藤Driving School]]&br()[[べりはぴ]]|[[after U]]&br()[[べりはぴ]]||2023/10/18|〇|〇|甘乃あもこ|[[YouTube>>https://www.youtube.com/@Amoko]]&[[Twitch>>https://www.twitch.tv/amokoamano]]|
|[[浅川　陽一]]|あさかわ よういち|rest||-||2022/08/28|〇|-|なな|[[YouTube>>https://www.youtube.com/user/najdagm]]|
|[[麻倉　由衣]]|あさくら ゆい|rest||-||2022/08/28|〇|-|麻倉由衣|[[YouTube>>https://www.youtube.com/@asakurayuichannel2676]]&[[サブYouTube>>https://www.youtube.com/@yuichannel8605]]|
|[[浅寝　天蔵]]|あさね てんぞう||[[FOWK]]|-|🔰|2024/12/25|〇|-|絢世ユウ|[[Twitch>>https://twitch.tv/ayaseyuu_]]&[[YouTube>>https://www.youtube.com/@ayaseyuu]]|
|[[麻林　ラル]]|あさばやし らる||[[麻SICK RECORDS]]&br()[[KoKo七番屋]]&br()[[ARCANA]]|[[わんも〜Cafe]]||2023/12/29|〇|〇|ralph|[[Twitch>>https://twitch.tv/ralph_mp3]]|
|[[朝羽　龍之介]]|あさば りゅうのすけ|fin||-||2022/09/11|〇|-|ペレ夫|[[YouTube>>https://youtube.com/channel/UCoYzAaKrFDEbrT4r6x5vwDw?si=z2VyoTpa4_dfgRv1]]|
|[[浅森　水瞳]]|あさもり すいと|||[[飯田書店]]||2026/08/22|-|〇|大瞳澄瞳|[[YouTube>>https://youtube.com/channel/UCoYzAaKrFDEbrT4r6x5vwDw]]|
|[[亜座嵐　りか]]|あざらし りか|rest|[[ロスサントス救急救命隊]]|-||2024/01/11|〇|-|五十嵐梨花|[[YouTube>>https://www.youtube.com/@IgarashiRika]]&[[Twitch>>https://www.twitch.tv/igarashirika]]|
|[[魚参　屋]]（鯵屋）|あじ や||[[868]]|-||2024/09/24|〇|〇|aja|[[Twitch>>https://twitch.tv/ajak0n]]&[[YouTube>>https://www.youtube.com/@ajak0n]]&[[YouTubeアーカイブ>>https://www.youtube.com/@%E3%81%82%E3%81%98%E3%82%83%E3%82%A2%E3%83%BC%E3%82%AB%E3%82%A4%E3%83%96]]|
|[[足軽　せ五十郎]]|あしがる せごじゅうろう|rest||-|🔰|2022/10/10|〇|-|真澄せんの|[[YouTube>>https://www.youtube.com/channel/UCb3KTC9LSqAAtdQBFiHLzbw]]&[[Twitch>>https://www.twitch.tv/gucha_maru]]|
|[[味野　環九郎]]|あじの かんくろう||[[ロスサントス警察]]&br()[[Bloody BonBon]]|[[ロスサントス警察]]||2024/09/08|〇|〇|アジ吉|[[Twitch>>https://www.twitch.tv/ajikichi]]&[[YouTube>>https://www.youtube.com/@ajikichi2525]]|
|[[芦辺寿市長補佐]]|あしべ ひさし||[[市長補佐]]|-|-||-|-|asubesu|-|
|[[アシュカ　ニャン・グレイ]]|あしゅか にゃん ぐれい|rest||-|🔰|2022/10/08|〇|-|宮村優子|[[YouTube>>https://www.youtube.com/channel/UCvlLWnOfx-B61qC59MRLHDg]]|
|[[小豆　最中]]|あずき もなか||[[プラネットモータース]]&br()[[菖光亭]]&br()[[ロスサントス救急救命隊]]|[[ロスサントス救急救命隊]]||2023/06/27|〇|〇|あずもな|[[Twitch>>https://www.twitch.tv/azumona]]&[[YouTube>>https://www.youtube.com/@%E3%81%82%E3%81%9A%E3%81%8D%E3%82%82%E3%81%AA%E3%81%8B-q6l]]|
|[[阿蘇野　ひなす]]|あその ひなす||[[奇肉屋]]&br()[[菖光會]]|-||2023/09/15|〇|〇|HiNas3|[[Twitch>>https://www.twitch.tv/hinas3]]&[[YouTube>>https://www.youtube.com/@HiNas3]]&[[YouTubeアーカイブ>>https://www.youtube.com/@HiNas3VOD]]|
|[[圧子]]|あつこ|||[[ジョアンナテクノサービス]]&br()[[Ailemu]]&br()|🍂|2025/12/19|-|〇|ねろちゃん|[[Twitch>>https://www.twitch.tv/zackdnerrr]]&[[YouTube>>https://www.youtube.com/@ZackdNerrr]]|
|[[圧村　飯子]]|あつむら いいこ|rest|[[E5's BURGER]]&br()[[DEP]]|-||2023/08/31|〇|-|Poko / E子ちゃん|[[Twitch>>https://www.twitch.tv/poko_chanda_u]]&[[Twitch(e5esw)>>https://www.twitch.tv/e5esw]]|
|[[アドミゲス・ハン]]|あどみげす はん||[[hantasma]]&br()[[Glare Gem]]|[[hantasma]]||2023/07/12|〇|〇|あどみん|[[Twitch>>https://www.twitch.tv/titiseadmin]]&[[YouTube>>https://www.youtube.com/@KNRadmin]]|
|[[穴井　元]]|あない げん||[[KoKo七番屋]]|タクシー&br()[[わんも〜Cafe]]|🍂|2025/01/21|〇|〇|あんない|[[Twitch>>https://www.twitch.tv/anaizon]]|
|[[アニメハ　イヨナ]]|あにめは いよな||[[菖光エンジニア]]|-||2024/05/12|〇|〇|アニメハ|[[Twitch>>https://www.twitch.tv/animeha1147]]&[[YouTube>>https://www.youtube.com/@%E3%82%A2%E3%83%8B%E3%83%A1%E3%83%8F]]|
|[[アヌギフ　白川]]|あぬぎふ しらかわ||[[U FOR U]]&br()[[9055]]&br()[[Re:One's]]|[[わくわくハピネス隊]]|🍂|2023/09/03|〇|〇|kaki|[[YouTube>>https://www.youtube.com/@kakigame]]&[[Twitch>>https://www.twitch.tv/kakigame116]]&[[YouTubeストグラ>>https://www.youtube.com/@kakistgrch]]|
|[[あのやま市長補佐]]|あのやま||[[市長補佐]]|-||2023/09/12|〇|-|あのやま|-|
|[[アバレン　ボー]]|あばれん ぼお|rest||-|🍂|2023/05/27|〇|-|今井三太郎|[[YouTube>>https://www.youtube.com/@MikamiJuko]]|
|[[我孫子　清十郎]]|あびこ せいじゅうろう||[[KoKo七番屋]]&br()[[菖光會]]|タクシー&br()[[わんも〜Cafe]]&br()[[闇医者]]|🍂|2025/06/24|〇|〇|イナゴン|[[Twitch>>https://www.twitch.tv/d175]]&[[YouTube>>https://www.youtube.com/@iNAGON175]]|
|[[アビビービ・ビービ・コ]]&br()（旧アビビー・ビービ・コ）|あびびいび びいび こ||||🔰|2026/08/19|-|〇|アビスソングシンドローム|[[Twitch>>https://twitch.tv/abyss_song_syndrome]]|
|[[アプリコット]]|あぷりこっと||[[FOWK]]|-|-|2023/08/17|〇|-|居夜ヤミ|[[YouTube>>https://www.youtube.com/@tokoyoneyami777]]|
|[[Abe　rage]]|あべ れいじ|rest||-||2022/09/01|〇|-|アベレージ|[[YouTube>>https://www.youtube.com/channel/UC6B5ARoyTKS5S3-mz2WzYig]]|
|[[安倍　霊明]]|あべの れいめい||[[ロスサントス警察]]&br()[[Merry&Belle]]&br()[[ビュッフェ・アミティーステラ]]&br()[[シャンクズプロモーション]]|[[ロスサントス警察]]||2023/12/05|〇|〇|アベレージ|[[YouTube>>https://www.youtube.com/channel/UC6B5ARoyTKS5S3-mz2WzYig]]&[[Twitch>>https://www.twitch.tv/average_virtual]]|
|[[アへポックル　芽衣子]]|あへぽっくる めいこ|rest||-|🔰|2022/11/01|〇|-|比良坂芽衣|[[YouTube>>https://youtube.com/channel/UCckQQRZVF9x2GjroBjNIX_Q]]|
|[[安保　さぶ郎]]&br()（ひすい）|あほ さぶろう||[[ロスサントス警察]]&br()[[ColorFlora]]&br()[[ロスサントス救急救命隊]]&br()[[べりはぴ]]|[[ロスサントス警察]]&br()[[ロスサントス救急救命隊]]&br()[[The Artemis]]&br()[[べりはぴ]]||2023/09/19|〇|〇|さぶ郎。|[[Twitch>>https://www.twitch.tv/sabu_iko]]&[[YouTube>>https://www.youtube.com/@sabu_iko]]|
|[[甘井　きをく]]|あまい きをく|||-|🍂|2024/12/21|〇|-|アベレージ|[[YouTube>>https://www.youtube.com/channel/UC6B5ARoyTKS5S3-mz2WzYig]]&[[Twitch>>https://www.twitch.tv/average_virtual]]|
|[[甘井　めろん]]|あまい めろん|||-|🍂|2024/12/21|〇|-|森野めるん|[[YouTube>>https://www.youtube.com/@MerunChJP]]&[[Twitch>>https://www.twitch.tv/merunmorino]]|
|[[甘依　モカ]]|あまい もか|||-|🍂|2024/01/03|〇|-|桃雛なの|[[Twitch>>https://www.twitch.tv/momohina_nano]]&[[YouTube>>https://www.youtube.com/@momohina_nano]]|
|[[甘井　りりす]]|あまい りりす|||-|🍂|2024/12/21|〇|-|れいか＠恭チャンネル|[[Twitch>>https://www.twitch.tv/reika_kyochannel]]|
|[[天池　天]]|あまいけ てん|||-||2023/05/27|〇|-|いけてん|[[Twitch>>https://www.twitch.tv/iketen]]|
|[[アマエン　ボー]]|あまえん ぼお|||-|🍂|2024/11/08|〇|-|蝦名彩香@えびちゃん|[[YouTube>>https://www.youtube.com/@ChannelEBIchan]]|
|[[天草　蒼]]|あまくさ そう||元[[ALLIN]]&br()[[Yadorigi]]|[[acqua ovest]]&br()[[SHIRAHA]]||2022/09/29|〇|〇|かなででで|[[Twitch>>https://www.twitch.tv/r_k7den]]&[[YouTube>>https://www.youtube.com/@K7dedede]]|
|[[天田　さぽ]]|あまだ さぽ||||🔰|2026/08/21|-|〇|さぽてん|[[Twitch>>https://twitch.tv/sapo_ten]]|
|[[天近　くるみ]]|あまちか くるみ||[[菖光エンジニア]]&br()[[魔女の酒場]]&br()[[Merry&Belle]]|[[Fashion MiMi]]&br()[[Wizardry Works]]&br()[[魔女の酒場]]&br()[[DASU]]||2023/08/06|〇|〇|ぜったい天使くるみ|[[Twitch>>https://www.twitch.tv/zti_kurumi]]&[[YouTube>>https://www.youtube.com/@zti_kurumi104]]|
|[[天使　はの]]|あまつか はの||[[DERAY]]&br()[[Trickplay Studio]]|-||2024/09/28|〇|-|天川はの|[[YouTube>>https://www.youtube.com/@amakawa_hano]]|
|[[甘音　ぽよ]]|あまね ぽよ|rest||-||2022/09/01|〇|-|おらんじ～な|[[Twitch>>https://www.twitch.tv/0range117]]&[[YouTube>>https://www.youtube.com/@0RaNge117]]&[[YouTubeサブ>>https://www.youtube.com/@0range117_sub]]|
|[[天ノ　ぷら子]]|あまの ぷらこ||[[Bear Moon Custom]]|[[Usa Gimmick Motors]]||2022/10/17|〇|〇|てんぷら|[[YouTube>>https://www.youtube.com/@tem_pura_ch]]&[[Twitch>>https://www.twitch.tv/tem__pura]]|
|[[天羽　さつき]]|あまはね さつき|||-|🍂|2022/09/01|〇|-|天羽よつは|[[YouTube>>https://www.youtube.com/@YotsuhaAmahane]]&[[Twitch>>https://www.twitch.tv/yochuco]]|
|[[天羽　まろん]]|あまはね まろん|||-|🍂|2025/09/05|〇|-|栗山やんみ|[[YouTube>>https://www.youtube.com/@YanmiKuriyama]]&[[Twitch>>https://www.twitch.tv/yanmidayo]]|
|[[天羽　みかげ]]|あまはね みかげ|||-|🍂|2025/09/05|〇|-|影。/かげまる|[[YouTube>>https://www.youtube.com/@kagemaru0205]]&[[Twitch>>https://www.twitch.tv/kagemaru0205]]|
|[[天羽　よつは]]|あまはね よつは||[[ロスサントス救急救命隊]]&br()[[ToY]]&br()[[ColorFlora]]&br()ドリームバルーン|[[ロスサントス救急救命隊]]&br()[[市役所職員]]&br()[[宝探し実行委員会]]||2022/08/28|〇|〇|天羽よつは|[[YouTube>>https://www.youtube.com/@YotsuhaAmahane]]&[[Twitch>>https://www.twitch.tv/yochuco]]|
|[[天羽　りひと]]|あまはね りひと||[[KoKo七番屋]]&br()[[シャンクズプロモーション]]|[[わんも〜Cafe]]|🍂|2025/03/23|〇|〇|ライト|[[Twitch>>https://www.twitch.tv/light_starboy]]&[[YouTube>>https://www.youtube.com/@light_starboy]]|
|[[天春　ヨウ]]|あまはる よう|||-|🍂|2025/08/20|〇|-|ヨウコウ|[[YouTube>>https://youtube.com/@yowkow]]&[[Twitch>>https://www.twitch.tv/yowkowch]]|
|[[アヤ　スナム]]|あや すなむ|rest|[[カニメイト]]|-|🍂|2024/01/14|〇|-|まんさや|[[Twitch>>https://www.twitch.tv/mansayasama/]]&[[YouTube>>https://www.youtube.com/@%E3%81%BE%E3%82%93%E3%81%95%E3%82%84]]|
|[[綾瀬　はな]]|あやせ はな|rest||-|🍂|2024/02/22|〇|-|みこだよ|[[Twitch>>https://www.twitch.tv/m1ko_d4yo]]&[[YouTube>>https://www.youtube.com/@M1ko_d4yo]]|
|[[綾瀬　ひな]]|あやせ ひな||[[餡ブレラ>anbrella(餡ブレラ)]]|-|🍂|2024/02/22|〇|-|花芽なずな|[[Twitch>>https://www.twitch.tv/nazunakaga]]&[[YouTube>>https://www.youtube.com/@nazunakaga]]|
|[[あやな　みれい]]|あやな みれい||[[ロスサントス警察]]&br()[[奇肉屋]]|[[ロスサントス警察]]||2023/06/06|〇|〇|猫街もも|[[YouTube>>https://www.youtube.com/@momonekomachi]]&[[Twitch>>https://www.twitch.tv/nekomachimomo]]|
|[[新井　智也子]]|あらい ちやこ|fin||-||2022/09/10|〇|-|あらちゃ|[[Twitch>>https://www.twitch.tv/aratyavt/about]]|
|[[あらい　ゆう]]|あらい ゆう|rest|[[Violet Fizz]]|-||2023/09/25|〇|-|ゆゆし|[[Twitch>>https://www.twitch.tv/yuyuch2]]&[[YouTube>>https://www.youtube.com/@yuyuch2]]|
|[[荒川　拓也]]|あらかわ たくや|rest|[[菖光會]]&br()[[Urashima]]|-||2022/12/25|〇|-|あらさん|[[Twitch>>https://www.twitch.tv/takutakubanban]]|
|[[アラリル・アルシャバ・アルカ]]|あらりる あるしゃば あるか|fin|[[Urashima]]|-||2023/06/16|〇|-|勇者マリス|[[YouTube>>https://www.youtube.com/@-malice-3773]]&[[Twitch>>https://www.twitch.tv/yuusyamalice_vt]]|
|[[有坂　誉]]|ありさか ほまれ|fin|[[餡ブレラ>anbrella(餡ブレラ)]]|-||2022/11/04|〇|〇|仁科ジン|[[YouTube>>https://www.youtube.com/@247gin]]&[[Twitch>>https://www.twitch.tv/nishina_gin]]|
|[[アリス・ベネット]]|ありす べねっと|rest||-|🔰|2022/10/27|〇|-|ぜったい天使くるみ|[[YouTube>>https://www.youtube.com/channel/UCVdt9lYJVyI2G-TnusGHM9g]]&[[Twitch>>https://www.twitch.tv/zti_kurumi]]|
|[[有栖　莉愛]]|ありす りあ|||-|🔰|2024/05/11|〇|-|ごま=ラ・レーヌ|[[YouTube>>https://www.youtube.com/@Goma_la_reine]]|
|[[ありもと　けんいち]]|ありもと けんいち||[[ロスサントス警察]]|-|🍂|2024/03/29|〇|-|ありけん|[[Twitch>>https://www.twitch.tv/arikendebu]]&[[YouTube>>https://www.youtube.com/@arikenDB]]|
|[[アルセーヌ　オパン　2世]]|あるせえぬ おぱん にせい|rest||-||2022/09/13|〇|-|水無月ひいろ|[[YouTube>>https://www.youtube.com/channel/UCWqlGYiySIwy2Wfou2zQlKg]]&[[Twitch>>https://www.twitch.tv/hiiro_vt]]|
|[[アルタ・スカイブルー]]|あるた すかいぶるう||-|[[わくわくハピネス隊]]&br()[[LUNA Garage]]&br()[[ALPHA LAB]]&br()[[サニーケバブ]]||2025/12/24|-|〇|アトラ@あっと社|[[Twitch>>https://twitch.tv/atra_san]]&[[YouTube>>https://youtube.com/@dragon1246?si=ntvNLpv_5gu1sHXl]]|
|[[Albert　Pondering]] &br()(オフィサー　ジェフリー) |あるばあと ぽんでりん||[[NO LIMIT]]|-||2023/09/14|〇|-|Ottiki|[[Twitch>>https://www.twitch.tv/ottiki]]&[[YouTube>>https://www.youtube.com/@Ottiki]]|
|[[Arupi　Aru]]|あるぴ ある||[[ジョアンナテクノサービス]]&br()[[ロスサントス警察]]|-||2023/08/12|〇|〇|rpr|[[Twitch>>https://www.twitch.tv/rprx]]&[[YouTube>>https://www.youtube.com/@rprxx]]|
|[[アルフォート　ウェスカー]]|あるふぉおと うぇすかあ|fin|[[餡ブレラ>anbrella(餡ブレラ)]]&br()[[Vermillion>https://w.atwiki.jp/streamergta5/pages/553.html#Vermillion2]]&br()[[焦村家]]&br()[[ClassicSport J's]]|[[餡ブレラ>anbrella(餡ブレラ)]]||2022/12/09|〇|〇|ごっちゃん@マイキー|[[Twitcasting>>https://twitcasting.tv/_gocchan_]]&[[Twitch>>https://www.twitch.tv/gocchanmikey]]|
|[[アルベール]]|あるべえる||[[餡ブレラ>anbrella(餡ブレラ)]]|-||2023/08/16|〇|-|空衣御侍|[[Twitch>>https://www.twitch.tv/solionzi]]&[[YouTube>>https://www.youtube.com/@solionzi]]|
|[[アレクサンダー　アイスボックス]]&br()(博士)(ジジイ)|あれくさんだあ あいすぼっくす|fin|[[餡ブレラ>anbrella(餡ブレラ)]]|-||2023/06/10|〇|〇|Fe:|[[YouTube>>https://www.youtube.com/channel/UCjEufia9BNU_MC7mR7k0Ljw]]|
|[[荒果・オズワルド・大地]]|あれはて おずわるど だいち|rest||-||2022/09/11|〇|-|さんしあ|[[YouTube>>https://www.youtube.com/channel/UCMb3GM82bJL7JW1t9e6UEvQ]]|
|[[あれれ　レン]]|あれれ れん||||🔰|2026/08/21|-|〇|ざぁさん|[[YouTube>>https://youtube.com/@zasan.v2]]|
|[[安城　成]]|あんじょう なる||元[[ALLIN]]&br()[[ヤク薬局]]&br()[[BJローン]]|[[BJローン]]||2023/08/14|〇|〇|アマル|[[Twitch>>https://www.twitch.tv/amal_3rd]]&[[YouTube>>https://www.youtube.com/@Amal3rd]]&[[YouTubeサブ>>https://www.youtube.com/@Amaln]]|
|[[安藤　ロイド]]|あんどう ろいど|rest||-|🔰|2023/06/20|〇|-|静凛|[[Twitch>>https://twitch.tv/shizurintv]]|
|[[アンバー市長補佐]]|あんばあ||[[市長補佐]]|-||2023/11/05|〇|-|上官曼|-|
