#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2023年10月(#1~11)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=hide,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|11/06|15|#15かも🍃「白市民パス～！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃15｜葉風邪ナイ、お仕事日和かも～！>>https://www.youtube.com/watch?v=e6olMfPaNow]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ15日目🍃>>https://www.twitch.tv/videos/1970287549]]|[[Urashima]]勤務|
|11/07|16|#16かも🍃「魔法少女カフェ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃16｜葉風邪ナイ、魔法少女カフェ体験かも～！>>https://www.youtube.com/watch?v=7Y4rkepUSaU]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ16日目かも🍃>>https://www.twitch.tv/videos/1970986490]]|[[RitUal:]]職業体験|
|11/10|17|#17かも🍃「訳アリ後輩できた」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃17｜葉風邪ナイ、リサセン体験かも～！>>https://www.youtube.com/watch?v=oQ2TzLj8J8Q]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ17日目かも🍃>>https://www.twitch.tv/videos/1973632603]]|[[Urashima]]勤務|
|11/11|18|#18かも🍃「救急隊体験する！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃18｜葉風邪ナイ、救急隊体験かも～！>>https://www.youtube.com/watch?v=0vAmnU8_5nQ]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ18日目かも🍃>>https://www.twitch.tv/videos/1974470337]]|救急隊体験|
|11/12|19|#19かも🍃「乗馬スクール行く」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃19｜葉風邪ナイ、乗馬スクールかも～！>>https://www.youtube.com/watch?v=Lu4lG5kd2ik]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ19日目かも🍃>>https://www.twitch.tv/videos/1975465839]]|[[奇肉屋]]職業体験・乗馬3日目徒歩で完遂|
|11/13|20|#20かも🍃「救急隊面接…！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃20｜葉風邪ナイ、救急隊面接かも～！>>https://www.youtube.com/watch?v=J2EXOuWqvbU]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ20日目かも🍃>>https://www.twitch.tv/videos/1976374403]]|救急隊面接→採用→勤務。[[Urashima]]勤務|
|11/14|21|#21かも🍃「ももことデートする」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃21｜葉風邪ナイ、ももことデートと鉄骨地獄かも～！>>https://www.youtube.com/watch?v=Tt_JtTpvIyk]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ21日目かも🍃>>https://www.twitch.tv/videos/1977138432]]||
|11/15|22|#22かも🍃「新しいスマホ…！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃22｜葉風邪ナイ、新しいスマホかも～！>>https://www.youtube.com/watch?v=OOclbN-kBy4]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ22日目かも🍃>>https://www.twitch.tv/videos/1978112842]]||
|11/18|23|#23かも🍃「いないないばあ！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃23｜葉風邪ナイ、龍之介の体験入隊かも～！>>https://www.youtube.com/watch?v=3OH54efSKlI]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ23日目かも🍃>>https://www.twitch.tv/videos/1980669602]]||
|11/19|24|#24かも🍃「AGO体験入隊」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃24｜葉風邪ナイ、てつおの体験入隊かも～！>>https://www.youtube.com/watch?v=ZPNUsyroEaA]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ24日目かも🍃>>https://www.twitch.tv/videos/1981585145]]||
|11/21|25|#25かも🍃「遊びに行く日…！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃25｜葉風邪ナイ、ピーナッツレース～！>>https://www.youtube.com/watch?v=wnuqZFhoofk]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ25日目かも🍃>>https://www.twitch.tv/videos/1983343567]]|「Peanuts」購入|
|11/22|26|#26かも🍃「ウメちゃん結婚式」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃26- part1｜葉風邪ナイ、結婚式に参列かも～！>>https://youtu.be/oHpv515anSQ?si=8Dx-X3RfZdDZI92m]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃26- part2｜葉風邪ナイ、結婚式に参列かも～！>>https://youtu.be/l_wGeKHFrNg?si=Va5AAk109Z_4FYhX]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ26日目かも🍃>>https://www.twitch.tv/videos/1984177840]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ラスト30分ほど>>https://www.twitch.tv/videos/1984501285]]||
|11/23|27|#27かも🍃「今日は何しよ～」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃27｜葉風邪ナイ、ホットドッグ売るかも～！>>https://youtu.be/Wu1FVsyXeuc?si=xvsn9KV_clPPwR8_]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ27日目かも🍃>>https://www.twitch.tv/videos/1985112773]]||
|11/24|28|#28かも🍃「免許とりにいく！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃28｜葉風邪ナイ、免許取るかも～！>>https://youtu.be/63XkOhibyVM?si=9dRLKJit_Z-KUsRz]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ28日目かも🍃>>https://www.twitch.tv/videos/1985881367]]||
|11/25|29|#29かも🍃「なるようになれ〜！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃29｜葉風邪ナイ、ふでこ体験かも～！>>https://youtu.be/iCaIWJ0vHLU?si=YIwAAPISr8f_qrH3]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ29日目かも🍃>>https://www.twitch.tv/videos/1986936134]]||
|11/26|30|#30かも🍃「謎解きするぞ〜！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃30｜葉風邪ナイ、謎解きまんそみそいかも～！>>https://youtu.be/YyIHJ9xQTRc?si=PJ4IX8hXXAMv7_fE]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ30日目かも🍃>>https://www.twitch.tv/videos/1987708895]]||
|11/27|31|#31かも🍃「給食屋さん…！？」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃31｜葉風邪ナイ、給食屋さん開店かも～！>>https://youtu.be/5oIYurKfE94?si=7R8-c5llsLmponXX]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ31日目かも🍃>>https://www.twitch.tv/videos/1988585014]]||
|11/28|32|#32かも🍃「あそびにいくぞ～！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃32｜葉風邪ナイ、えびす体験とテニスかも～！>>https://youtu.be/XCYZD0Ho4v4?si=xlt4dF4wtkf96DWJ]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ32日目かも🍃>>https://www.twitch.tv/videos/1989440101]]||
|11/29|33|#33かも🍃「ＢＭＣ体験1日目」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃33｜葉風邪ナイ、BMC体験1日目かも～！>>https://youtu.be/RiHVZ12WzEA?si=qnqFosKvq9rNNSON]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ33日目かも🍃>>https://www.twitch.tv/videos/1990274249]]|[[BMC>>BMカスタム]]職業体験|
|11/30|34|#34かも🍃「ＢＭＣ体験2日目」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃34｜葉風邪ナイ、BMC体験2日目かも～！>>https://youtu.be/sUUMO7dmDlk?si=4FjDgNgIzV7muLFt]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ34日目かも🍃>>https://www.twitch.tv/videos/1991156463]]|[[BMC>>BMカスタム]]職業体験|

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2023年12月(#35~56)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=hide,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|12/01|35|#35かも🍃「ＢＭＣ体験3日目」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃35- part1｜葉風邪ナイ、BMC体験3日目かも～！>>https://youtu.be/FYJtLBMlHeA?si=Krokg5iXwdqiSCeo]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃35- part2｜葉風邪ナイ、BMC体験3日目かも～！>>https://youtu.be/XCTKYTKrwq0?si=1O8Y3D7oYNAPrWMK]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ35日目かも🍃>>https://www.twitch.tv/videos/1991951786]]|[[BMC>>BMカスタム]]職業体験|
|12/02|36|#36かも🍃「きこりってみよかな」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃36｜葉風邪ナイ、きこり体験かも～！＋救急隊コラボ>>https://youtu.be/hMPxFBpi1QI?si=36G3urKRB7B3xKkx]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ36日目かも🍃>>https://www.twitch.tv/videos/1992945480]]||
|12/03|37|#37かも🍃「救急隊の会議だ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃37｜葉風邪ナイ、救急隊会議かも～！＋救急隊コラボ>>https://youtu.be/UbCusFvDV0c?si=x9YBf4QYSUgJG71d]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ37日目かも🍃>>https://www.twitch.tv/videos/1994011095]]||
|12/08|38|#38かも🍃「冬だ！！雪だ～！！！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃38｜葉風邪ナイ、ホットブレイザー購入かも～！>>https://youtu.be/jY9BghAjB4Q?si=bGEoItSVM3FoL8dA]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ38日目かも🍃>>https://www.twitch.tv/videos/1998417797]]||
|12/09|39|#39かも🍃「えんじをお出迎え」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃39｜葉風邪ナイ、園児をお出迎えかも～！>>https://youtu.be/S3cFft5hH5s?si=X8cEttO2VpLkfCGB]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ39日目かも🍃>>https://www.twitch.tv/videos/1999357091]]|「Blazer Hot Rod」購入|
|12/10|40|#40かも🍃「買いたい車さがし」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[🍃40｜葉風邪ナイ、車さがしかも～！>>https://youtu.be/wkMXqk9s9bE?si=nq1bI-2zWv8SOdQM]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ40日目かも🍃>>https://www.twitch.tv/videos/2000347394]]||
|12/12|41|#41かも🍃「筋肉増強するぞ！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ41日目かも🍃>>https://youtu.be/RFyC2RO3PDM?si=4f-SNR9seTNBQ_P0]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ41日目かも🍃>>https://www.twitch.tv/videos/2002046417]]||
|12/13|42|#42かも🍃「4人乗りの車買う」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ42日目かも🍃>>https://youtu.be/jHgmm4pUbjs?si=6H03B4hSK03Vwzm1]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ42日目かも🍃>>https://www.twitch.tv/videos/2002928939]]|「Issi Rally」購入|
|12/15|43|#43かも🍃「雪遊び出来るって」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ43日目かも🍃>>https://youtu.be/ivXLrfXIX1U?si=JLH7noOt6bO6bp1E]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ43日目かも🍃>>https://www.twitch.tv/videos/2004680406]]||
|12/16|44|#44かも🍃「街をめぐりたいね」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ44日目かも🍃>>https://youtu.be/JSu2y-SiB2Y?si=ITch3Wvmzm6FoCTW]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ44日目かも🍃>>https://www.twitch.tv/videos/2005586730]]||
|12/18|45|#45かも🍃「イベント市場調査」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ45日目かも🍃>>https://youtu.be/r1hNCUR5qSs?si=1m8EdgXnS4bVbQXu]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ45日目かも🍃>>https://www.twitch.tv/videos/2007359224]]||
|12/19|46|#46かも🍃「続・市場調査だよ」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ46日目かも🍃>>https://youtu.be/FhFuQHyRKhg?si=H2ZU7dxd8q716R6N]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ46日目かも🍃>>https://www.twitch.tv/videos/2008202180]]||
|12/20|47|#47かも🍃「ボート買いたいな」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ47日目かも🍃>>https://youtu.be/tpOAfQ1fb3c?si=qi2y8-krurbCd5s7]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ47日目かも🍃>>https://www.twitch.tv/videos/2009145621]]||
|12/21|48|#48かも🍃「お金を稼いだり！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ48日目かも🍃>>https://youtu.be/PrYgnwBYBKQ?si=TCBmXnrfnUBlq9Od]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ48日目かも🍃>>https://www.twitch.tv/videos/2010020930]]||
|12/23|49|#49かも🍃「クリスマスイベント！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ49日目かも🍃>>https://youtu.be/n-ocAAr6wX0?si=AUaG265m395Ge_I_]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ49日目かも🍃>>https://www.twitch.tv/videos/2011867211]]||
|12/24|50|#50かも🍃「クリスマスイブだ！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ50日目かも🍃>>https://youtu.be/64ZWIT1RF8U?si=y2BdSAbWruWW6iZ1]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ50日目かも🍃>>https://www.twitch.tv/videos/2012650583]]||
|12/25|51|#51かも🍃「雪山でクリスマス」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ51日目かも🍃>>https://youtu.be/2OL5NQ0oTfc?si=XP-bZne6tmUxwEHE]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ51日目かも🍃>>https://www.twitch.tv/videos/2013365022]]|[[ぎん>>鳥野　ぎん]]からのクリスマスプレゼント「Snowmobile」|
|12/26|52|#52かも🍃「お仕事以外もする」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ52日目かも🍃>>https://youtu.be/6wwtkAfb-Hg?si=-w1IzR3aE5c8k5US]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ52日目かも🍃>>https://www.twitch.tv/videos/2014256369]]|「Rumpo Custom」「Surfer」購入|
|12/27|53|#53かも🍃「お仕事以外もする」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ53日目かも🍃>>https://youtu.be/ErOxb0CkTUw?si=CKPUR2m-wdKoaFLV]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ53日目かも🍃>>https://www.twitch.tv/videos/2015051824]]|[[JTS>>ジョアンナテクノサービス]]職業体験|
|12/28|54|#54かも🍃「お仕事するぞ～！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ54日目かも🍃>>https://youtu.be/0oGW4T1f_pU?si=HEvOuKYr3SypgtMG]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ54日目かも🍃>>https://www.twitch.tv/videos/2015950669]]||
|12/29|55|#55かも🍃「年の瀬体験の子」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ55日目かも🍃>>https://youtu.be/fYvHMIWSmBI?si=a7IDWWZZLtew87Dy]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ55日目かも🍃>>https://www.twitch.tv/videos/2016935388]]||
|12/30|56|#56かも🍃「よいおとしをだよ！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ56日目かも🍃>>https://youtu.be/TdR9qLMM4Fk?si=yBrjuHn2JiSfS8D3]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ56日目かも🍃>>https://www.twitch.tv/videos/2017893782]]||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2024年1月(#57~78)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=hide,備考=hide}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|01/02|57|#57かも🍃「あけおめ＆謎解き」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ57日目かも🍃>>https://youtu.be/pVm7ZXwPk1k?si=AHLn7XICp_NUNca-]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ57日目かも🍃>>https://www.twitch.tv/videos/2020532221]]||
|01/05|58|#58かも🍃「年賀状くばりたい」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ58日目かも🍃>>https://youtu.be/rMOAuSxsyng?si=ROD2aWH5KsDkD6KF]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ58日目かも🍃>>https://www.twitch.tv/videos/2023436755]]||
|01/06|59|#59かも🍃「街が静かだね～！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ59日目かも🍃>>https://youtu.be/QgZFM8TO4so?si=B8YepnvNVkOWuAMv]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ59日目かも🍃>>https://www.twitch.tv/videos/2024408759]]||
|01/07|60|#60かも🍃「今日も働くぞ～！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ60日目かも🍃>>https://youtu.be/3BLkewbO6QI?si=WuknX5rS8MPnv2EZ]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ60日目かも🍃>>https://www.twitch.tv/videos/2025536524]]||
|01/10|61|#61かも🍃「なにしよっかな！！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ61日目かも🍃>>https://youtu.be/GkIcPpF8OsE?si=3ogmNYn2uStjnGtM]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ61日目かも🍃>>https://www.twitch.tv/videos/2028434816]]||
|01/11|62|#62かも🍃「ネイルできるって！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ62日目かも🍃>>https://youtu.be/j5GqFr5NaFo?si=9E7lYPmOU54mxmH3]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ62日目かも🍃>>https://www.twitch.tv/videos/2029225548]]||
|01/12|63|#63かも🍃「コスプレしてみたい」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ63日目かも🍃>>https://youtu.be/CoVPp4XyLnc?si=PHrHBvCq0XpHot_y]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ63日目かも🍃>>https://www.twitch.tv/videos/2030128083]]||
|01/13|64|#64かも🍃「おはなしもしたい」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ64日目かも🍃>>https://youtu.be/YItPANQemsI?si=YdSh63VUIoQqLwRH]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ64日目かも🍃>>https://www.twitch.tv/videos/2031147655]]||
|01/14|65|#65かも🍃「のんびりしたい！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ65日目かも🍃>>https://youtu.be/V9WcP4pYn9Y?si=pNspTeHGxZtlROwq]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ65日目かも🍃>>https://www.twitch.tv/videos/2032212471]]||
