#div(width=100px,bgcolor=#b22222:#FFF){&font(b,white,110%){　Season 2}}
***2025年
#region(開く,close)
12月
#table_style(head=center:#b22222:#fff){配信日=center,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|01/16|16|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/DoparDRNRyI?si=HfP5cPOuiU2bfIs7]]||
|01/17|17|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/kmFrx0NVgQg?si=v5bHd_wjbm3puLxV]]||
|01/18|18|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/cDp1JMvmB6s?si=qcyt--SRQCT8WcDH]]||
|01/22|20|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/4oMrCiAJwu0?si=KSxmNBy0dv-VfzHu]]||
|01/24|21|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/r1R5LP4jRrw?si=2t82iseU_JsccVrO]]||
|01/25|22|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/43q-epEV5-A?si=jYGnd7jgBS_Q1R9d]]|&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[GBCとMOZUについてキミトスと語り新ギャングへの勧誘を受けるトウユン>>https://youtu.be/mn2O-w1WLxw?si=NyAJ7zmuxFSYA7u7]]|
|01/28|23|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/5WG8F3_Eit0?si=0AJotgiiVUw8sEWz]]||
|01/29|24|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/NkluAqHy1bU?si=2oXuyTCiQy8_jUYt]]|&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[ぼったくりキャバクラ襲撃がバレ、ヤバッキオらと激しい応酬を繰り広げるトウユン>>https://youtu.be/4Z2_AxT30Nk?si=6lMuPGZuiyoLa-DN]]&br()&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[ぼったくりキャバクラ事件で事情聴取！二転三転する亀山HEROの供述で追及をかわすトウユン>>https://youtu.be/AsjXxcBhOaY?si=MySQHGkOqjt24fTV]]|
|01/30|25|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/5-aDdbvfkuY?si=bAfXE-FoG3avcgdC]]||
|01/31|26||&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[イベント用オリジナル曲のデモが完成し、作曲家罰下リさんを新音楽グループに勧誘するトウユン>>https://youtu.be/qc7GITDj6-g?si=2xyLI-bYRY-MDOX-]]&br()&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[独りぼっちだと悩む初心者半グレに街での人間関係の築き方と犯罪を教えるトウユン>>https://youtu.be/h20ktg18nGg?si=tTD6E7IpdbBKzNwx]]|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

2月
#region(開く,close)
#table_style(head=center:#b22222:#fff){配信日=center,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|02/01|27|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/LQyqUP2J6tI?si=fTunn2a4UgM-8IaH]]||
|02/04|28|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/th8j99vTWYc?si=L2x3JQesv9PXUIDm]]|&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[マクドナルドそっくりの人物ボ・イに会い混乱するGBC団員とトウユン>>https://youtu.be/OnLkORmd6qQ?si=pXRaZu640NTxJuP6]]&br() &font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[マクドナルドさんに激似のボ・イ出現で感情が爆発しぐすぐす泣き出す日々ちゃんを慰めるトウユン>>https://youtu.be/c5PntPkEvQ0?si=wQ4ngn8D7cG7DiwO]]|
|02/05|29|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/sfbCg4TH_M8?si=hPvd2-UAID_ckvdB]]||
|02/06|30|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/R2QQY16YzbI?si=lPoMw74aAFOUz21a]]||
|02/07|31|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/zupANynvpR8?si=npun_R3ig1fDYNwi]]||
|02/08|32|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/c9O6d0wtGXI?si=8ZjNGqaq2bhSMH1U]]||
|02/11|33|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/APnAVkuZX4Y?si=D2PrCoHKB-Vv8ouG]]||
|02/12|34|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/AgzUis7mJNA?si=6qMlaC0LDX0pnZ_g]]||
|02/13|35|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/MwRLIaEVqv4?si=q_FG1BsgvSn0E83T]]||
|02/14|36|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/rDPIL0XepAk?si=WLWTUgxjN8_D3-zQ]]||
|02/15|37||&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[罰下リさんと新音楽レーベルの立ち上げを決めるトウユン >>https://youtu.be/5qqs06TU_3M?si=DOacaLENk2Hn5KfN]]|
|02/18|38|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/GWWTuqSe-3k?si=LMGDgOsvq7wD1Zqk]]||
|02/19|39|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/zdH3e_Kyt7s?si=of3CRPwYjp4TrTXw]]||
|02/20|40|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/0f3geoFX8rQ?si=CdohagSNuqDNoLM4]]|&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[ライブのためにボイトレをした瀬戸ろろさんを音楽レーベルラニマに勧誘するトウユン>>https://youtu.be/uYMAj4fxHDs?si=Z57zx74mJ1G8yHmY]](前半)|
|02/21|41|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/KaxGmD7TfWw?si=XfkDMt509Tz0zhVX]]||
|02/22|42|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/OEKtv4-px84?si=a8NMnleMedIgvgT-]]||
|02/25|43|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[歌うぞ>>https://youtu.be/B-aVJzoX6Oc?si=Oj3_85PkI8m9EOgu]] |&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[ヨシャパテライブで新レーベル「ラニマ」設立の発表と新曲披露をするトウユン>>https://youtu.be/EYby9uq6nH8?si=mSTE6GHWXQH_iPuO]]&br()&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[ライブのためにボイトレをした瀬戸ろろさんを音楽レーベルラニマに勧誘するトウユン>>https://youtu.be/uYMAj4fxHDs?si=Z57zx74mJ1G8yHmY]](後半)|
|02/26|44|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[トウユン>>https://youtu.be/5qQ8fa0k4yk?si=kC8TGC6aqg2w_CTJ]]|&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[小峯さんについていきたいという日々ちゃんに自分の気持ちを伝えるトウユン>>https://youtu.be/ij9KJeUh28w?si=sZS2ue_U5PCV_d6L]]&br()&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[ギャングを立てるか悩むトウユン、イナフと一緒にハンタスマに勧誘される>>https://youtu.be/lldjZVW-C2Q?si=6mLCubWqd2ytdE2w]]&br()&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)} [[未来を左右する大きな決断を前に日々ちゃんに相談するトウユン>>https://youtu.be/ZOgzEOxoTT8?si=WrZumKka4VxEVZSz]]&br() &font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[ハンタスマ加入かギャング設立か、イナフの想いを聞きついに覚悟を決めるトウユン >>https://youtu.be/JJSLh6LImw0?si=JlW3UODNGuC_ULDb]]&br() &font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[ギャング設立を小峯さんに報告し、日々ちゃんを勧誘するトウユン>>https://youtu.be/SfsVDkKkZ5o?si=yNKpCgS8r3G05fio]]|
|02/27|45|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[始動>>https://youtu.be/HjBfDywqr-8?si=kRETDF61QnQ1WBqe]] |&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[新ギャング始動！構成員の初顔合わせとギャング名を決めるトウユン>>https://youtu.be/DqzUnPuNFXQ?si=BuIPtzL1opDJUxPO]]|
|02/28|46|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[9C トウユン>>https://youtu.be/SDReU4jpCBM?si=YYeHVOC-6ZBRHd5F]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

3月
#region(開く,close)
#table_style(head=center:#b22222:#fff){配信日=center,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|03/01|47|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[9C トウユン >>https://youtu.be/Opy-lVKffn0?si=ysdsRorNBxD8m_z4]]||
|03/04|48|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/eTvoB_hn0B0?si=VWGFUuBa3HayGFL8]] |&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[癖強新規住人ヴァイスと出会い、犯罪チュートリアルをするトウユン>>https://youtu.be/YBk5rO2DWQg?si=abo-63UdhbE6E_uw]]&br()&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[ついに闇医者登場！拠点へ招かれ話を聞くトウユン>>https://youtu.be/Idf5sdkwkTY?si=8mO-2_w0PUNvvehs]]|
|03/05|49|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/sKptGzqW23U?si=yHxsYdhdEWACxN3a]]||
|03/06|50|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/f13KuMYyda0?si=DxJuX_NJFXagF4oZ]]||
|03/07|51|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/KbxWOzPxkAg?si=nz6RPnmzeO7lT7Rw]]|&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[ラニマに新メンバー加入！灰部理秀人をスカウトするトウユン>>https://youtu.be/B_sWJMxLCOU?si=tw0QkhS0YJKIVJ4G]]&br()&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[白と黒の狭間で進路に悩む黒丈シロウに助言をするトウユン>>https://youtu.be/dqcbcqYYoQI?si=Ueik1OVYMdu_77s2]]|
|03/08|52|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/CurBUyVz6DE?si=MmeQniYESrmKMZ3V]]|&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[玖雲に新メンバー！ついていく覚悟を決めた黒丈シロウ加入>>https://youtu.be/mPlypGis4yk?si=-pkEp3dZpT7aoAd_]]|
|03/11|53|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/8qP1DXWeFgY?si=jFTtgaLmqbQn2xzR]]||
|03/12|54|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/MrHYwdND35o?si=syye61jgdfHtOxL0]]|&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[若者言葉を操るマクドナルドさんによく似た人物が現れ混乱するトウユン>>https://youtu.be/k6Nu99693W8?si=PQNeM_sb17frqy1T]]前半|
|03/13|55|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/ThoxUzV0nUc?si=ABNIkqVfuXqJDE-G]]|&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[若者言葉を操るマクドナルドさんによく似た人物が現れ混乱するトウユン>>https://youtu.be/k6Nu99693W8?si=PQNeM_sb17frqy1T]]後半|
|03/14|56|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/ZoEWPUMuHQk?si=D-Fqs2Haef4SUTQo]]|&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[マクドナルドさんを忘れようとする日々ちゃんを説得するトウユン>>https://youtu.be/oIP67cqhmBo?si=OX6Pz_ZcB_WPYKPk]]|
|03/15|57|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/F32vEIUAXjU?si=XzP1oV1xXsVuTOZN]]||
|03/18|58|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/nMT8YQyiTVc?si=RkdkULWZrRYWvMv5]]||
|03/19|59|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/Lqk7E5JvHU4?si=9CLxNzCa8bQSvMi1]]||
|03/20|60|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/D5w3uS6Sb-A?si=xk9awSluHVu0A8BJ]]||
|03/21|61|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/BS6KANUN-cA?si=g40dcbjQSTpA3nvC]] |&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[レンの覚悟を聞き玖雲加入の条件として試練を課すトウユン>>https://youtu.be/DeJDaQ7PiVg?si=KwMg-6fkBMe7FlUk ]]前半|
|03/22|62|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/I40YmInEg2w?si=Kn9vE9L0SxNLHer6]] |&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[レンの覚悟を聞き玖雲加入の条件として試練を課すトウユン>>https://youtu.be/DeJDaQ7PiVg?si=KwMg-6fkBMe7FlUk ]]後半|
|03/25|63|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/z1LdLAcM2EM?si=8YidfqzN8Oy38wNN]]||
|03/27|65||&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[玖雲メンバーと本音を語り合い今後の方針を決めるトウユン >>https://youtu.be/ErHb7hQkIxw?si=1m1-SEGveZoYvNp-]]|
|03/28|66|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/PxIw0e6AISI?si=Egx-zG7saiOInfiO]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
#endregion

4月
#region(開く,close)
#table_style(head=center:#b22222:#fff){配信日=center,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|04/02|68|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/cRmS-WX8sDo?si=hOCLhdFggiPYKD6f]]||
|04/03|69|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/vKjKVcO2bZc?si=3YdPGvHWuaBwCzVN]]||
|04/04|70|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/bqZHJMWjTjU?si=mbLOjwYgpi4sf14t]]||
|04/05|71|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/aleLsXrrvhA?si=K5qNXfVktVOgtZnP]]||
|04/09|72|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/0bLi54OeOhY?si=AMQRfdHa84mdQwFx]]||
|04/10|73|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/p_h_OReGVWU?si=fMoAjspWYF1u8dv6]]||
|04/12|74|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/L4HYTSZvzS8?si=EROmjcxNFLDvF7t4]] |&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[鮫島フラムにダル絡みしキミトスにダル絡みされるトウユン>>https://youtu.be/twpDYYGZ-tI]]|
|04/13|75|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/yasIaYxo55o?si=NMQXlrQidWKX9e1I]]||
|04/17|76|&font(#b22222){&icon_fa(fa fa-youtube-play)} [[玖雲 トウユン >>https://youtu.be/bndeMEehTBE?si=B3bg39-U13fX4s7h]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

5月
#region(open)
#table_style(head=center:#b22222:#fff){配信日=center,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|05/07|84||&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[ラニマのファーストライブ開催で歌いまくるトウユン>>https://youtu.be/vsvYcAI7pJc?si=gLR1llG8AuFGOrZ4]]|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

6月
#region(open)
#table_style(head=center:#b22222:#fff){配信日=center,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|06/07|95||&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[遂に待望の新メンバー！！ぬくおを玖雲に迎え入れるトウユン >>https://youtu.be/-XJpsTwX3dA?si=En2SIuAyR9vxxeb0]]|
|06/18|101||&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[制作陣の熱い本音を聞き、ワンマンライブを決意するトウユン >>https://youtu.be/BfRoMCJT8uk?si=Rk8xK8jhPcZUOTME]]|
|06/25|101||&font(#b22222){&icon_fa(fa fa-youtube-play)} &font(#b0c4de){&icon_fa(fa fa-scissors)}[[睡魔で接客崩壊！？宇由りると飲食店体験をするトウユン>>https://youtu.be/le6tjQpXLRM?si=LaBUwARgn_w0fjRN]]|

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

//衛星の日付はエピソードに準じて記載
