//このページは【ルーファス　ウィルキンズ】(https://w.atwiki.jp/streamergta5/pages/440.html)の子ページです。
//親ページのエピソード欄に【include】で表示させています。
//
*&aname(切り抜き・クリップ動画置き場,option=nolink){&size(25){&color(#ffffff){&size(25){&color(#ff1c24)切り抜き・クリップ動画置き場}}}}
&font(red,b){※記載されている概要及び動画の内容には、キャラクターのネタバレを含みます。}
#size(50%){　}
#region(2023年)
#areaedit()&font(17px,b){2023年}
#table_style(head=#640125:#FFFFFF:center,hover=#E0E0E0){配信日=right}
#table_filter(){元配信日=show,Day=show,投稿場所=hide,概要=show}
|~元配信日|~Day|~投稿場所|~タイトル|~概要|h
|2023/07/17|Day24|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[スーパパーマンガン>>https://www.twitch.tv/majinbonjin/clip/StrongFlirtyPistachioPrimeMe-JcK7COL1myw3Wr1s]]|水鉄砲の餌食になる[[ライアンマン>柳田　ライアン]]|
|2023/07/18|Day25|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[誰と間違えたんでしょうねぇ？>>https://x.com/Lara225640/status/1681688760726208514]]|[[ネル>二十日　ネル]]のクソジジイ事件|
|2023/07/21|Day28|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[衝撃の木こり音>>https://x.com/_19dolly_/status/1683430781778268162]]|ウッドマンの仕事ぶりを見に行ったタートルネック船長|
|2023/07/21|Day28|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[産卵>>https://www.twitch.tv/majinbonjin/clip/RoundExcitedBaconKAPOW-Le15Rc12EcuuB96e]]|タートルネック船長、初めての産卵|
|2023/07/21|Day28|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[新車が〇〇すぎて楽しくなっちゃうパパ>>https://x.com/Lara225640/status/1682907806159224833]]|スーパパーマン号車両購入|
|2023/07/22|Day29|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[反省産卵>>https://www.twitch.tv/majinbonjin/clip/NastyResourcefulHareFrankerZ-2GqfhU_pi7nr1PxI]]|「ｳﾏﾚﾙ……。」|
|2023/08/03|Day37|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[カ  ッ  プ  ル  と  は  な  ん  で  す  か>>https://x.com/_19dolly_/status/1687494528058695681]]|父親の知らないうちにカップル誕生…？|
|2023/08/03|Day37|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[漁獲ウォータースライダー>>https://www.twitch.tv/majinbonjin/clip/VictoriousBashfulChickpeaLitty-4HSVVy1zpZTVyA1q]]|魚人の捕獲と共に楽しむウォータースライダー|
|2023/08/14|Day41|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[オメーMOZUだったのかよ～！言えよォ！！>>https://www.twitch.tv/majinbonjin/clip/FastLongGalagoTakeNRG-_edkQ4lGubyolni-]]|[[ミミズク>キングスターダイヤモンド　ズズ]]の声真似|
|2023/08/15|Day42|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[糸>>https://www.twitch.tv/majinbonjin/clip/TenderAthleticPuffinDancingBanana-Aa9K8caSQcrCcAPm]]|[[ダーマー>ヴァン　ダーマー]]に歌声をリクエストされて歌唱|
|2023/08/27|Day48|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[これ誰〜〜〜〜〜〜wwwww>>https://www.twitch.tv/majinbonjin/clip/OpenHorribleAlligatorDansGame-HWtYkzbouBwY6Qux]]|自分も数分前に同じツッコミをしていた後の出来事|
|2023/08/29|Day49|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[お満月で爆笑する両翼>>https://www.twitch.tv/majinbonjin/clip/SmellyDistinctFriseeCoolStoryBob-_u6Zg_GyLXOWPRUm]]|丁寧な言い換え|
|2023/08/30|Day49.5|YouTube|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[8/31 ルーファスとジェフリーの神技>>https://youtu.be/JZkIO05T-7s?si=eqYHZxZnbMVJPYFa]]|2人で色々なアニメキャラの声をマネして遊ぶ|
|2023/08/31|Day50|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[アーノルドにキレる紳士>>https://www.twitch.tv/majinbonjin/clip/SingleYawningTroutBloodTrail-7iWI_qMk-PMISpMW]]|あまりの理不尽なレースに品格をかなぐり捨てる|
|2023/08/31|Day50|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[トゥワズ・ブリリグ>>https://www.twitch.tv/majinbonjin/clip/SpookyWimpyNostrilPeanutButterJellyTime-NXipYwhrjE9z6XyT]]|歌を口ずさむ紳士1|
|2023/08/31|Day50|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[準備をしておけ→A Whole New World>>https://www.twitch.tv/majinbonjin/clip/OilySoftBubbleteaDancingBanana-JJxtwcyMtuuTyYU0]]|歌を口ずさむ紳士2|
|2023/08/31|Day50|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[これが恋かしら>>https://www.twitch.tv/majinbonjin/clip/GorgeousFunAnacondaYouDontSay-1Us4VRXpKKAcwG_5]]|歌を口ずさむ紳士3|
|2023/09/01|Day51|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[MOZUのスカイダイビング部>>https://x.com/shiran_0610/status/1697745475200495952]]|初めてのスカイダイビングと[[ジェフリー>ジェフリー　ヒッチコック]]の断末魔|
|2023/09/01|Day51|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[吹き飛ばされたウメ様>>https://www.twitch.tv/majinbonjin/clip/DarkPoorAdminFreakinStinkin-5tDoAVFHFlexgXg6]]|ぶつかった衝撃で吹き飛んでいった[[ウメ>松竹　ウメ]]|
|2023/09/02|Day52|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今日は乙女な気分のルーファス様>>https://www.twitch.tv/majinbonjin/clip/AliveTiredNarwhalBlargNaut-yu16cw0UE7sheMgm]]|乙女な部分が出たルーファス|
|2023/09/02|Day52|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[無事返って来た娘からのプレゼントの指輪>>https://www.twitch.tv/majinbonjin/clip/WittyUninterestedEelCharlieBitMe-Q0QM1lXX54si1byr]]|押収されかけるも無事戻って来た娘からの贈り物|
|2023/09/02|Day52|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[レイラ様に自己紹介するルーファス様>>https://www.twitch.tv/majinbonjin/clip/DarlingYummyEelHeyGirl-GLNB4B6w9qTf9CNO]]|「どうも～ルーファス ウィルキンズで～す！」|
|2023/09/02|Day52|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[バーカウンターに閉じこめられたナタル様>>https://www.twitch.tv/majinbonjin/clip/BoredHonorableMeerkatCurseLit-FD6K4ntKsbEpr6bV]]|焦る[[ナタル>ナタル　イルコフ]]に爆笑する顧問|
|2023/09/04|Day53|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[⚫︎PEXの世界から来た二人に爆笑する菖蒲さん>>https://www.twitch.tv/majinbonjin/clip/ConcernedArborealClipsmomSMOrc-evaX3GbN6mYqltb_]]|[[バリおじ>ルーファス　ウィルキンズ]]と[[ジェフラルタル>ジェフリー　ヒッチコック]]に爆笑する[[菖蒲>菖蒲　光樹]]|
|2023/09/05|Day54|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[謎の声に笑かされて抗争レース中に崖から落ちる>>https://www.twitch.tv/majinbonjin/clip/AttractiveJoyousChickenOSsloth-nWR3ES2cG88tT3mB]]|[[レース参加者>Kohana　Lami]]の綺麗なファルセットに笑ってしまう|
|2023/09/05|Day54|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[からあ～げ美味しくつっくるなら♪もみ～もみ～♪>>https://www.twitch.tv/majinbonjin/clip/ToughSuspiciousBeefPeteZarollTie-BpPSj5FTLaf6TdAq]]|完璧な間|
|2023/09/06|Day55|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「『エッチでございましょう？』ってやつですね？」>>https://www.twitch.tv/majinbonjin/clip/SolidFlirtyChamoisPRChase-zzQT5VkZOsz9nIHf]]|[[ナタル>ナタル　イルコフ]]の無線をこっそり聞いていた[[ダーマー>ヴァン　ダーマー]]|
|2023/09/06|Day55|YouTube|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[9/6 ナタルイルコフの誕生日>>https://youtu.be/mDO2xnpxg8Y?si=hHQT7OUBapqjoHul&t=1867]]|糸(アコースティックver.) 変声機で歌唱|
|2023/09/06|Day55|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「ｱ"ｰｯ！」>>https://www.twitch.tv/majinbonjin/clip/SpunkyMoldyGalagoDendiFace-AeCvtCtCgFY4pyjK]]|[[ダーマー>ヴァン　ダーマー]]の車の窓を割ってしまった顧問|
|2023/09/06|Day55|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[糸(ルーファス様with梵ver)>>https://www.twitch.tv/majinbonjin/clip/BigHonestDugongPraiseIt-QvNJG75FTTGWzNW0]]|糸(アコースティックver.) 変声機と地声で歌唱|
|2023/09/07|Day56|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ﾈｺﾁｬﾝと戯れる紳士>>https://www.twitch.tv/majinbonjin/clip/IncredulousGlamorousBubbleteaHeyGirl-K3LlELDpfP1nJ2jq]]|「ﾈｺﾁｬﾝ……。」|
|2023/09/07|Day56|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[吸収イエ〜イ>>https://www.twitch.tv/majinbonjin/clip/LazyCogentLobsterKevinTurtle-nxyd3y3kr76i29NY]]|[[究極完全宇宙人>三階堂　キミトス]]とのハグを見せつけられる[[にかり>超越ヶ谷　にかり]]|
|2023/09/07|Day56|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「自分の過去一番の試合でした」>>https://www.twitch.tv/majinbonjin/clip/CharmingDeliciousRatCoolCat-tvtJGjIZofSoCVFN]]|車vs[[珍獣ライガー>ジェフリー　ヒッチコック]]|
|2023/09/09|Day57|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ﾊｯﾋﾟｰﾊﾟｳﾀﾞｰ♪ｽｰﾊﾟｰｽﾀｰ♪ﾒｯｶﾞﾛﾊﾞｰｰｰｰﾆｱ♪>>https://www.twitch.tv/majinbonjin/clip/CourageousPrettyLeopardPlanking-nk_XqFeGf4TVGHTx]]|とてつもない美声からのとんでもない歌詞|
|2023/09/09|Day57|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[「なんだ小僧」>>https://x.com/suoisuto/status/1700762596637610278]]|扉を間違えそうになったルーファスに[[キミトス>三階堂　キミトス]]が突っ込み|
|2023/09/11|Day59|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ぼしゅ「わしだ。ころすぞ。」>>https://www.twitch.tv/majinbonjin/clip/AmazingRacyMangetoutCharlietheUnicorn-hQI3r1NwhZounr7x]]|ジェフリーに遊ばれる[[ダーマー>ヴァン　ダーマー]]|
|2023/09/11|Day59|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[みんなを鼓舞するコンシリエーレ>>https://www.twitch.tv/majinbonjin/clip/KawaiiHonorableJuicePogChamp-jh7PhLsmJbpTvtIg]]|銃撃抗争開始前の鼓舞|
|2023/09/11|Day59|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[記憶喪失ボスにねじ込まれるプリマス浩文>>https://www.twitch.tv/majinbonjin/clip/EvilGoodOpossum4Head-YWLVC1tKopp_8lmd]]|ちゃんと聞き取れている[[ダーマー>ヴァン　ダーマー]]|
|2023/09/11|Day59|YouTube|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[レギオンでルパンカーの会が生まれる>>https://www.youtube.com/watch?v=B95G2-bzKMw&t=817s]]|レギオンに並ぶBrioso300たち ※[[シャンクズ>四皇　シャンクズ]]視点|
|2023/09/12|Day60|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ジェフに翻弄される軍鶏・鵺・椿>>https://www.twitch.tv/majinbonjin/clip/SnappyModernPidgeonPanicBasket-TpiDLMFeJC6GOFJP]]|「ﾀﾞﾙｼﾑ……。」|
|2023/09/12|Day60|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[フケロス>>https://www.twitch.tv/majinbonjin/clip/AdorableFilthySashimiDAESuppy-y69Q5KWRR-fe1aQs]]|FFⅦコスプレ併せに変声機も使って参加|
|2023/09/12|Day60|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ツッコミが忙しいFF併せ>>https://www.twitch.tv/majinbonjin/clip/DistinctGentleMageAMPTropPunch-_WFl_dtDj6X6z2gR]]|[[ズズ>キングスターダイヤモンド　ズズ]]にツッコまれまくるパーティ|
|2023/09/14|Day60.5|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[またしてもナタルに先を越されたパッパ>>https://www.twitch.tv/majinbonjin/clip/CloudyGrossFlySwiftRage-hFlaLIkbpNl3PZAc]]|取り乱した紳士|
|2023/09/15|Day61|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[コスプレ認定を受けて取り乱す紳士>>https://www.twitch.tv/majinbonjin/clip/PlumpProductiveHornetDoggo-4MBao593on0MhmJH]]|「ちげェんだわ。」|
|2023/09/15|Day61|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ニセモノのここな様たちと攫われたウメ様>>https://www.twitch.tv/majinbonjin/clip/ObliqueThoughtfulCakeBabyRage-CNBIDLSN0vfpiF5d]]|ファス田ここな「違う、[[ここな>牧田　ここな]]じゃない！」|
|2023/09/15|Day61|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「ありがとうございまァアす！！！！」>>https://www.twitch.tv/majinbonjin/clip/KawaiiTenaciousSalamanderOSkomodo-eAJhwcTYMCSzG37U]]|[[ダーマー>ヴァン　ダーマー]]への居酒屋テンションのお礼|
|2023/09/16|Day62|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ﾍﾟﾄﾛｸﾝ今日の悲しかったこと>>https://www.twitch.tv/majinbonjin/clip/CreativeTriangularLobsterDancingBaby-JRzDtRcNPeuEyJzr]]|クラクションで遊びたいルーファス|
|2023/09/16|Day62|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[MOZUおでんの具材論争>>https://x.com/Bootie_Game/status/1724803072671842604]]|「こんにゃく 好き」という名前で仕事へ向かった回|
|2023/09/16|Day62|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ロスサントスに来て面白かった言葉 第30位>>https://www.twitch.tv/majinbonjin/clip/WimpyAdorableScorpionDeIlluminati-B2W66EsqIBshWsc-]]|「あーすっげー血だまりだこりゃあ。」|
|2023/09/17|Day63|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ハーーーーーーーーーーーーーーーーーーーー>>https://www.twitch.tv/majinbonjin/clip/BillowingSpoopyKittenHeyGirl-jmkgspV6FC8Mb3aY]]|ロングブレス耐久[[ギガ>Dr．ギガ]]|
|2023/09/17|Day63|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ペトロ君の眼鏡は伊達じゃないの歌>>https://www.twitch.tv/majinbonjin/clip/ToughBeautifulBulgogiPanicBasket-VqNvTQJKQMundxag]]|[[ペトロ>ペトロ　アルドベッグ]]の眼鏡は度入り|
|2023/09/17|Day63|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ボスに即興歌「死」を披露するDr.ギガ>>https://www.twitch.tv/majinbonjin/clip/HeartlessHyperCroissantYouWHY-deF391PVbmkmiD9V]]|[[ギガ>Dr．ギガ]]の歌にツボる[[ダーマー>ヴァン　ダーマー]]|
|2023/09/17|Day63|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[燃えルーファスさんのダメボ>>https://www.twitch.tv/majinbonjin/clip/SmokySuperKuduTinyFace-SkN6Qi8FLqrU4oVb]]|「あっちィ！！！！」|
|2023/09/17|Day63|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[もぐもぐ～♪>>https://www.twitch.tv/majinbonjin/clip/CarelessTawdryAlfalfaM4xHeh-WYza_okrCRSfWHJR]]|[[不二子>不二子　キャスパー]]と[[ライアン>柳田　ライアン]]との戯れ|
|2023/09/18|Day64|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「食料がいっぺえあるじゃねえか」>>https://www.twitch.tv/majinbonjin/clip/ClearWealthyTeaAMPEnergyCherry-wbZZSlhvQiUmuMWM]]|若返って口調もラフになるルーファス|
|2023/09/18|Day64|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「おい！お゛い！反対車線だぞ！！！💢」>>https://www.twitch.tv/majinbonjin/clip/ManlyLachrymoseGrouseMVGame-l_9-zRN826NLNFOQ]]|反対車線走行車にブチ切れ若ルーファス|
|2023/09/18|Day64|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ﾝ飛びすぎィイｯ！！！！>>https://www.twitch.tv/majinbonjin/clip/MushyBusySrirachaPastaThat-MAt69RDeiCPXOFqs]]|超跳躍馬刺し|
|2023/09/18|Day64|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ジェフリー君の新車を見させてもらう若オーナー>>https://www.twitch.tv/majinbonjin/clip/WrongRespectfulEyeballKappaPride-92uGNJZxJsAdC3e6]]|若くなって思わず足も出てしまう|
|2023/09/18|Day64|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[車線守らないで委員会>>https://www.twitch.tv/majinbonjin/clip/IgnorantPleasantStinkbugTF2John-Vy5jC0nnLHw_VZtp]]|反対車線走行絶対許さない若紳士|
|2023/09/18|Day64|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ジェフの寿司屋ジョークその1>>https://www.twitch.tv/majinbonjin/clip/ArborealSullenPorcupinePanicBasket-yNVV8XteCs_Mw_BZ]]|「ウニはうにっとな。」|
|2023/09/18|Day64|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ジェフの寿司屋ジョークその2>>https://www.twitch.tv/majinbonjin/clip/SplendidSparklySashimiJebaited-7ouAAuLdbi8XZKK4]]|「辞めちまえ。」「畳んじまえ。」|
|2023/09/20|Day65|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ボスのくしゃみ>>https://www.twitch.tv/majinbonjin/clip/SplendidCrispyTitanTriHard-P5p90E0tMoPcsWWR]]|無線に入った[[ダーマー>ヴァン　ダーマー]]のくしゃみ|
|2023/09/21|Day66|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[乱心のあまり破壊の衝動に目覚める紳士>>https://www.twitch.tv/majinbonjin/clip/RamshackleRockyCroissantAMPEnergyCherry-VzksEa6EitnRHKgb]]|「壊すしかない、こんな世界は。」|
|2023/09/21|Day66|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[闇のミッションの始まりだぜ！！>>https://www.twitch.tv/majinbonjin/clip/DistinctNimbleEggplantImGlitch-FDD3m9rT1l_ODujF]]|賑やかな飛行機墜落ミッション|
|2023/09/29|Day69|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「ゴミ箱を漁ればいいじゃない！あの時のように！」>>https://www.twitch.tv/majinbonjin/clip/RealSpinelessChowderResidentSleeper-Zxwp6WzJlsZBiVMT]]|情緒が不安定なルーファス|
|2023/09/29|Day69|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[2回撥ねられたジェフとバスで駆けつけたヤミー>>https://www.twitch.tv/majinbonjin/clip/AdventurousHealthyMoosePermaSmug-RRJqsdlMTpvvBlsB]]|情報量の渋滞|
|2023/10/04|Day70|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ボスの可愛らしさを思わず指摘するパパ>>https://www.twitch.tv/majinbonjin/clip/DistinctSarcasticAyeayeWholeWheat-TYLe-O2MBFDRt2BJ]]|「夜ご飯」|
|2023/10/04|Day70|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[結局轢かれるオーナー>>https://www.twitch.tv/majinbonjin/clip/PunchyTrappedStarlingPJSalt--eSjzJ94knewbTin]]|無人車に轢かれるルーファス|
|2023/10/04|Day70|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「もっと抱え方ありませんでした？ 他に」>>https://www.twitch.tv/majinbonjin/clip/BlueSpotlessSwordBuddhaBar-q09kIYTRTDy_gjLP]]|お姫様抱っこでバイク2人乗り|
|2023/10/08|Day71|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「次会ったら殺すからな」>>https://www.twitch.tv/majinbonjin/clip/ResourcefulDiligentPepperoniFUNgineer-lzmGh-KL-yPWqsTl]]|道路に仁王立ちの馬刺しとクラクション連打心無き|
|2023/10/08|Day71|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[10分間爆笑し続けたルーファスパッパ>>https://www.twitch.tv/majinbonjin/clip/DeterminedZanyReindeerSpicyBoy-eic3t2yTdiHafKoc]]|異様なことになった[[ジェフリー>ジェフリー　ヒッチコック]]に魂からツボったルーファス|
|2023/10/12|Day72|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[殴られてお礼を述べるディナーくん>>https://www.twitch.tv/majinbonjin/clip/SteamyDepressedPorcupineDogFace-TvkaThL57sYm-vYo]]|[[えぼし>深沢　えぼし]]に殴られて感謝するディナーくん|
|2023/10/12|Day72|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[❌バイスレーク ⭕️バイクレース>>https://www.twitch.tv/majinbonjin/clip/SmellyFuriousTrollEleGiggle-fv4q3GsfTSVCiuCp]]|ナチュラルに言い間違えた[[ノビー>ノビー　ラング]]|
|2023/11/28|Day74|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[約2ヶ月ぶりの「ｱﾞｱﾞｧﾝ！！！」>>https://www.twitch.tv/majinbonjin/clip/CleanEnthusiasticGerbilPupper-DVaB2h0ddq7ZMp5n]]|久々に窓を肘で割ってしまった時の声|
|2023/11/29|Day75|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ジェフの決意を後押しするルーファスパッパ>>https://www.twitch.tv/majinbonjin/clip/SplendidEnchantingPlumMikeHogu-w9CpVDj3zS_VFn96]]|新しい道を歩む[[ジェフリー>ジェフリー　ヒッチコック]]を激励するルーファス|
|2023/11/29|Day75|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ドラップカード発動！ずっとギガのターン！>>https://www.twitch.tv/majinbonjin/clip/FairFastRingOhMyDog-e41ewfLPdxHs3iWq]]|ずっと[[ギガ>Dr．ギガ]]が話すターン|
|2023/12/01|-|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[⋆⸜ ʜ ᴀ ᴘ ᴘ ʏ ʙ ɪ ʀ ᴛ ʜ ᴅ ᴀ ʏ ⸝⋆>>https://x.com/crushonm0zu/status/1730240269931421800]]|2023年誕生日記念切り抜きシーン集|
|2023/12/03|Day76|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「パパ！？ モロだよ！？ 大丈夫！！？」>>https://www.twitch.tv/majinbonjin/clip/NaiveTriumphantRaisinBleedPurple-RyIgH7t5nf3AvSmF]]|ルーファスのトンデモ発言に戸惑う[[イチカ>イチカ　ウィルキンズ]]|
|2023/12/03|Day76|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ここな様と赤ちゃんにつぼるパパ>>https://www.twitch.tv/majinbonjin/clip/PlausibleDirtyPistachioPeanutButterJellyTime-3xKHtSzykRbrK_31]]|Lv0の[[赤ちゃん>Lv〇　チンピラ]]|
|2023/12/10|Day78|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[馬刺しにキレて魂が出ちゃった紳士>>https://www.twitch.tv/majinbonjin/clip/OptimisticUnsightlyTubersBrainSlug-wFipJRoEb79HFYRo]]|謎の場所に出て来た馬刺し|
