#div(width=250px,color=#ffffff,bgcolor=#FD8810){&nbsp;&nbsp;&font(b,18px){　　　　　Season1}}
**2023年
#region(開く)
***&color(#FD8810){2023年8月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/8/18|1|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Wayfinder | 苦節〇〇時間ログイン成功>>https://youtu.be/HQFcF70ESqY?si=BsgTFlMUinUu69Fs&t=16102]]|※本編は04:30あたり～|
|8/19|2|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Wayfinder | 新作MMO | あとでGTA>>https://youtu.be/xw5E8GTSewE?si=xWDPV-23mpGzez7H&t=6195]]|※本編は01:44あたり～|
|8/20|3|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Wayfinder | MMO→ストグラ>>https://youtu.be/6Vps1bOjNmI?si=exXIO5ZIsYhPwDyD&t=2046]]|※本編は00:34あたり～|
|8/21|4|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | めざせ万屋稼業 | 4日目>>https://youtu.be/hQO8E7dub_M?si=HbLxlgoVZWTPWXLH]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | めざせ万屋稼業 | 4日目>>https://youtu.be/U8ObhZz0rfE?si=PunioGUfVp5azr3g]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 26日目 | たまり場計画？>>https://www.youtube.com/watch?v=gEfPhbPln68]]||
|9/13|27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 27日目 | 引っ越しと店舗型素材屋始めました>>https://www.youtube.com/watch?v=nutVGu1ltMk]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 27日目 | 引っ越しと店舗型素材屋始めました>>https://www.youtube.com/watch?v=2O82VIBXms8]]||
|9/14|28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 28日目 | 今日はやることリストいっぱいだ>>https://www.youtube.com/watch?v=DK6QvS2QDX4]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 28日目 | 今日はやることリストいっぱいだ>>https://www.youtube.com/watch?v=ifnl8U13i10]]||
|9/15|29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 29日目 | やることファーム>>https://www.youtube.com/watch?v=yAoO_aIMndw]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 29日目 | やることファーム>>https://www.youtube.com/watch?v=JbmfNmyL03k]]||
|9/17|30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 30日目 | ただいま、ロスサントス>>https://www.youtube.com/watch?v=ZMgVJIluE7M]]||
|9/18|31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 31日目 | 今日でこの街来て一ヶ月目って嘘でしょ？>>https://www.youtube.com/watch?v=WcMzj4j0urY]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 31日目 | 今日でこの街来て一ヶ月目って嘘でしょ？>>https://www.youtube.com/watch?v=zXoB0AFdNUU]]||
|9/19|32|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 32日目 | せっかくやし非効率を楽しもうよ>>https://www.youtube.com/watch?v=FoItFNudcHY]]||
|9/20|33|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 33日目 | おい！！また市長達が神の一手いれやがったぞ！！！>>https://www.youtube.com/watch?v=bAuBrx_5wEY]]||
|9/21|34|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 34日目 | またか？>>https://www.youtube.com/watch?v=FwJWZBOIUxw]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 34日目 | またか？>>https://www.youtube.com/watch?v=BwsMmyRrFoU]]||
|9/22|35|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 35日目 | カーボンの未来は明るいはず>>https://www.youtube.com/watch?v=UR8Bvw3H5ho]]||
|9/23|36|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 36日目 | 久々の平常業務>>https://www.youtube.com/watch?v=w_HJ1TTLZoQ]]||
|9/24|37|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 37日目 | アシッド大量入荷しなきゃ>>https://www.youtube.com/watch?v=vHrQMadOA6Y]]||
|9/25|38|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 38日目 | サルファーと木炭と火薬か？>>https://www.youtube.com/watch?v=caJg5Y5hJaQ]]||
|9/26|39|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 39日目 | メカニック系問題解消>>https://www.youtube.com/watch?v=4C8UzuCarmY]]||
|9/27|40|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[久々のFPS | 17時からストグラ>>https://youtu.be/0_tFVriz9X4?list=PLv-ttWyLANNWlfDBM25j6A2dh9eAaN4VV&t=6832]]|※本編は01:54:00あたり～|
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[久々のFPS | 17時からストグラ>>https://www.youtube.com/watch?v=HXiEnQ5-LJo]]||
|9/29|41|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 41日目 | この街のひとつなぎの大秘宝『弾ピース』を探します>>https://www.youtube.com/watch?v=2DH6mVjMn5A]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 41日目 | この街のひとつなぎの大秘宝『弾ピース』を探します>>https://www.youtube.com/watch?v=Ekx210iw-mA]]||
|9/30|42|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 42日目 | 弾ピースは存在する>>https://www.youtube.com/watch?v=IPpTXobIYAs]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 42日目 | 弾ピースは存在する>>https://www.youtube.com/watch?v=pWszdu80xEg]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//
***&color(#FD8810){2023年10月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/10/01|43|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 43日目 | 素材屋の店舗名が必要です>https://www.youtube.com/watch?v=eCu0hUCAVL8]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 43日目 | 素材屋の店舗名が必要です>>https://www.youtube.com/watch?v=jHNPx_L2mZc]]||
|10/02|44|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 44日目 | 月ノ屋開店までもう少しなのに>>https://www.youtube.com/watch?v=me-Z6yF-3Y4]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 44日目 | 月ノ屋開店までもう少しなのに>>https://www.youtube.com/watch?v=TGiVAsOpsZw]]||
|10/04|45|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[VCRARK | 月島 | 2日目 | アルゲン＆アンキロで正解です>>https://youtu.be/gKMUEgZzUxo?si=KAj6FBTcM5ny28Vz&t=25800]]|※本編は07:10～09：03あたり|
|10/05|46|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[VCRARK | 3日目 | レイド後ストグラ(アレが始まる)>>https://youtu.be/TdV4rXWedTo?si=y3sLOv5C3d_BcPF0&t=21660]]|[[月ノ屋]]開業　※本編は06:01あたり～|
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[VCRARK | 3日目 | レイド後ストグラ(アレが始まる)>>https://www.youtube.com/watch?v=npKgl15w70Y]]||
|10/06|47|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[VCRARK | 4日目 | 17時まで鉄補給とフリーBOX作成>>https://youtu.be/r2vFHBxVqlQ?si=89CLABmwUe2HfkRT]]|※本編は02:56あたり～|
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[VCRARK | 4日目 | 17時まで鉄補給とフリーBOX作成>>https://youtu.be/rv1JZEjI7vM?si=Qct8ExAcnaStgGy9&t=7260]]|※02:01あたりから再開|
|10/07|48|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 49日目 | 今日はストグラ>>https://www.youtube.com/watch?v=FUbOwVT4YT4]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 49日目 | 今日はストグラ>>https://www.youtube.com/watch?v=hJ69MPu3i30]]||
|10/08|49|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 50日目 | 月ノ屋4日目>>https://www.youtube.com/watch?v=_Mw7wgaOWNQ]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 50日目 | 月ノ屋4日目>>https://www.youtube.com/watch?v=yNqyzvOTO3Y]]||
|10/09|50|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 51日目 | 久々にのんびり営業できるか>>https://www.youtube.com/watch?v=N0BdL5M7D4w]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 51日目 | 久々にのんびり営業できるか>>https://www.youtube.com/watch?v=ZibSqJ1Nlq8]]||
|10/10|51|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 52日目 | お披露目ってやつと新商品追加>>https://www.youtube.com/watch?v=5O1aVP16MXw]]||
|10/11|52|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 53日目 | 体調復活>>https://www.youtube.com/watch?v=rVICJoQL9y8]]||
|10/12|53|[[ストグラ | 月ノ島 | 54日目 | 店売り3億突破>>https://www.twitch.tv/videos/1948923587]]||
|10/13|54|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 55日目 | 21時からのストグラアップデートレター店内で見ます>>https://www.youtube.com/watch?v=PtShgegyR1w]]||
|10/14|55|[[ストグラ | 月ノ島 | 56日目 | 商品価格見直しのタイミング>>https://www.twitch.tv/videos/1950636587]]||
|10/15|56|[[ストグラ | 月ノ島 | 57日目 | 平穏営業日>>https://www.twitch.tv/videos/1951531388]]||
|10/16|57|[[ストグラ | 月ノ島 | 58日目 | 売上6億円突破>>https://www.twitch.tv/videos/1952369265]]||
|10/17|58|[[ストグラ | 月ノ島 | 59日目 | あれもこれも確認しなきゃ>>https://www.twitch.tv/videos/1953149646]]||
|~|~|[[ストグラ | 月ノ島 | 59日目 | あれもこれも確認しなきゃ>>https://www.twitch.tv/videos/1953332390]]||
|10/18|59|[[ストグラ | 月ノ島 | 60日目 | 心に平穏を>>https://www.twitch.tv/videos/1953944749]]||
|10/19|60|[[ストグラ | 月ノ島 | 61日目 | いい感じの人材を探しつつ秘蔵のチェイスルート教えます>>https://www.twitch.tv/videos/1954745557]]||
|10/20|61|[[ストグラ | 月ノ島 | 62日目 | 金晩は街は騒がしい>>https://www.twitch.tv/videos/1955551773]]||
|10/21|62|[[ストグラ | 月ノ島 | 63日目 | 新商品追加>>https://www.twitch.tv/videos/1956448071]]||
|10/22|63|[[ストグラ | 月ノ島 | 64日目 | 日曜夕方国民的ゲーム>>https://www.twitch.tv/videos/1957353051]]||
|10/23|64|[[ストグラ | 月ノ島 | 65日目 | 月ノ屋店売り10億突破記念セール中>>https://www.twitch.tv/videos/1958202098]]||
|10/24|65|[[ストグラ | 月ノ島 | 66日目 | 不便と非効率は違う>>https://www.twitch.tv/videos/1959004176]]||
|10/25|66|[[ストグラ | 月ノ島 | 67日目 | 入荷追いつかず>>https://www.twitch.tv/videos/1959817317]]||
|10/26|67|[[ストグラ | 月ノ島 | 68日目 | もはやアシッド屋さん>>https://www.twitch.tv/videos/1960631173]]||
|10/27|68|[[ストグラ | 月ノ島 | 69日目 | ざわざわ>>https://www.twitch.tv/videos/1961446720]]||
|10/28|69|[[ストグラ | 月ノ島 | 70日目 | もう月末>>https://www.twitch.tv/videos/1962305514]]||
|10/29|70|[[ストグラ | 月ノ島 | 71日目 | 市議会楽しみ>>https://www.twitch.tv/videos/1963164677]]||
|10/30|71|[[ストグラ | 月ノ島 | 72日目 | 17時まで昨日の市議会見る>>https://www.twitch.tv/videos/1963985671]]||
|10/31|72|[[ストグラ | 月ノ島 | 73日目 | 布時代>>https://www.twitch.tv/videos/1964804476]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//2023年11月
***&color(#FD8810){2023年11月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/11/01|73|[[ストグラ | 月ノ島 | 74日目 | ニトロジャンプマスター>>https://www.twitch.tv/videos/1965637727]]||
|11/02|74|[[ストグラ | 月ノ島 | 75日目 | 毎週恒例の楽しみ車の展示会だ>>https://www.twitch.tv/videos/1966467122]]||
|11/03|75|[[ストグラ | 月ノ島 | 76日目 | いい頃合いなので動きます>>https://www.twitch.tv/videos/1967330534]]||
|11/04|76|[[ストグラ | 月ノ島 | 77日目 | タペタム>>https://www.twitch.tv/videos/1968307020]]||
|11/05|77|[[ストグラ | 月ノ島 | 78日目 | 内見>>https://www.twitch.tv/videos/1969233994]]||
|11/06|78|[[ストグラ | 月ノ島 | 79日目 | 白パス発行 もっと気楽に>>https://www.twitch.tv/videos/1970100749]]||
|~|~|[[ストグラ | 月ノ島 | 79日目 | 白パス発行 もっと気楽に>>https://www.twitch.tv/videos/1970309086]]||
|11/07|79|[[ストグラ | 月ノ島 | 80日目 | オーナー探し>>https://www.twitch.tv/videos/1970911946]]||
|11/08|80|ストグラ | 月ノ島 | 81日目 | 運命力強めな街ロスサントス||
|11/09|81|ストグラ | 月ノ島 | 82日目 | 展示会だあ||
|11/10|82|ストグラ | 月ノ島 | 83日目 | 金晩やることたくさん||
|11/11|83|ストグラ | 月ノ島 | 84日目 | いい感じ||
|11/12|84|ストグラ | 月ノ島 | 85日目 | 色々動いた||
|11/13|85|ストグラ | 月ノ島 | 86日目 | ゆっくりで||
|11/14|86|ストグラ | 月ノ島 | 87日目 | 21時からHI鬼ごっこ||
|11/15|87|ストグラ | 月ノ島 | 88日目 | スリープセル探してます||
|11/16|88|ストグラ | 月ノ島 | 89日目 | 展示会楽しみ||
|11/17|89|ストグラ | 月ノ島 | 90日目 | めでたい||
|11/18|90|ストグラ | 月ノ島 | 91日目 | 今日で三ヶ月||
|11/19|91|ストグラ | 月ノ島 | 92日目 | 無理はよくないよ||
|11/20|92|ストグラ | 月ノ島 | 93日目 | おはよう||
|11/21|93|ストグラ | 月ノ島 | 94日目 | カバン屋事業準備開始||
|11/22|94|ストグラ | 月ノ島 | 95日目 | もう待つだけのカバン屋||
|11/23|95|ストグラ | 月ノ島 | 96日目 | 毎週恒例展示会||
|11/24|96|ストグラ | 月ノ島 | 97日目 | 変化||
|11/25|97|[[ストグラ | 月ノ島 | 98日目 | 自分的にはこれは遅番>>https://www.twitch.tv/videos/1986746549]]||
|11/26|98|[[ストグラ | 月ノ島 | 99日目 | カバンテスト完了 座して待つのみ>>https://www.twitch.tv/videos/1987624925]]||
|11/27|99|[[ストグラ | 月ノ島 | 100日目 | この街に来て早100日>>https://www.twitch.tv/videos/1988510907]]||
|11/28|100|[[ストグラ | 月ノ島 | 101日目 | 初心を忘れず>>https://www.twitch.tv/videos/1989352453]]||
|11/29|101|[[ストグラ | 月ノ島 | 102日目 | 俺、動く>>https://www.twitch.tv/videos/1990218095]]||
|11/30|102|[[ストグラ | 月ノ島 | 103日目 | 展示会>>https://www.twitch.tv/videos/1991095635]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
//
//|mm/dd|n|[[タイトル>>ここに配信URLを入力]]||
//↓二枠目以降↓
//|~|~|[[タイトル>>ここに配信URLを入力]]||
//
//2023年12月
***&color(#FD8810){2023年12月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/12/01|103|[[ストグラ | 月ノ島 | 104日目 | 変わったぞ>>https://www.twitch.tv/videos/1991943412]]||
|12/02|104|[[ストグラ | 月ノ島 | 105日目 | なにがある>>https://www.twitch.tv/videos/1992861987]]||
|12/03|105|[[ストグラ | 月ノ島 | 106日目 | おはよう>>https://www.twitch.tv/videos/1993925918]]||
|12/04|106|[[ストグラ | 月ノ島 | 106日目 | いい月曜日>>https://www.twitch.tv/videos/1994875953]]||
|12/05|107|[[ストグラ | 月ノ島 | 107日目 | 大きな変化>>https://www.twitch.tv/videos/1995799912]]||
|12/06|108|[[ストグラ | 月ノ島 | 108日目 | 様子見様子見>>https://www.twitch.tv/videos/1996586283]]||
|12/07|109|[[ストグラ | 月ノ島 | 109日目 | 一旦か>>https://www.twitch.tv/videos/1997470213]]||
|12/08|110|[[ストグラ | 月ノ島 | 110日目 | 日常に戻ったか>>https://www.twitch.tv/videos/1998358591]]||
|12/09|111|[[ストグラ | 月ノ島 | 111日目 | 少し視界変わった>>https://www.twitch.tv/videos/1999295455]]||
|12/23|112|[[ストグラ | 月ノ島 | 112日目 | ただいまー>>https://www.twitch.tv/videos/2011685856]]||
|12/24|113|[[ストグラ | 月ノ島 | 113日目 | 物資補充期間>>https://www.twitch.tv/videos/2012560033]]||
|12/25|114|[[ストグラ | 月ノ島 | 114日目 | 住民の皆様にプレゼントを渡しに回る>>https://www.twitch.tv/videos/2013299645]]||
|12/26|115|[[ストグラ | 月ノ島 | 115日目 | 無限布回収編>>https://www.twitch.tv/videos/2014076980]]||
|12/27|116|[[ストグラ | 月ノ島 | 116日目 | 無限布回収編最終章>>https://www.twitch.tv/videos/2014950471]]||
