#table_filter(){No.=hide,番地=show,場所=show,通称=show,管理者=hide,備考=show}
#table_style(head=center)
|BGCOLOR(#FF681F):~&color(#ffffff){No.}|BGCOLOR(#FF681F):~&color(#ffffff){番地}|BGCOLOR(#FF681F):~&color(#ffffff){場所}|BGCOLOR(#FF681F):~&color(#ffffff){通称}|BGCOLOR(#FF681F):~&color(#ffffff){管理者}|BGCOLOR(#FF681F):~&color(#ffffff){備考}|h
|8|3051|砂漠地帯の家|ノーリミ村|[[丘猫 まる>>丘猫　まる]]|[[まる>丘猫　まる]]、[[けっつん>>けっつん　太郎]]、[[AP>>Albert　Pondering]]、[[チンピラ>>Lv〇　チンピラ]]が共用する薬用拠点。|
|9|3051|砂漠地帯の家|ノーリミ村|[[丘猫 まる>>丘猫　まる]]|[[街雄>>街雄　サンリ]]、[[てって>>なんば　てって]]が共用する薬用拠点。裏扉の地下は[[たけーら>>髭野　たけーら]]、[[フナ>>冬那　フナ]]の荷物置き場。|
|10|3051|砂漠地帯のトレーラーハウス|ノーリミ村|[[丘猫 まる>>丘猫　まる]]|バイト用の拠点。|
|11|10126|港湾地帯のコンテナ|-|[[丘猫 まる>>丘猫　まる]]|南側の薬用拠点。|
|12|なし|北の湖の北部 桟橋付近の小屋|トトロ|[[四皇 シャンクズ>>四皇　シャンクズ]]|番地がなく説明がやや難しい立地。&br()薬用の物資倉庫。&br()警察から追われた際の避難場所としても使える。&br()名前の由来は見た目がトトロに出てくるバス停に似ていることから。|
|13|5025|STGRの看板裏の建物|STGR&br()逃げ込み拠点|[[四皇 シャンクズ>>四皇　シャンクズ]]|逃げ込み用拠点。内装は「Default V2 3」|
|14|7353|南の湖のダム施設|ダム|[[四皇 シャンクズ>>四皇　シャンクズ]]|逃げ込み用拠点。内装は「Store」|
|15|なし|MOUNT GORDOの文字の下 &br()山の頂上 |山上拠点&br()けっつん滑落拠点&br()ボブスレー拠点&br()逃げ込み拠点|[[四皇 シャンクズ>>四皇　シャンクズ]]|逃げ込み用拠点。内装は「Warehouse 3」&br()けっつんをはじめノーリミメンバーが同時に爆散した思い出の拠点。|
|16|1085|山の中腹にある家|バイオ村|[[四皇 シャンクズ>>四皇　シャンクズ]]|周囲が柵で囲まれた不気味な村にある、逃げ込み用拠点。&br()内装は「Sandy House」|
|17|2059|漁村にある家|漁村|[[街雄 サンリ>>街雄　サンリ]]|ボート逃げ用の拠点。|
|18|5040|コンビニ近くの家|連れ込み部屋|[[街雄 サンリ>>街雄　サンリ]]|街雄の連れ込み拠点|
|19|3016|質屋近辺の家|換金所拠点|[[街雄 サンリ>>街雄　サンリ]]|逃げ込み用拠点。|
|20|2020|滑走路に面した小屋|AP拠点|[[AP>>Albert　Pondering]]|[[AP>>Albert　Pondering]]がハウジング用に購入した物件。逃げ込み用拠点としても利用。|
|21|&s(){なし}|&s(){2000番北の集落にある家}|-|&s(){[[AP>>Albert　Pondering]]}|&s(){[[AP>>Albert　Pondering]]がハウジング用に購入した物件。部屋が二つある。逃げ込み用拠点としても利用。&br()2024年12月、略奪ミッションの現場に指定され実質使用不可能に。市に相談をしたが解決には至らず2025年7月20日に売却した。}|
|22|5009|5009番南のオレンジ畑付近の家|ブルーベリー拠点|[[四皇 シャンクズ>>四皇　シャンクズ]]|逃げ込み用拠点。&br()ブルーベリー、ブドウ、グレープなど時折呼び名が変化するが、現在はブルーベリーで統一されつつある。|
|23|4006|北のREBEL|フナ拠点|[[四皇 シャンクズ>>四皇　シャンクズ]]|逃げ込み用拠点。|
|24|3034|砂漠地帯のトレーラーハウス|ステージ拠点|[[丘猫 まる>>丘猫　まる]]|[[まる>>丘猫　まる]]がライブイベントのために購入。逃げ込み用拠点としても活用予定。|
|25|1105|1105付近のコテージ|ケイン／オー拠点|[[パス ヒソカ>>パス　ヒソカ]]|逃げ込み用拠点。&br()シャンクズらがカギを受け取る際にたまたま目の前に[[ケイン／オー>>ケイン／オー]]がいたことからこの名前になった。|
|26|7031|墓地のヘリガレージ横の教会|-|[[パス ヒソカ>>パス　ヒソカ]]|逃げ込み用拠点。|
|27|7079|「SMELL THE PART」看板裏の家|-|[[街雄 サンリ>>街雄　サンリ]]|[[街雄>>街雄　サンリ]]が管理する物流拠点。主にバイトが花を納品する際に使用。|
|28|8113|コスモライフ付近のピンクの家|診療所|[[街雄 サンリ>>街雄　サンリ]]|[[街雄>>街雄　サンリ]]が[[個人医]]として運用する診療スペース。|
|29|5047|コンビニ|-|[[パス トバリ>>パス　トバリ]]|[[SAY>>パス　トバリ]]の所有物件。組織への物資横流しに利用。|
|30|7184|街中|ジム拠点|[[街雄 サンリ>>街雄　サンリ]]|[[街雄>>街雄　サンリ]]の所有物件。|
|31|7217|街の西側|客船準備拠点|[[街雄 サンリ>>街雄　サンリ]]|[[街雄>>街雄　サンリ]]の所有物件。|
|32|7075|街の北側|-|[[四皇 シャンクズ>>四皇　シャンクズ]]|シマ取り用に購入した拠点。鍵を共有している途中にリムジンが消えてしまった。|
|33|7079|街の北側|-|[[四皇 シャンクズ>>四皇　シャンクズ]]|シマ取り用に購入した拠点。|
|34|7109|街の北側|赤レンガ拠点|[[四皇 シャンクズ>>四皇　シャンクズ]]|シマ取り用に購入した拠点。|
|35|7272|街の北側|たけーら帰れない拠点|[[四皇 シャンクズ>>四皇　シャンクズ]]|シマ取り用に購入した拠点。鍵を共有中に近くの壁をたけーらが登れなかった。|
|36|7202|ショッピングモールの下|プラザ下拠点&br()逃げ込み拠点|[[四皇 シャンクズ>>四皇　シャンクズ]]|シマ取り用に購入した拠点。|
|37|8041|病院裏のヘリポートの隣|-|[[四皇 シャンクズ>>四皇　シャンクズ]]|シマ取り用に購入した拠点。|
|38|8041|病院裏のヘリポートの隣の隣|-|[[四皇 シャンクズ>>四皇　シャンクズ]]|シマ取り用に購入した拠点。|
|39|なし|高速道路下|-|[[四皇 シャンクズ>>四皇　シャンクズ]]|シマ取り用に購入した拠点。|
|40|2048|砂漠地帯|-|[[四皇 シャンクズ>>四皇　シャンクズ]]|シマ取り用に購入した拠点。|
|41|2047|砂漠地帯の北側|逃げ込み拠点|[[四皇 シャンクズ>>四皇　シャンクズ]]|シマ取り用に購入した拠点。|
|42|2008|湖の北側|-|[[四皇 シャンクズ>>四皇　シャンクズ]]|シマ取り用に購入した拠点。|
|43|2000|湖の北側|-|[[四皇 シャンクズ>>四皇　シャンクズ]]|シマ取り用に購入した拠点。|
|44|8049|[[カニメイト]]の隣|-|[[四皇 シャンクズ>>四皇　シャンクズ]]|シマ取り用に購入した拠点。|
|45|8051|[[カニメイト]]と[[川上たばこ店]]の間|-|[[四皇 シャンクズ>>四皇　シャンクズ]]|シマ取り用に購入した拠点。|
|46|7092|パシフィック銀行の北|-|[[けっつん 太郎>>けっつん　太郎]]|シマ取り用に購入した拠点。|
|47|7122|ガンショップの北|-|[[けっつん 太郎>>けっつん　太郎]]|シマ取り用に購入した拠点。|
|48|2007|湖の北側|-|[[ハク ナツメ>>ハク　ナツメ]]|シマ取り用に購入した拠点。|
|49|7328|犬カフェ横の家のガレージ|-|[[ハク ナツメ>>ハク　ナツメ]]|[[ナツメ>>ハク　ナツメ]]が[[CC>>concellge]]立ち上げ時期より使用していた自宅兼準備拠点。&br()シマ取りを期に[[NL>>NO LIMIT]]メンバーに共有。|
|50|7303|コンビニ＆ガソスタの隣|-|[[ハク ナツメ>>ハク　ナツメ]]|シマ取り用に購入した拠点。|
|51|7301|水路の隣|-|[[ハク ナツメ>>ハク　ナツメ]]|シマ取り用に購入した拠点。|
|52|7294|[[カジノ]]の南|-|[[ハク ナツメ>>ハク　ナツメ]]|シマ取り用に購入した拠点。|
|53|8155|タワーマンション１階|Z前マンション&br()逃げ込み拠点|[[冬那 フナ>>冬那　フナ]]|逃げ込み拠点強化のために購入。カーキング会場やフナ自宅のある物件と同物件。|
#table_sorter{even=#ffffff,odd=#ffff}
//-----------------------------------------------------------
***&color(#FF681F){&icon_fa(fa fa-car)} &underdot(#99000d,2px){ハイドアウトガレージ}
#table_filter(){No.=hide,番地=show,通称=show,管理者=hide,備考=show}
#table_style(head=center)
|BGCOLOR(#FF681F):~&color(#ffffff){No.}|BGCOLOR(#FF681F):~&color(#ffffff){番地}|BGCOLOR(#FF681F):~&color(#ffffff){通称}|BGCOLOR(#FF681F):~&color(#ffffff){管理者}|BGCOLOR(#FF681F):~&color(#ffffff){備考}|h
|1|7259|102&br()ヘラシギガレージ|[[四皇 シャンクズ>>四皇　シャンクズ]]|5台収容可能。&br()[[Violet Fizz>>Violet Fizz]]付近にあるだけで[[ヘラシギ>>ヘラシギ]]とは無関係。&br()|
|2|9034|101&br()-|[[四皇 シャンクズ>>四皇　シャンクズ]]|3台収容可能。&br()周辺に[[ALLIN>>ALLIN]]のスプレーが沢山ある。|
#table_sorter{even=#ffffff,odd=#ffffff}
//-----------------------------------------------------------
//-----------------------------------------------------------
//-----------------------------------------------------------
//※AP所有の「2000番北の集落にある家」は売却になったため暫定的に取り消し線と備考を追記。他に長期所有したが売却する物件が出た場合は別のテーブルに過去の拠点として分割するなども考慮。
