**2024年
#region(開く)&b(){閉じる}
***6月
#region(開く,close)
#table_style(head=center:#FFEC50){配信日=right,#=center}
|~配信日|~#|&icon_fa(fa fa-video-camera)|~配信タイトル|~備考|h
|07/12|12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/12 Day.12】コツコツやっていきましょう【冷泉ナデシコ】>>https://www.youtube.com/watch?v=Q27HxatDwtg]]||
|07/13|13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/13 Day.13】先輩方からいろいろ吸収したい【冷泉ナデシコ】>>https://www.youtube.com/watch?v=n3svo4IzHTM]]||
|07/14|14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/14 Day.14①】今日の誕生花ナデシコらしい🌸【冷泉ナデシコ】>>https://www.youtube.com/watch?v=U5SmYEKu9kY]]||
|07/15|14.5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/14 Day.14②】今日の誕生花ナデシコらしい🌸【冷泉ナデシコ】>>https://www.youtube.com/watch?v=XDavx1AOuBo]]||
|07/16|15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/16 Day.15】今日も頑張るよー！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=pCR72JFn78c]]||
|07/17|16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/17 Day.16】知識を蓄えたいね【冷泉ナデシコ】>>https://www.youtube.com/watch?v=LDVBiw3YPB8]]||
|07/18|17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/18 Day.17】今週最後の出勤！今日も頑張ります！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=FI1zwq95Qas]]||
|07/21|18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/21 Day.18】気持ちのんびりで！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=XK6lyRe_N80]]||
|07/25|19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/25 Day.19】今日はちょっとだけの予定🐑【冷泉ナデシコ】>>https://www.youtube.com/watch?v=npSGfPoIRKA]]||
|07/26|20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/26 Day.20】自分のペースで🚶🏻‍♀️【冷泉ナデシコ】>>https://www.youtube.com/watch?v=xHlsmCYc81Y]]||
|07/31|21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 07/31 Day.21】のんびりましまし【冷泉ナデシコ】>>https://www.youtube.com/watch?v=-lOfjBLVdOM]]||
//|mm/dd|10|[[配信タイトル>>ここに配信URLを入力]]||
#table_sorter{even=#E6E6FA,odd=fff}
#endregion
***8月
#region(開く,close)
#table_style(head=center:#FFEC50){配信日=right,#=center}
|~配信日|~#|&icon_fa(fa fa-video-camera)|~配信タイトル|~備考|h
|08/01|22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/01 Day.22】ちょっと遅めの起床【冷泉ナデシコ】>>https://www.youtube.com/watch?v=5uAa1vWYMCs]]||
|08/02|23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/02 Day.23①】いつの間にか8月だ～🏖🍉🎐🍧🌻【冷泉ナデシコ】>>https://www.youtube.com/watch?v=f96U7x8-r8c]]||
|08/03|23.5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/02 Day.23②】いつの間にか8月だ～🏖🍉🎐🍧🌻【冷泉ナデシコ】>>https://www.youtube.com/watch?v=bekkIrpWTE4]]||
|08/03|24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/03 Day.24】グラフィックの設定変えてみた！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=TShfQ5p_ai4]]||
|08/04|25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/04 Day.25】名前から新人を取ろうと思います【冷泉ナデシコ】>>https://www.youtube.com/watch?v=facxXgrXi64]]||
|08/06|26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/06 Day.26】どんな日になるかなー！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=9NkGEmRGepc]]||
|08/07|27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/07 Day.27①】ちょっと早起き！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=uUl0XacjPL0]]||
|08/07|27.5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/07 Day.27②】ちょっと早起き！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=wl9YerZhW7g]]||
|08/09|28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/07 Day.28】夏休み入った～🏖️【冷泉ナデシコ】>>https://www.youtube.com/watch?v=zc48Eq3ed_I]]||
|08/11|29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/11 Day.29】警察署の裏にお家を買いました🏠【冷泉ナデシコ】>>https://www.youtube.com/watch?v=twTBJFSNGqA]]||
|08/13|30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/13 Day.30】早番だ～！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=f4ebX55N7gU]]||
|08/14|31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/14 Day.31】あっという間に一ヶ月！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=VQWZBJfSyUw]]||
|08/15|32|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/15 Day.32】もくもくもくようび☁【冷泉ナデシコ】>>https://www.youtube.com/watch?v=fR7X50zHi2A]]||
|08/16|33|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/16 Day.33】早起き！今日はトラックレースの日だよ～【冷泉ナデシコ】>>https://www.youtube.com/watch?v=L-vlvuks2HY]]||
|08/17|34|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/17 Day.34】得意なことを見つけたい【冷泉ナデシコ】>>https://www.youtube.com/watch?v=yGV5wNznr7s]]||
|08/18|35|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/18 Day.35】続・得意なことを見つけたい【冷泉ナデシコ】>>https://www.youtube.com/watch?v=qHMlymcLic4]]||
|08/21|36|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/21 Day.36】のんびりめ！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=yIRfKWhONlk]]||
|08/23|37|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/23 Day.37】マイク変えました！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=AKjGpmkpXY4]]||
|08/24|38|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/24 Day.38】ヘリの練習したい🚁【冷泉ナデシコ】>>https://www.youtube.com/watch?v=lRESbAv6IWQ]]||
|08/25|39|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/25 Day.39】今日こそヘリ練習したい🚁【冷泉ナデシコ】>>https://www.youtube.com/watch?v=WSvxO3tzQdk]]||
|08/27|40|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/27 Day.40】ストグラ2周年おめでとうございます🥳🎈【冷泉ナデシコ】>>https://www.youtube.com/watch?v=YIqoWN6TSG8]]||
|08/28|41|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/28 Day.41】自分のペースでがんばる【冷泉ナデシコ】>>https://www.youtube.com/watch?v=fOdFhIGMjN4]]||
|08/29|42|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/29 Day.42】地上の対応上手くなりたい～🚓【冷泉ナデシコ】>>https://www.youtube.com/watch?v=I2YQ0BQUx-U]]||
|08/30|43|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/30 Day.43①】チルめにいきたい！25時から居酒屋ヘイスト👮🍻【冷泉ナデシコ】>>https://www.youtube.com/watch?v=RPfsU1ZJ2eI]]||
|08/31|43.5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/30 Day.43②】チルめにいきたい！25時から居酒屋ヘイスト👮🍻【冷泉ナデシコ】>>https://www.youtube.com/watch?v=Vgm0Z_jfYbQ]]||
|08/31|44|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/31 Day.44①】のんびり！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=tiyhV_LaFb8]]||
|09/01|44.5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 08/31 Day.44②】のんびり！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=NkHox2S6uGs]]||
#table_sorter{even=#E6E6FA,odd=fff}
#endregion
***9月
#region(開く,close)
#table_style(head=center:#FFEC50){配信日=right,#=center}
|~配信日|~#|&icon_fa(fa fa-video-camera)|~配信タイトル|~備考|h
|09/01|45|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 09/01 Day.45①】9月だ～！今日はチルめかも？【冷泉ナデシコ】>>https://www.youtube.com/watch?v=43KBjlKhEQA]]||
|09/01|45.5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 09/01 Day.45②】9月だ～！今日はチルめかも？【冷泉ナデシコ】>>https://www.youtube.com/watch?v=1X_cpK6ESt0]]||
|09/04|46|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 09/04 Day.46】車とかいろいろ変わったらしい！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=OyGZG1Prx_A]]||
|09/07|47|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 09/07 Day.47】車の練習～！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=go5e2A0rdr0]]||
|09/08|48|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 09/07 Day.48】短めの予定【冷泉ナデシコ】>>https://www.youtube.com/watch?v=nplXLlOkTzM]]||
|09/11|49|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 09/11 Day.49】車に慣れたい🚗【冷泉ナデシコ】>>https://www.youtube.com/watch?v=GzR6RWp-Qzs]]||
|09/12|50|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 09/12 Day.50】隙間時間でハウジングを進める【冷泉ナデシコ】>>https://www.youtube.com/watch?v=yB8UWE3ZF2w]]||
#table_sorter{even=#E6E6FA,odd=fff}
#endregion
***11月
#region(開く)
#table_style(head=center:#FFEC50){配信日=right,#=center}
|~配信日|~#|&icon_fa(fa fa-video-camera)|~配信タイトル|~備考|h
|11/24|51|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 11/24 Day.51①】お久しぶりです！復活！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=eT-rSHK1bqI]]||
|11/24|51.5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 11/24 Day.51②】お久しぶりです！復活！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=neOWdf9JBHA]]||
|11/26|52|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 11/26 Day.52】リハビリだ～【冷泉ナデシコ】>>https://www.youtube.com/watch?v=4EDpYbUeTzc]]||
|11/27|53|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 11/27 Day.53】日々勉強の毎日が帰ってきた【冷泉ナデシコ】>>https://www.youtube.com/watch?v=U-W5cA8ZsQg]]||
|11/28|54|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 11/28 Day.54】のんびり生きよう～【冷泉ナデシコ】>>https://www.youtube.com/watch?v=mc92ox5LvWo]]||
|11/29|55|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 11/29 Day.55①】無線の意識【冷泉ナデシコ】>>https://www.youtube.com/watch?v=r_GeoDIW29U]]||
|11/29|55.5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 11/29 Day.55②】無線の意識【冷泉ナデシコ】>>https://www.youtube.com/watch?v=EnIjHnHtuRU]]||
|11/30|56|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 11/30 Day.56】サーマルがんばろう【冷泉ナデシコ】>>https://www.youtube.com/watch?v=8t13n2_VdUI]]||
#table_sorter{even=#E6E6FA,odd=fff}
#endregion
***12月
#region(開く)
#table_style(head=center:#FFEC50){配信日=right,#=center}
|~配信日|~#|&icon_fa(fa fa-video-camera)|~配信タイトル|~備考|h
|12/01|57|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 12/01 Day.57】あっという間に12月だ！！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=Gh9J8z-w-Aw]]||
|12/15|58|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 12/15 Day.58】また運転下手になってるかも（；；）【冷泉ナデシコ】>>https://www.youtube.com/watch?v=b8QHCeVbtDA]]||
|12/17|59|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 12/15 Day.59】ゆっくりマイペースに！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=4I8qrWe87L0]]||
|12/20|60|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 12/20 Day.60】本格的に寒くなってきたね☃️【冷泉ナデシコ】>>https://www.youtube.com/watch?v=T-7eaAsZUsE]]||
|12/24|61|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 12/24 Day.61】メリーなんとか🎅今日も雑談多めだよ【冷泉ナデシコ】>>https://www.youtube.com/watch?v=v0MygbtwCY4]]||
|12/25|62|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 12/25 Day.62】クリスマス会だ～～🎄🎅🎂🎁【冷泉ナデシコ】>>https://www.youtube.com/watch?v=kC3G3LeruIA]]||
|12/27|63|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 12/27 Day.63】チルめかな【冷泉ナデシコ】>>https://www.youtube.com/watch?v=skuI13P2gPY]]||
|12/27|64|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 12/27 Day.64】絶対にグレネードを投げる日【冷泉ナデシコ】>>https://www.youtube.com/watch?v=w5mLTKYCZN8]]||
|12/28|65|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 12/28 Day.65】分隊の意識できるかな【冷泉ナデシコ】>>https://www.youtube.com/watch?v=vWPGPEf9AWE]]||
|12/31|66|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 12/31 Day.66】大晦日！2024年ありがとうございました！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=FAtm0-gbqh4]]||
#table_sorter{even=#E6E6FA,odd=fff}
#endregion
#endregion(2024年)
**2025年
#region(開く)&b(){閉じる}
***1月
#region(開く,close)
#table_style(head=center:#FFEC50){配信日=right,#=center}
|~配信日|~#|&icon_fa(fa fa-video-camera)|~配信タイトル|~備考|h
|01/04|67|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 01/04 Day.67】2025年もよろしくお願いします！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=PN60Mf07DS4]]||
|01/06|68|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 01/06 Day.68】お正月休みが終わる😭ちょっとだけ起床【冷泉ナデシコ】>>https://www.youtube.com/watch?v=PmnniGJUWDI]]||
|01/07|69|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 01/07 Day.69】ヘリ環境が変わったみたい【冷泉ナデシコ】>>https://www.youtube.com/watch?v=eQTNcwwWa_Q]]||
|01/09|70|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 01/09 Day.70】今日寒すぎる！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=k_qHx3HiFIU]]||
|01/11|71|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 01/11 Day.71】3連休バンザイ🙌【冷泉ナデシコ】>>https://www.youtube.com/watch?v=eCLe0ucEey0]]||
|01/12|72|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 01/12 Day.72】今日もマイペースに【冷泉ナデシコ】>>https://www.youtube.com/watch?v=jus1gohE3aA]]||
|01/14|73|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 01/14 Day.73】どんな日になるかな【冷泉ナデシコ】>>https://www.youtube.com/watch?v=ABMhhzConko]]||
|01/19|74|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 01/19 Day.74】本日もマイペースで！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=1ADQXmKp9xM]]||
|01/21|75|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 01/21 Day.75】知識を蓄えよう【冷泉ナデシコ】>>https://www.youtube.com/watch?v=yScFNdKafNw]]||
|01/23|76|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 01/23 Day.76】少しだけ起きるよ！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=aQcjzp5pvmg]]||
|01/24|77|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 01/24 Day.77】ユニオンの理解度を深める【冷泉デシコ】>>https://www.youtube.com/watch?v=NlcO3iRCyEE]]||
|01/25|78|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 01/26 Day.78】短めだよ～【冷泉ナデシコ】>>https://www.youtube.com/watch?v=7nYpzFFBmrQ]]||
|01/26|79|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 01/26 Day.79】落ち着いて対応する【冷泉ナデシコ】>>https://www.youtube.com/watch?v=cwVxp71Oe_c]]||
|01/31|80|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 01/31 Day.80】合間の時間でユニオンの俯瞰図進める✏️【冷泉ナデシコ】>>https://www.youtube.com/watch?v=sAQOe7Tmt2s]]||
#table_sorter{even=#E6E6FA,odd=fff}
#endregion
***2月
#region(開く,close)
#table_style(head=center:#FFEC50){配信日=right,#=center}
|~配信日|~#|&icon_fa(fa fa-video-camera)|~配信タイトル|~備考|h
|02/01|81|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 02/01 Day.81】早起き早寝の予定【冷泉ナデシコ】>>https://www.youtube.com/watch?v=cv1Fl8H95S8]]||
|02/02|82|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 02/02 Day.82】ユニオンの俯瞰図完成させたい✏️【冷泉ナデシコ】>>https://www.youtube.com/watch?v=-4PaGp8oUY0]]||
|02/04|83|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 02/04 Day.83】ユニオンの俯瞰図完成したよ～！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=EJPkJwNQDpw]]||
|02/05|84|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 02/05 Day.84】地上集中デーにしたい【冷泉ナデシコ】>>https://www.youtube.com/watch?v=vOkQQos8vNo]]||
|02/06|85|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 02/06 Day.85】車の練習するぞ【冷泉ナデシコ】>>https://www.youtube.com/watch?v=Ccv253_71y0]]||
|02/07|86|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 02/07 Day.86】課題が多すぎる🥹【冷泉ナデシコ】>>https://www.youtube.com/watch?v=rjqL2ETWJJc]]||
|02/09|87|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 02/09 Day.87】のんびりやるよ【冷泉ナデシコ】>>https://www.youtube.com/watch?v=VQ6XG2M_8Tg]]||
|02/14|88|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 02/14 Day.88】合間でハウジングしつつゆっくり過ごす予定【冷泉ナデシコ】>>https://www.youtube.com/watch?v=LR3TNZAqBpM]]||
|02/18|89|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 02/18 Day.89】少しだけ起きるよ【冷泉ナデシコ】>>https://www.youtube.com/watch?v=KjrX2OcNf0A]]||
|02/23|90|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 02/23 Day.90】チルかも！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=w2owHwARy_I]]||
#table_sorter{even=#E6E6FA,odd=fff}
#endregion
***3月
#region(開く,close)
#table_style(head=center:#FFEC50){配信日=right,#=center}
|~配信日|~#|&icon_fa(fa fa-video-camera)|~配信タイトル|~備考|h
|03/06|91|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 03/06 Day.91】いろいろ変わってそうなので落ち着いて対応したい【冷泉ナデシコ】>>https://www.youtube.com/watch?v=SUs7VSuBlYU]]||
|03/11|92|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 03/11 Day.92】また色々変わった？ハウジング一段落ついたよ🏠️【冷泉ナデシコ】>>https://www.youtube.com/watch?v=b_ft3AeSMCk]]||
|03/27|93|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 03/27 Day.93】久しぶりなのでゆっくりやるよ！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=mTC7Gw1hcBI]]||
|03/29|94|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 03/29 Day.94】週末うれしみ【冷泉ナデシコ】>>https://www.youtube.com/watch?v=J3vFJqlmYiU]]||
|03/31|95|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 03/30 Day.95】ウキウキ月曜日【冷泉ナデシコ】>>https://www.youtube.com/watch?v=qbOpy1roGb8]]||
#table_sorter{even=#E6E6FA,odd=fff}
#endregion
***4月
#region(開く,close)
#table_style(head=center:#FFEC50){配信日=right,#=center}
|~配信日|~#|&icon_fa(fa fa-video-camera)|~配信タイトル|~備考|h
|04/01|--|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラSPD2025】つよつよ水色ギャング❄吹雪❄【冷泉ナデシコ】>>https://www.youtube.com/watch?v=u7TbAagkOdI]]|0時頃～|
|04/01|--|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラSPD2025】つよつよ水色ギャング❄吹雪❄【冷泉ナデシコ】>>https://www.youtube.com/watch?v=WPeeH0rl-4I]]|15時頃～|
|04/05|96|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 04/04 Day.96】新年度が始まりましたね【冷泉ナデシコ】>>https://www.youtube.com/watch?v=cxda8PJdPOA]]||
|04/19|97|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 04/19 Day.97】2週間ぶり！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=V4wbDiigWL0]]||
|04/20|98|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 04/20 Day.98】公務員お花見会！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=hkIf2CkZ7eo]]||
|04/25|99|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 04/25 Day.99】日数3桁見えてきた！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=Nd12_bABr3A]]||
|04/27|100|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 04/27 Day.100】あっという間に100日目～～！【冷泉ナデシコ】>>https://www.youtube.com/watch?v=otDCpRcBV28]]||
#table_sorter{even=#E6E6FA,odd=fff}
#endregion
//&font(#6441A4){&icon_fa(fa fa-twitch)}
//&font(#DA1725){&icon_fa(fa fa-youtube-play)}
***5月
#region(開く,close)
#table_style(head=center:#FFEC50){配信日=right,#=center}
|~配信日|~#|&icon_fa(fa fa-video-camera)|~配信タイトル|~備考|h
|05/04|101|&font(#DA1725){&icon_fa(fa fa-youtube-play)}|[[【#ストグラ 05/04 Day.101】GW!【冷泉ナデシコ】>>https://www.youtube.com/watch?v=wmvwLo5YzJU]]||
