-テスト - NPC名無しさん (2022-08-31 12:44:13) 
-職業一覧の就業者一覧「神崎治」のリンク切れを修正しておきました。 - 名無しさん (2022-09-02 22:16:15) 
-切間てつおさんのページが2つ出来ております。申し訳ありませんが、お手隙の際に&lt;https://w.atwiki.jp/streamergta5/pages/72.htmlのページを削除をお願い致します。 - 名無しさん (2022-09-02 23:04:11) 
--重複したページを削除しました - 名無しさん (2022-09-03 00:03:58) 
-管理者の方へ、トップページからメニューへ飛べるようにしていただけるとありがたいです - 名無しさん (2022-09-03 00:08:54) 
--なんでもないかもです - 名無しさん (2022-09-03 00:09:54) 
-個人ページ見出しの名前と本来の名前の漢字違いが多く見られます。 ログイン権限がないと修正出来ないため修正お願いします。 - 名無しさん (2022-09-03 07:52:22) 
-神崎治さんのページが漢字が正しいものと違うもので2つ存在していたため、「https://w.atwiki.jp/streamergta5/sp/pages/40.html」←こちらのページの削除をお願い致します。 - 名無しさん (2022-09-03 12:12:07) 
-番田に関するエピソードの表現が美化と言うかやたら誇張されています。 - 名無しさん (2022-09-04 15:33:36) 
--書く人の自由では？ - 名無しさん (2022-09-04 17:31:09) 
-垣崎かげやさんの個人ページの漢字が違うためこちらのページ削除お願い致します。 - 名無しさん (2022-09-04 17:29:21) 
--https://w.atwiki.jp/streamergta5/?cmd=word&amp;word=柿崎&amp;pageid=39 - 名無しさん (2022-09-04 17:29:31) 
--柿崎のものです - 名無しさん (2022-09-04 17:30:03) 
-何回も番田のページで事実を隠蔽されて困ってます、番田は市長の権力を出しエスターク・Z・ダークネスを脅しました。 - 名無しさん (2022-09-04 18:23:00) 
-偏向報道で美化するのやめてください！ - 名無しさん (2022-09-04 18:32:01) 
-このコメントは管理者によって削除されました。ほんわかレスを心掛けてください。。。 - 名無しさん (2022-09-05 15:26:56) 
-トップページの「編集者さまへのお願い」を更新しました。IPアドレスの取り扱いや、編集権限などについて曖昧だった部分を明言し直したので、編集を行っている方は確認をよろしくお願いします。 - 管理人 (2022-09-05 17:06:02) 
-編集回数制限でロックがかかってしまいました。だいたいどのくらいの期間をおけば解除されますでしょうか？ - 名無しさん (2022-09-05 20:53:32) 
--回数制限は、同一ページの編集履歴がある数の履歴の間の一定数同じIPアドレスから編集されている場合に、そのIPアドレスから編集ができなくなる機能です。現在は15回中5回同じIPアドレスから編集を行われると回数制限がかかります。他の人が何度か編集して履歴が更新されるのを待つか、またはメンバーになることで回数制限を気にせず編集することが可能です。 - 管理人 (2022-09-05 21:33:04) 
-回数制限で編集エラーになってしまいました。同ページで編集されている方が少ない場合、解除まで長時間待つ可能性があり困っています - 名無しさん (2022-09-06 00:55:32) 
--制限を多少緩めました。8時間くらい(配信と配信の感覚程度)待っても規制が解除されない場合、編集したいページを書き込んでいただければこちらで何度か編集を行うことで回数制限を解除することが可能です。 - 管理人 (2022-09-06 01:31:17) 
---早急のご検討及びご対応ありがとうございまいた - 名無しさん (2022-09-06 01:38:42) 
-恐らく編集者自身でクリップを作っている人と、元々その人の視聴者が作ったであろうクリップを貼っている人がいますが、自分以外の人が作ったクリップを掲載することは大丈夫でしょうか - 名無しさん (2022-09-06 06:58:49) 
--引用という形になっているので問題ないと考えています。心配な編集者は自身で再度クリップを作成すると良いかと思われます。 - 管理人 (2022-09-06 12:50:09) 
-管理者の方へ　エスターク・Z・ダークネスさんのページが荒らしにあっていると思われます。編集者様　以前編集してくださった方がいらっしゃいましたら、エピソードなどを再編集していただけると。 - 名無しさん (2022-09-06 08:11:05) 
--該当ページについて以前の履歴から復元を行いました。消えている項目等がありましたら編集者各位での再編集をお願いいたします。 - 管理人 (2022-09-06 12:48:06) 
-「[[小花衣　早苗]]」「[[垣崎　かげや]]」「[[Abe　rage]]」３名のページが複数出来てしまっていたので、実質メインになっている１つだけ残して、他は記事内容削除＆メインページへの誘導リンクのみ掲載の統合処理をしました。Wiki内リンクは粗方修正済みです。 - 名無しさん (2022-09-06 10:44:13) 
--外部サイトからのリンク切れや編集履歴（バックアップ）の情報損失の懸念もあるので、本格的に重複したページそのものを削除するかどうかは、権限を持っている管理者様の判断に任せたいと思います。 - 名無しさん (2022-09-06 10:50:53) 
--外部サイトからのリンク切れや編集履歴（バックアップ）の情報損失の懸念もあるので、本格的に重複したページそのものを削除するかどうかは、権限を持っている管理者様の判断に任せたいと思います。 - 名無しさん (2022-09-06 10:51:27) 
---失礼、二重書き込みになってしまいました…。 - 名無しさん (2022-09-06 10:52:03) 
-「[[みさ   ちらん]]」が他に無理矢理合わせようとしてか半角スペース連打のページタイトルになっており、リンクを貼る際などに微妙な不都合が発生していたので、改めて「[[みさ　ちらん]]」（全角スペース）を新設してそちらに記事統合しました。 - 名無しさん (2022-09-06 11:30:03) 
--ページからページへの内部リンクが標準のWiki記法ではなく、httpからの外部サイト直リンク記法になってるケースが多かったので、セキュリティ強化の意味合いも込めて標準Wiki記法に粗方修正しました。強制的にスマホ版サイトに誘導するようなものや、そもそもリンク先が間違えているものも散見されたので、併せて修正しました。 - 名無しさん (2022-09-06 14:10:15) 
-ウィリアムズ　田中のページで気になる点があります。 エピソードの7番目の「出血により〜」が悪事を働いてる記載がなければ何のことだかわからないと感じました。 それと三大極悪人の9/6の部分は田中の事を持ち上げ過ぎてるように感じます。 署長誘拐時に現地へ到着したのは事実ですが、既に犯人は救急隊員によって捕獲済でした。 現在の書き方だと田中が捕獲したと誤解を招きかねないと思います。 「警察より早く」などの表現はいらないと思います。 山本龍也とカーチェイスについては警察が山本を追い詰めており田中はその手助けをしただけだと思います。 これも「警察より先に」などの表現は必要ないと思います。 - 名無しさん (2022-09-07 11:24:21) 
--おかしいと思うならWikiなんだし自分で修正作業行ってもええんやで？ というか、件の文章書いた編集者さんはコレで伝わると思って書いたんだろうし、他の編集者さんもその視点ちゃんと見て仔細を把握しているわけじゃないからその指摘で適切な修正ができるとも限らない…改善したいと思うなら自分でやるべきかと。まぁココに改善文章を全文書いてもろてコチラで反映するでもいいけど、出来るなら自分でやってやり方覚えてほしいなーとは思う。もし記事編集失敗しても復元利くから恐れずチャレンジして欲しいね。 - 名無しさん (2022-09-07 13:05:42) 
---「編集者へのお願い」で他の編集者が書いた文章を勝手に削除しないでこちらで意見交換を求めるようにとあったのでそれに従ったつもりなんですが…。 そんな風に言われるとは思いませんでした。 勝手に修正するのは私は抵抗を感じてしまうのでそういう事ならばもう口出しは致しません。 不愉快な思いをさせてしまい申し訳ございませんでした。 これからも編集頑張って下さい。 - 名無しさん (2022-09-07 14:46:24) 
----責めたわけでも不愉快なわけでもなかったんだが…まぁ当人がそう言うならいいか。 - 名無しさん (2022-09-07 14:59:07) 
-[[垣崎　かげや]]の表記を垣崎　影弥の表記に変えました。(kakiさんの概要欄参照)そして[[参加者一覧]]のページも表記を直したので元々のページに飛べなくなっています。元々ある[[垣崎　かげや]]のページの名前を垣崎　影弥に変えていただきたいです。 - 名無しさん (2022-09-07 12:16:29) 
--ひとまずリンク切れはまずいので、参加者一覧ページを表記「垣崎　影弥」・リンク先「垣崎　かげや」で仮修正しました。 - 名無しさん (2022-09-07 13:20:25) 
--ページ名の改訂と、伴ってリンク切れになった部分を修正しました。 - 管理人 (2022-09-07 14:34:34) 
-昨日警察官になったジャック馬ウワー(馬人)氏、個人ページと参加者一覧への追加お願いします - 名無しさん (2022-09-07 16:43:58) 
-質問です。配信者に対して悪意がある表現で書かれている文章を見つけた場合、他の編集者の方が書いた文章であっても削除や編集をしても大丈夫でしょうか？ - 名無しさん (2022-09-07 20:11:32) 
--客観的な事実であれば問題ないと思いますが、他の方が確認するためにも、どの配信者さんか明記した方が良いと思われます。 - 名無しさん (2022-09-07 21:01:31) 
---[[天羽　よつは]]さんのページです。救急救命士としての活動問い勤務中の状態で勤務外の恋人である - 名無しさん (2022-09-07 21:16:53) 
---申し訳ありません、途中送信してしまいました。救急救命士としての活動という項目にある「勤務中の状態で勤務外の恋人である〜」から始まる文章が少し攻撃的な表現だと感じました。書き直すのであれば、「勤務中の状態で恋人である神崎治とカジノに行った際、救急要請が来てもカジノを優先してしまい救急要請をしたまんめさやかに怒られてしまった。」これぐらいで伝わるのではないかなと思いました。 - 名無しさん (2022-09-07 21:19:52) 
----詳細な情報ありがとうございます。その配信だと、神崎さんと天羽さんはカテジさんから「救急車でカジノに行ったこと」をとがめられていたとも思います。なので、「恋人である神崎治と救急車でカジノに行った際、救急要請や患者からの電話があったがカジノを優先し、その後に救急要請をしたまんめさやかに問題を指摘された。勤務中の状態であったが、天羽よつはは私服に着替えており、プライベートと主張している。」という表現ではいかがでしょうか。 - 名無しさん (2022-09-07 21:31:37) 
-----ありがとうございます。救急車の件は確認が漏れていました、申し訳ありません。とても分かりやすくて良いと思います！もし問題なければ頂いた文章でこちらが編集、あるいは編集をお願いしても大丈夫でしょうか？ - 名無しさん (2022-09-07 21:53:10) 
------提案を受け入れて頂いてありがとうございます。編集はこちらで行っておきますね。 - 名無しさん (2022-09-07 21:58:07) 
-「橘かげまる」9月7日の内容を更新してくださった方、ありがとうございます。人名にリンクをつけておきました。 - 名無しさん (2022-09-07 20:49:44) 
-アベレージさんのキャラクター名はrage noで統一してもらえませんか？ - 名無し (2022-09-08 06:54:54) 
-提案です。参加者が直接的なメタ発言を避ける際に使用するワード集のようなページを作成するのはどうでしょうか？「夢の中」や「瞑想」といった定番のワードもありますが、 - 名無しさん (2022-09-08 07:06:50) 
--参加者間やリスナーにうまく伝わらずに結局ストレートな表現で言い直すような場合もちょこちょこと見受けられるため、表現共有の一助になればと思い提案させていただきました。 - 名無しさん (2022-09-08 07:08:54) 
--提案を受けて、メニュー欄に[[ストグラ用語集]]の項目及びジャンプ先のページを作成しました。よろしければご活用ください。 - 管理人 (2022-09-08 18:29:33) 
---ありがとうございます。いくつか記載させていただきました - 名無しさん (2022-09-08 19:26:32) 
-用語集のページについて参加者の発言の真意をつかみ損ねた場合や表現共有の為に参加者自身やリスナーが確認のため参照すると想定していますので、「他者の権利を侵害せず、参加者のロールプレイにおいて過度のネタバレにならない範囲で言葉の意味をボカさずに明確に記載」と言うような編集の指針をページのトップ周辺に掲げるのはいかがでしょうか？ - 名無しさん (2022-09-08 20:10:52) 
-ロスサントスのページが出来ていたので職業一覧、施設一覧から飛べるようにしました。 - 名無しさん (2022-09-09 04:53:22) 
--正しくはロスサントス警察のページです。脱字すいません。 - 名無しさん (2022-09-09 04:54:03) 
-Jack danielさんのページの、「頼まれてもいないのに〜」の1文が若干個人的な意見に感じます。どこかの配信内で発言された意見でなければ、修正した方がいいと思いますがいかがでしょうか？ - 名無しさん (2022-09-10 01:39:33) 
-修正ありがとうございます。 - 名無しさん (2022-09-11 14:56:56) 
-9/9の番田署長視点4:50:00ほどに登場するあらいちやこさん、どなたか特定できる方いらっしゃいますか？ - 名無しさん (2022-09-11 15:00:04) 
--Twitchでストリーマーグラセフで検索すればアーカイブ出てくるはずです。あらちゃさんという方ですね - 名無しさん (2022-09-11 18:46:31) 
---Twitchでしたか！ありがとうございます！ - 名無しさん (2022-09-11 21:43:12) 
-配信者から参加者を逆引き出来るようなページの作成を頼むことは出来ますか？ - 名無しさん (2022-09-11 21:02:42) 
--メニューバー参加者一覧のキャラクター名横に参加者の名前を追加しました。 - 名無しさん (2022-09-12 02:52:40) 
---分かりやすいとは思ったのですが…冷静に考えてみると、このWikiは配信者さん自身も見てる場所なので、該当ページではなく何処からでもすぐに閲覧出来てしまう部分にPCとPLの名前が併記されているのは重大なネタバレ行為になるのではないかと感じました。やるなら木本さんのいうようにそれ用のページを作った方が良いように思えます…ということで一旦削除してみました。 - 名無しさん (2022-09-13 23:12:06) 
-失礼しました。参加者ではなくキャラクターのことです。 - 名無しさん (2022-09-11 21:03:51) 
-新井智也子さんを追加したいと思うのですが、動画内でラストネームとファストネームを反対に入力されている場合、表記はどのようにしたらいいと思いますか？ - enatsu (2022-09-11 23:12:16) 
--申し訳ないです　他の方を確認したところ大丈夫そうなので、呼んでる名前で記載しておきます。 - enatsu (2022-09-12 00:30:02) 
-しょぼすけさん(市長)が中の人(配信者)ラジオを始めたのでページ作るのはどうですか？ - 名無しさん (2022-09-12 20:20:03) 
--第一回のアーカイブリンクを貼ったページを作成しました。メンバー等、使いやすいように改造していただければ幸いです。 - 管理人 (2022-09-13 21:15:02) 
-大まかな年表があったらわかりやすいかなーと思って素人ながら簡単に作ってみております。まだ見出しには出していないので何か問題があれば消すので教えてください。 - 名無しさん (2022-09-13 02:33:43) 
--年表の流れを逆にした方が見やすいと思うのですがどうでしょうか？ - 名無しさん (2022-09-13 21:30:19) 
---最新を下に書き込んで行く方が編集も楽な気がしますね。 - 名無しさん (2022-09-14 01:54:09) 
---長期的に見ると日が進めば表はどんどん下に伸びていくので、最初から読むより直近の出来事を確認しやすい方がいいかと思い新着順にしてみました。長く続くようなら月毎に畳む形になるかと思うのですが、その場合も最新月だけ上に展開されている方が見やすくないでしょうか？長文申し訳ないです。 - 名無しさん (2022-09-14 04:46:48) 
----折角atwikiを利用しているので、「[[table_sorter&gt;https://w.atwiki.jp/guide/pages/265.html#id_ab6d9c89]]」プラグイン等をうまく活用するというのも手かもしれませんね。 - 名無しさん (2022-09-14 08:50:37) 
-----今試しにtable_sorterを仮適用してみたのですが…ソートできるようになるのはソレとして、横方向のスクロールバーが消失して右の方の表示が見れなくなりますね…。pukiwikiと違ってc行でセルの長さを制限するのも難しそうですし…どうしたものか。 - 名無しさん (2022-09-14 09:45:31) 
-----ひとまずtable_sorterを使うとどう見えるのかはバックアップが作成されましたので、「[[年表]]」ページのバックアップ「2022/09/14 (水) 09:37:55」分を見て頂けるとどんな感じなのか分かると思います。参考程度に。 - 名無しさん (2022-09-14 09:48:49) 
------編集初めてだったので手直し助かります。自分も一旦バックアップのもので良いと思うのですがそうなると初期は昇順の方が良さそうですかね - 名無しさん (2022-09-15 04:53:44) 
---年表を見たい人って最近見始めて過去に何があったのか知りたい人が多いと思うので上から時系列の方が見やすいのではないかなと思います。 - 名無しさん (2022-09-14 23:27:28) 
----バックアップの形式拝見ましたがそちらの方が色んな目的に対して見やすいかと思います。 - 名無しさん (2022-09-14 23:30:05) 
-番長さんの最新の書き込みですが、他の配信者様が目に入るとRPに支障くるのではと思うのですがいかがですか？ - 名無しさん (2022-09-14 14:31:17) 
--エピソードの一番下の部分ですかね？配信者さん達も仰ってますが、キャラとしては知らないという事でアーカイブを視聴したり、自分で見ないようにしている方もいらっしゃるのでそこは配信者さん達それぞれのプレイスタイルかと思われます。件の一文は署長のエピソードとしては必要な情報な気はしますが、もう少し匂わせる文章に変えたりして情報を薄めた方がいいですかね？ - 名無しさん (2022-09-14 14:41:10) 
---長くなってしまってすみません。あくまで参考材料にしてください。 - 名無しさん (2022-09-14 14:50:10) 
---文字色を白に出来れば【ネタバレ】とか注釈付けて書けたのかなって思うんですが、これって白色追加は出来ないんですかね - 名無しさん (2022-09-14 14:52:54) 
----古来からある白文字での文字隠しはモバイル版サイト等で効果がなかったりもするので、シッカリネタバレを考慮した作りにしたいなら「region（[[https://w.atwiki.jp/guide/pages/269.html#id_6285de79]]）」プラグインを使って、該当テキストを折り畳む手法の方が適切なんじゃないかな？ と思います。 - 名無しさん (2022-09-14 15:03:51) 
----文字白色に出来たので変えてみたのですがどうでしょうか(他者へのリンクも色が青で見えてしまうのでリンク切りました)　これでぱっと見は読めないので他の配信者さんもうっかり見てしまうのは避けられるかな。問題あれば戻して下さい - 名無しさん (2022-09-14 15:07:08) 
-----リンクを貼れなくなるのもそうですし、スマホ・タブレットではテキスト選択での背景色反転ができないのでやはり微妙な感じしますね…。ちょっと試しにregionを使った折り畳み手法も試してみます。双方バックアップが残ると思うのでコレで比較を取ってみましょう。 - 名無しさん (2022-09-14 15:20:27) 
------折り畳みありがとうございます。白にした後に私もそちらの方がいいなと思いました。　あとちょっと思ったのですが、エピソードとは別の枠(小みだし)にしてそっちの話はそっちに追加するという流れにしたらどうでしょう？ - 名無しさん (2022-09-14 15:26:29) 
-------「今の形態のままネタバレはその都度折り畳みで伏せてやる」「ネタバレ関連は１つの小見出しに纏めて別途そっちでやる」一長一短な感じしますから悩ましいですね…。前者は時系列そのままの記述なので流れが読みやすいが折り畳みが細かく量産されてしまう、後者はネタバレ関連のことをやっていることだけをピックアップするメリットはあるがタイムラインが大きく２分されてしまう。どっちもアリだとは思うので編集者さんらの好み次第だと思います。後者はやるならいつ起こった出来事なのかの補記は欲しいかもですね。 - 名無しさん (2022-09-14 15:38:32) 
-管理人さんへ。視聴者向けストリーマーグラセフご意見応募フォームへのリンクをこのwikiのどこかに入れることを検討いただけないでしょうか？フォームへのリンクがしょぼすけさんのtweetしかなく埋もれやすいこと。視聴者がアクセス可能で最も情報が集約されておりフォームからサーバールール確認のためアクセスするよう促されているのがこのwikiであること。リンクを設置した場合に所謂お気持ちが送られやすくなる懸念がある等賛否あるかと思いますが検討のほどお願いいたします。 - 名無しさん (2022-09-14 22:38:13) 
-管理人さんへ - 名無しさん (2022-09-15 00:12:35) 
-管理人さん、ゼルクさんが新しく｢医師河ルーク｣という名前もつくったので良かったら追加していただきたいです - 名無しさん (2022-09-15 00:14:20) 
-佐藤有さん及びジョンドングリさんの画像が表示されていなかったので応急処置的な画像を使用しました　もっといい画像があれば差し替えお願いします - 名無しさん (2022-09-15 03:12:20) 
-参加者一覧をソートできるようにしてみました。問題があったら差し戻してください - 名無しさん (2022-09-15 04:13:12) 
--ソート機能がある方が嬉しいのですが閲覧環境によって横スクロールがきかないのが難点かと思います。また、ソート機能を設けるにあたりゲーム内の正式なキャラクター名表記と読み仮名をひらがなかカタカナであると便利かと思います。 - 名無しさん (2022-09-15 04:24:18) 
---横幅確保目的で、試しにtable_filterを併用して不要な項目を適宜折り畳めるようにしてみました。これならある程度問題を解消できるかな？ - 名無しさん (2022-09-15 10:11:55) 
---「ふりがな」のフィールドを作ってデフォルトをhide（折り畳み状態）にしてみました、これで五十音順ソートに対応できると思います。読みについては間違いがあるかもしれませんので、余裕ある方はチェックをお願い致します。 - 名無しさん (2022-09-16 10:31:15) 
-[[番田　長助]]に書かれていた「最重要機密事項」について。「編集者チャットの許可なく」追記以外の無断削除が行われていたようなのでひとまず復元してみました。以前の編集合戦の件もあるので、今後も続くようなら要注意かもしれません。 - 名無しさん (2022-09-15 09:55:32) 
--助かります。ありがとうございます - 名無しさん (2022-09-15 18:48:13) 
-[[れぷ山　ちん助]]のページ内容がほぼ全て削除されており、その旨についての報告等も特に無かったので１つ前のバックアップから復元を掛けました。 - 名無しさん (2022-09-15 20:31:26) 
--1つ前のバックアップだとほぼ内容なしだったので消される寸前のデーターで復元しておきました。 - enatsu (2022-09-16 02:27:58) 
-れぷ山さんの記事がまた削除されているようです。 - 名無しさん (2022-09-16 04:41:10) 
-管理人さん、お手数ですが再度復元をお願い出来ますでしょうか？もし削除続くようならメンバー限定した方がいいかもしれませんね。 - 名無しさん (2022-09-16 04:42:29) 
--20時・2時・4時…３回は流石に悪質ですね。 - 名無しさん (2022-09-16 08:35:26) 
--４回目の削除を確認、コレ以上は編集合戦になりそうなので管理人さんの判断を仰ぎます。 - 名無しさん (2022-09-16 11:28:56) 
-鯖ルールが変更になっています - 名無しさん (2022-09-16 09:15:57) 
-途中書き込みすいません。以前のルールを残して変更日時を入れて新ルールとして追加をお願いします - 名無しさん (2022-09-16 09:17:28) 
-れぷ山さんのページがまた消されました。管理人様、復元と一時でも良いので登録者のみ編集可能にしていただけますとありがたいです。悲しいです。 - 名無しさん (2022-09-16 11:30:52) 
--一応復元だけは出来るので、直しておきました。また消されるようなら管理者さんにお任せします - enatsu (2022-09-16 11:43:29) 
---復元ありがとうございました! - 名無しさん (2022-09-16 12:49:35) 
--要望に伴い該当ページを一時的にログインユーザーのみ編集可能にしました。 - 管理人 (2022-09-16 11:49:29) 
---対応感謝致します、お世話になります。 - 名無しさん (2022-09-16 11:55:18) 
---ご対応いただきましてありがとうございました! - 名無しさん (2022-09-16 12:48:57) 
-ましゃかり　トラボルタ　のページ内容所々変な感じになっています - 名無しさん (2022-09-16 20:42:32) 
--復元しました。あと番田長助ページについてもまた無断削除が見られたのでこちらも復元しました。 - 名無しさん (2022-09-16 20:59:51) 
-鱈タラオの項目で佐藤がタラオを殺すために用意したは間違いですので、削除しました - 名無しさん (2022-09-17 00:00:59) 
--編集者です。ご指摘と削除ありがとうございます、助かります - 名無しさん (2022-09-18 05:57:00) 
-管理人さんへ。サーバールールのページに企画理念も追加いただけないでしょうか？なぜそのようなサーバールールなのか理解の助けになるかと思います。 - 名無しさん (2022-09-17 01:29:29) 
-佐藤有さんのページの編集保存を繰り返してしまって制限がかかってしまいました　すみません - 名無しさん (2022-09-17 07:05:05) 
--管理人では無いですが1度編集をかけました。制限解除を確認されましたら1行目//以降削除をお願い致します。 - 名無しさん (2022-09-17 12:13:02) 
---ありがとうございます！！ - 名無しさん (2022-09-17 23:37:19) 
-画像消えてる分は後ほど修正するのでしばらくお待ちください！ - enatsu (2022-09-18 03:02:59) 
-警察は犯罪クラスによっては個人で罰金を取ってもいい制度があったと思うのですが、うろ覚えなのでどなたか警察の欄に記入をお願いできますでしょうか？ - 名無しさん (2022-09-18 04:38:51) 
--刑罰の項に追記しました。もし他に書いたほうよければまた教えてください！ - 名無しさん (2022-09-18 05:37:46) 
---大変助かりました。ありがとうございます！ - 名無しさん (2022-09-18 05:50:24) 
-深沢えぼしのページ更新に制限がかかってしまったのでどなたか「//」で更新をお願いできないでしょうか？ - 名無しさん (2022-09-18 08:58:30) 
--更新致しました。確認次第//以降の削除をお願い致します。 - 名無しさん (2022-09-18 09:23:33) 
---ありがとうございます！ - 名無しさん (2022-09-18 09:39:18) 
-画像ってページに添付しちゃった方がいいんですかね - 名無しさん (2022-09-18 09:36:45) 
--ツール使ってたんですが、表示されないバグを確認したので添付に切り替えた方しようと思ってます！ - enatsu (2022-09-18 12:47:22) 
-年表の日付の順番を切り替えできるように編集をお願いしたいです。 - 名無しさん (2022-09-18 14:07:41) 
--とりあえず参加者一覧と同じ要領でtable_filterとtable_sorter使った表組みにしてみました。やはりというか横スクロールは出来なくなるので、今後もうまい改善案が思い浮かんだら試したいところですね…。 - 名無しさん (2022-09-18 14:49:50) 
---一応Chromeさんの検証で横スクロールが消える原因を探ってみたのですが、どうやらtable_sorterを適用するとtableのdisplay:blockプロパティがtable.tablesorterクラスのdisplay:tableに上書きされてしまい、それに伴ってoverflow:auto設定が無効になってしまうのが主因となっているようです。divstyleプラグイン等で設定を上書きできれば解決できそうではあるのですが、コチラは管理者設定が必要ですし乱用出来てしまうのもソレはソレで問題なので、別の手法でやりくりする他無さそうです。 - 名無しさん (2022-09-18 15:05:04) 
-ハチ山　ハッチャンですが、空白が半角の方で作成されていたので全角に直しました - enatsu (2022-09-18 20:02:02) 
-漸知きんさんの配信履歴を更新したいのですが、回数制限がかかってしまいました。どなたか「//」等で更新いただけないでしょうか？ - 名無しさん (2022-09-19 00:03:30) 
--更新しておきましたのでどうぞ！ - enatsu (2022-09-19 00:07:28) 
-とりあえず全キャラの画像差し替えしました！後々、衣装倉庫等増やします - enatsu (2022-09-19 02:27:39) 
-昨日この街に来た「ハマザキ アユミ」さんの情報お持ちの方がいらしたら情報登録お願いします - 名無しさん (2022-09-19 16:43:54) 
--記載してみました。編集初心者のため、どなたかエピソードなどの追加、編集、よろしくお願いいたします。 - 名無しさん (2022-09-19 18:07:45) 
-ロスサントス年表とは別に、日付ごとに誰が配信していたかの年表が欲しいという意見を見かけたのですがどうでしょうか？ - 名無しさん (2022-09-19 19:22:01) 
--Twitterの方で同じような意見をした者です。テレビの番組表のような形で日毎にアーカイブをまとめれば他視点への誘導がしやすく、ストグラを満遍なく楽しみたい方にはぴったりなのではないかと思います。そういったまとめる力がなく提案だけになってしまい申し訳ないのですがご検討頂けないでしょうか？ - 名無しさん (2022-09-19 19:52:11) 
-リスナーがロスサントスのTwitterやインスタ、ニュースを直接見れる&amp;感想言えるディスコードを市長が公開してくれましたが、リンク(しょぼさんのツイート？)をどこかに記載した方がいいでしょうか？ - 名無しさん (2022-09-20 07:08:58) 
-とりあえずロスサントスの日毎アーカイブ表としょぼすけさんが公開したリンクのページの作成をしてみようと思います。 - 名無しさん (2022-09-20 21:29:25) 
--しょぼすけさんが公開したリンクのページを作成しました。 - 名無しさん (2022-09-20 22:23:54) 
--色々と試行錯誤してみたのですがwikiの仕様上、大規模な縦横の表は難しそうなので日別アーカイブは一旦断念しました。 - 名無しさん (2022-09-20 22:56:31) 
-他の方が編集されたものを全削除したり内容のほとんどを書き換えたりする行為はよくないと思うのですが、文脈的に分かりにくいものだったり誤字がある場合は訂正してもいいのでしょうか？ - 名無しさん (2022-09-22 20:16:40) 
--このページの注意点に書かれている内容的には問題ないと思いますが、気になるようであれば編集したいページと編集案をここに記入し特に返信が無ければ書き換えてもいいと思います。 - 名無しさん (2022-09-23 00:41:14) 
-各参加者のTwitterを個人ページに追加しました。不備等あれば修正、削除をお願いします。 - kamigomi (2022-09-23 07:19:53) 
-偽名を使ったり身分を隠してる方を引用でメイン名のキャラのページに繋げるのは良いと思いますか？具体的に言うとライト　スターボーイについてなのですが、例えばネタバレ注意！など付けた上で引用した方がいいのか、もしくはもう完全に隠しているものでは無いとして気にせず引用してもいいのか迷っています。 - 名無しさん (2022-09-25 04:06:38) 
