&b(){Season1}
#region(2022年,close)&b(){2022年}
//
#region(10月,close)&b(){10月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2023/09/02|171|[[🚗素敵なお歌を聞きに行くわ✨>>https://youtu.be/4ii-_Vlpj6A]]|
|2023/09/08|172|[[🚗夏フェス！前夜祭！✨>>https://youtu.be/C5r8mlZa9Rs]]|
|2023/09/09|173|[[🚗夏フェス！本番！Let's sing!!✨>>https://youtu.be/A4i1SOyoS3M]]|
|2023/09/13|174|[[🚗JTSのお仕事よ！✨>>https://youtu.be/1PGI9qwcim8]]|
|2023/09/14|175|[[🚗車見に行くのよ！！！✨>>https://youtu.be/h0A5Mf_m1UI]]|
|2023/09/22|176|[[🚗31歳ジョアンナ出勤するわよ✨>>https://youtu.be/tV4D53nqGcs]]|
|2023/09/23|177|[[🚗沢山の運命が行きかう町✨>>https://youtu.be/T47oZy6GPMo]]|
|2023/09/25|178|[[🚗メカニック会議よ！✨>>https://youtu.be/Eg6jpCwJjW0]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(11月,close)&b(){11月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2023/11/05|179|[[🚗長らくお休みをいただいておりました社長です✨>>https://youtu.be/RE9Nj1_cNy8]]|
|2023/11/11|180|[[🚗リハビリ調査第二弾ってところね✨>>https://youtu.be/5Xz14dAb3jk]]|
|2023/11/16|181|[[🚗エンジンスワップの講習会よ！✨>>https://youtu.be/c88R9nZF2WI]]|
|2023/11/17|182|[[🚗ロスサントスに夫婦が誕生よ！✨>>https://youtu.be/Ox8PAOVMTTo]]|
|2023/11/30|183|[[🚗メカニック日和ね✨>>https://youtu.be/u4BBEa4Zg04]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(12月,close)&b(){12月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2023/12/17|184|[[🚗お久しぶり✨>>https://youtu.be/89S4wkGrCj8]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#endregion(2023)
//
#region(2024年,close)&b(){2024年}
//
#region(1月,close)&b(){1月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2024/01/14|185|[[🚗街を知り尽くしたい町田✨>>https://youtu.be/Bz8u2bEYRPY]]|
|2024/01/26|186|[[🚗メカニックの会議よ✨>>https://youtu.be/_iPEv8zKJOw]]|
|2024/01/29|187|[[🚗三回目の正直か、二度あることは三度あるか✨>>https://youtu.be/AAgmPMHkK70]]|
|2024/01/31|188|[[🚗街は変わっていく、ってことよね✨>>https://youtu.be/aW0NRD9T5cw]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(2月,close)&b(){2月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2024/02/12|189|[[🚗ゲリラジョアンナ✨>>https://youtu.be/xavP0c_oDJk]]|
|2024/02/12|190|[[🚗夜の蝶になるわ✨>>https://youtu.be/jELMkuW_hyE]]|
|2024/02/15|191|[[🚗ゲリラジョアンナ行くわよ✨>>https://youtu.be/HjvDI6yIF_8]]|
|2024/02/18|192|[[🚗JTS営業再開よ✨>>https://youtu.be/p8urBRvoAko]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(3月,close)&b(){3月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2024/03/02|193|[[🚗すべてがうまくいくわけじゃないのよね✨>>https://youtu.be/DhMbym_B2I4]]|
|2024/03/07|194|[[🚗ドレスを選ばなくっちゃね✨>>https://youtu.be/oauQ69sCskI]]|
|2024/03/08|195|[[🚗シャノールプレオープンよ✨>>https://youtu.be/wq4Zr1_Q2EI]]|
|2024/03/28|196|[[🚗体調が戻ったのよ✨>>https://youtu.be/oLT_7l0ZIO8]]|
|2024/03/28|197|[[🚗お給料を支払わないとね✨>>https://youtu.be/L7moEhprILM]]|
|2024/03/31|198|[[🚗今日もハキハキ働くわよっ！✨>>https://youtu.be/KZSlbZ4vSMM]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(4月,close)&b(){4月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2024/04/01|番外|[[🚗私、ジョアンナ町田。GBC所属のギャングよ✨>>https://www.youtube.com/live/uUi7Q2tdewk]]|
|2024/04/01|番外|[[🚗私、ジョアンナ町田。GBC所属のギャングよ #1✨>>https://www.youtube.com/live/7mJjH0OQGZM]]|
|2024/04/03|199|[[🚗長い夢を見ていた気がするわ✨>>https://youtu.be/PHFDiFDLrV0]]|
|2024/04/04|200|[[🚗何事も挑戦よ✨>>https://youtu.be/wwrQb1Y5thU]]|
|2024/04/05|201|[[🚗ジョアンナの出勤よ✨>>https://youtu.be/CJlMPgvOP44]]|
|2024/04/06|202|[[🚗日々、挑戦よね、楽しいことが好きなのよ✨>>https://youtu.be/qyUL4CbMHl0]]|
|2024/04/09|203|[[🚗不動産を見に行きたいわね✨>>https://youtu.be/0SBuEisiyh8]]|
|2024/04/10|204|[[🚗楽しいことをしていきたいわね✨>>https://youtu.be/FtawaL6gmGs]]|
|2024/04/13|205|[[🚗自転車レースのビールガールよ✨>>https://youtu.be/XYtEVqKQsG4]]|
|2024/04/14|206|[[🚗イベントのこと考えつつ✨>>https://youtu.be/fU_buWOtrwA]]|
|2024/04/16|207|[[🚗ちこくちこくうう！✨>>https://youtu.be/mvBRQ-T-W4A]]|
|2024/04/17|208|[[🚗楽しいことが好きなだけなのよ✨>>https://youtu.be/mSh5L5uNW9c]]|
|2024/04/18|209|[[🚗イベントのことも進めたいわね✨>>https://youtu.be/UOmLbVBE-tU]]|
|2024/04/19|210|[[🚗まさかのキャバよ✨>>https://youtu.be/0Y1XKIkKB-I]]|
|2024/04/20|211|[[🚗どう過ごすかは自分次第よ✨>>https://youtu.be/NrUkKJ-uzxQ]]|
|2024/04/21|212|[[🚗今日はシャノール出勤日よ✨>>https://youtu.be/j3OfZZZO8g4]]|
|2024/04/23|213|[[🚗今日も楽しく過ごすわよ✨>>https://youtu.be/EmVLn77rmxs]]|
|2024/04/24|214|[[🚗間に合わなかったわ✨>>https://youtu.be/qw6AOffcCFM]]|
|2024/04/25|215|[[🚗歌のライブの売り子するわよ、楽しみね✨>>https://youtu.be/WQbCIli_qIY]]|
|2024/04/27|216|[[🚗遅めの出勤よ、ホスト間に合うかしら✨>>https://youtu.be/hkr0lDqSqWY]]|
|2024/04/27|217|[[🚗JTS〜JTS〜本日も営業よ〜✨>>https://youtu.be/qX1Jnj9ClI4]]|
|2024/04/28|218|[[🚗お見送りをさせていただくわ✨>>https://youtu.be/0mUqBZqb_9Y]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(5月,close)&b(){5月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2024/05/01|219|[[🚗今日は何が起こるかしらね？？✨>>https://youtu.be/YLwTLK1kxSk]]|
|2024/05/02|220|[[🚗ハウジングもしなきゃよね✨>>https://youtu.be/7AoRLfM6Wds]]|
|2024/05/03|221|[[🚗楽しくなっちゃう会社ですよ✨>>https://youtu.be/KfP3NE9E_qY]]|
|2024/05/04|222|[[🚗最近毎日楽しくて仕方ないわね✨>>https://youtu.be/BL0TYW-D6wQ]]|
|2024/05/05|223|[[🚗お見合いの会場決めないとね✨>>https://youtu.be/v5o9KXxaTxI]]|
|2024/05/07|224|[[🚗お見合い最終確認ね✨>>https://youtu.be/0QHCEE_XowM]]|
|2024/05/08|225|[[🚗お見合い当日よ！そして...怪談話も...？✨>>https://youtu.be/godOOz-Zy6Y]]|
|2024/05/09|226|[[🚗ジョアンナダメよ、浮かれるんじゃないわよ✨>>https://youtu.be/gPDNkEMNqjY]]|
|2024/05/11|227|[[🚗デートの日だそうよ✨>>https://youtu.be/rS8y_YE3voE]]|
|2024/05/11|228|[[🚗たまにはチルってみようかしら✨>>https://youtu.be/7LTU-lI_dHo]]|
|2024/05/14|229|[[🚗さぁ、街は騒がしいかしら？✨>>https://youtu.be/b0JpKkJPxZM]]|
|2024/05/15|230|[[🚗今日も頑張っちゃうわよ✨>>https://youtu.be/GdcrFAHcZhg]]|
|2024/05/16|231|[[🚗チルタイムというものを私に教えてちょうだい✨>>https://youtu.be/pO3apd4aTcM]]|
|2024/05/17|232|[[🚗イベントに向けて色々進めないとね✨>>https://youtu.be/uLW4WwEa18Q]]|
|2024/05/18|233|[[🚗さとうちゃんのお歌を聞きに行くわよ！(前編）✨>>https://youtu.be/FW738jdObzg]]|
|2024/05/18|233|[[🚗さとうちゃんのお歌を聞きに行くわよ！(後編)✨>>https://youtu.be/J7iSRvvsAjw]]|
|2024/05/19|234|[[🚗イベント招待していくわよ✨>>https://youtu.be/eLal4z77EkY]]|
|2024/05/21|235|[[🚗やれること全部やるわよ✨>>https://youtu.be/wCmv9XH74pQ]]|
|2024/05/22|236|[[🚗ライアーステージリハーサル最終確認よ！✨>>https://youtu.be/-_b-Jctgxgc]]|
|2024/05/22|237|[[🚗ライアーステージ当日！楽しむわよ！✨>>https://youtu.be/3fLY7AqqcnY]]|
|2024/05/25|238|[[🚗チルったり、打ち合わせしたり？✨>>https://youtu.be/lQGcbyBcrhg]]|
|2024/05/25|239|[[🚗お笑いのオーディションがあるかもしれないわね✨>>https://youtu.be/LavZRnixL0w]]|
|2024/05/26|240|[[🚗そろそろ豆やんから航空機買おうかしら✨>>https://youtu.be/PkwB4c_3F-E]]|
|2024/05/28|241|[[🚗今日はデパートイベント。沢山お世話になったわね。✨>>https://youtu.be/gFIp59GfzYo]]|
|2024/05/29|242|[[🚗にかりちゃんが新しい一歩を踏み出すわよ✨>>https://youtu.be/W5lSXFVsGEc]]|
|2024/05/30|243|[[🚗頑張れ平井さん、合コンの日よ✨>>https://youtu.be/_6fcUSDS4ns]]|
|2024/05/31|244|[[🚗みんなが楽しいJTSよ✨>>https://youtu.be/04Hc0U_9dWU]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(6月,close)&b(){6月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2024/06/01|245|[[🚗メカニック裁判の日よ✨>>https://youtu.be/8e1UUgFhuJE]]|
|2024/06/02|246|[[🚗今日は！チルか？！それとも散るか？！✨>>https://youtu.be/amw8NOBDDvs]]|
|2024/06/04|247|[[🚗ひろしプランのデートよ✨>>https://youtu.be/lVbS_jXcTgg]]|
|2024/06/05|248|[[🚗スナックの準備もしたいわね✨>>https://youtu.be/plF80HxzsZE]]|
|2024/06/06|249|[[🚗お車Dayね✨>>https://youtu.be/oXoG-OkAGmY]]|
|2024/06/08|250|[[🚗今日は遅めの出勤よ✨>>https://youtu.be/JVux8Wrtl3k]]|
|2024/06/08|251|[[🚗楽しんだもん勝ちよ✨>>https://youtu.be/jOkPkheWXiY]]|
|2024/06/09|252|[[🚗今日はシャノールに出勤よ✨>>https://youtu.be/D3nARzTEv94]]|
|2024/06/11|253|[[🚗やっぱり時代はRPGだったってこと？✨>>https://youtu.be/M-1_Biu6CQg]]|
|2024/06/12|254|[[🚗ゆったり過ごしてくわよ✨>>https://youtu.be/tn8uTkulwLc]]|
|2024/06/13|255|[[🚗スナックメニュー作成→ストグラいくわよ✨>>https://youtu.be/0z-yjFbH1MM]]|
|2024/06/14|256|[[🚗どんなことでも楽しんだもん勝ちよ✨>>https://youtu.be/To2M7viVXl8]]|
|2024/06/15|257|[[🚗ハンターになるために準備したいわね✨>>https://youtu.be/8sCmvaMlRUI]]|
|2024/06/16|258|[[🚗ハンターになるために準備したい気持ちはあるのよ✨>>https://youtu.be/vyfg5QSCGxE]]|
|2024/06/18|259|[[🚗お寝坊さんはここにいます✨>>https://youtu.be/0YUYZ_C4EMs]]|
|2024/06/19|260|[[🚗少し雑談⇒早起きジョアンナ✨>>https://youtu.be/EahTQxtZ3_k]]|
|2024/06/20|260|[[🚗ハウジング出来たらうれしいわね✨>>https://youtu.be/OOo0JZ9623M]]|
|2024/06/20|261|[[🚗なにしようかしら！お金を減らそうかしら！✨>>https://youtu.be/JKoWORF1jWc]]|
|2024/06/22|262|[[🚗お休み明けの日常よ、明日お笑いだわ✨>>https://youtu.be/ISgDjkOJDb4]]|
|2024/06/23|263|[[🚗今日はお笑いライブよ✨>>https://youtu.be/I0a6cE4eBpM]]|
|2024/06/25|264|[[🚗パーラーJTSになるかしら✨>>https://youtu.be/mCmZofZ7oNk]]|
|2024/06/26|265|[[🚗JTSがもーっと楽しくなりますように✨>>https://youtu.be/Co7ASANsDBo]]|
|2024/06/28|266|[[🚗今日も今日とてサービスサービスよ✨>>https://youtu.be/b6P3juAAork]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(7月,close)&b(){7月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2024/07/04|267|[[🚗サービスを考えたいわね✨>>https://youtu.be/vOSmkazLIFU]]|
|2024/07/04|267|[[🚗サービスを考えたいわね✨>>https://youtu.be/2ocqXkNjC4Q]]|
|2024/07/06|268|[[🚗ヒーローの次は...？✨>>https://youtu.be/zHGLPn9Dvfc]]|
|2024/07/07|269|[[🚗ずぅちゃんお誕生日おめでとうよ✨>>https://youtu.be/9asGL9ckTwg]]|
|2024/07/10|270|[[🚗今日は早起き早寝よ✨>>https://youtu.be/uVfJ1tgPhy4]]|
|2024/07/11|271|[[🚗久しぶりのデートよ✨>>https://youtu.be/3ZKvh_XjKfg]]|
|2024/07/12|272|[[🚗JTS頑張っていくわよ✨>>https://youtu.be/-VUVPk4L32g]]|
|2024/07/13|273|[[🚗ゆるっとスナックハウジングから✨>>https://youtu.be/rni8igqHldg]]|
|2024/07/14|274|[[🚗スナック準備をするわよ✨>>https://youtu.be/8T-yOdiDQRk]]|
|2024/07/16|275|[[🚗スナック準備に祭りの会議...ボイラさんは大丈夫かしら？✨>>https://youtu.be/dcmc_oZI_KE]]|
|2024/07/17|276|[[🚗JTSの社内イベントよ✨>>https://youtu.be/P3RZ8HI0RNU]]|
|2024/07/20|277|[[🚗やることは色々あるのよ✨>>https://youtu.be/kTSmcPZkV5U]]|
|2024/07/21|278|[[🚗ゆったりお仕事するわよ✨>>https://youtu.be/17IoBBvoQV0]]|
|2024/07/23|279|[[🚗今日もたのしくいくわよ✨>>https://youtu.be/MtUhx8TDQOI]]|
|2024/07/25|280|[[🚗今日は音楽会🎶頑張るわよ✨>>https://youtu.be/z5LAsnLR9f8]]|
|2024/07/26|281|[[🚗明日はスナック開店よ！準備しないとね✨>>https://youtu.be/Q-NMGFtvaew]]|
|2024/07/27|282|[[🚗ひっそりスナック隣のまちこ開店よ！✨>>https://youtu.be/TwUY-Pa9xgs]]|
|2024/07/28|283|[[🚗帰ってくる場所は温めておかないとね✨>>https://youtu.be/nx6bBO9Bs_I]]|
|2024/07/30|284|[[🚗さてさてまたまたいろいろ✨>>https://youtu.be/XjG6igpiZh0]]|
|2024/07/31|285|[[🚗ちょっとだけ起きるわよ✨>>https://youtu.be/73RGiEXSv10]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(8月,close)&b(){8月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2024/08/02|286|[[🚗サービスっていうのはね、全身でやるものなのよ✨>>https://youtu.be/i5mC4ZgKkWc]]|
|2024/08/04|287|[[🚗遅起きの社長です✨>>https://youtu.be/-vLX7AgtpYc]]|
|2024/08/05|288|[[🚗遅起きの社長です　Part2✨>>https://youtu.be/EyiLp-hINCw]]|
|2024/08/06|289|[[🚗つなぎが来たわよ✨>>https://youtu.be/ViEzjG_gtMQ]]|
|2024/08/07|290|[[🚗体験に間に合いそうよ✨>>https://youtu.be/H0ghW0FRg48]]|
|2024/08/08|291|[[🚗8/11のイベントの準備するわよ✨>>https://youtu.be/II46P8t7V2A]]|
|2024/08/09|292|[[🚗イベントの準備頑張るわけよ✨>>https://youtu.be/xNuA-wQ7we0]]|
|2024/08/10|293|[[🚗イベント前日！頑張るわよ！✨>>https://youtu.be/V32f_1hJhTw]]|
|2024/08/11|294|[[🚗イベント当日！変な車レース開催！✨>>https://youtu.be/zINJxdmts-U]]|
|2024/08/13|295|[[🚗ひとつおわってまたひとつね✨>>https://youtu.be/97cIJ4fp8A8]]|
|2024/08/14|296|[[🚗大学講義！前編よ！おべんきょしましよう✨>>https://youtu.be/UHtx5W1fOlk]]|
|2024/08/15|297|[[🚗ゆっくりお仕事していきましょ✨>>https://youtu.be/fkDjfZDbcoo]]|
|2024/08/17|298|[[🚗ゆっくり楽しんでいきましょう✨>>https://youtu.be/OUNwBKh4gaA]]|
|2024/08/18|299|[[🚗早番ジョアンナ出勤するわよ✨>>https://youtu.be/TIwwkxFOctc]]|
|2024/08/20|300|[[🚗来ましたメカニックアプデ！車を大切に！✨>>https://youtu.be/-glCvj_P48E]]|
|2024/08/21|301|[[🚗うちはメカニックです！✨>>https://youtu.be/obybxtBazQs]]|
|2024/08/22|302|[[🚗ヘリの練習もしたいわね！✨>>https://youtu.be/0eu_4EawAZE]]|
|2024/08/23|303|[[🚗台本も考えないとね！✨>>https://youtu.be/BxMR23vOtF8]]|
|2024/08/24|304|[[🚗サタデーナイトは盛り上がる？✨>>https://youtu.be/Mp0hb5KYdWo]]|
|2024/08/25|305|[[🚗ちょっと話が変わってきたショー✨>>https://youtu.be/gdqFIQ00IJY]]|
|2024/08/27|306|[[🚗おめでとうこの街が出来てから二周年✨>>https://youtu.be/Z2-vbCc58FU]]|
|2024/08/28|307|[[🚗３周年目もJTSで頑張っていきまっしょい！✨>>https://youtu.be/6y_NE2yH0sM]]|
|2024/08/29|308|[[🚗負けられない戦いが、ここにある✨>>https://youtu.be/6JbbDvDleU8]]|
|2024/08/31|309|[[🚗紀子ぉぉおおおお！！！✨>>https://youtu.be/Uvhv6OkJgE0]]|
|2024/08/31|310|[[🚗早番するわよ！✨>>https://youtu.be/7u2-rwJtgF8]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(9月,close)&b(){9月}
#table_style(head=90%:center:#ED8E2D:#FFF){配信日=90%:center,#=90%:center,配信タイトル=90%}
|~配信日|~#|~配信タイトル|h
|2024/09/03|311|[[🚗ついに来ましたアップデート！✨>>https://youtu.be/3avF42XOKXs]]|
|2024/09/04|312|[[🚗ずぅちゃん主催！！JTS社内交流イベント！！✨>>https://youtu.be/9PzxeKIFJOg]]|
|2024/09/05|313|[[🚗しっかり働いてしっかり遊ぶ✨>>https://youtu.be/_QqYfNYgKYw]]|
|2024/09/06|314|[[🚗夏祭りリハと予選！✨>>https://youtu.be/MpCCKxc_Teo]]|
|2024/09/07|315|[[🚗花火大会当日！頑張るわよ！✨>>https://youtu.be/i4h0bfJk3-8]]|
|2024/09/08|315|[[🚗花火大会当日！頑張るわよ！✨>>https://youtu.be/nufveFtytn4]]|
|2024/09/08|316|[[🚗イベントお疲れ様よ、ゆったり過ごすわね✨>>https://youtu.be/_tqYohwmnyk]]|
|2024/09/11|317|[[🚗ゆっくりお仕事するわよ！✨>>https://youtu.be/XPFmCkBbejE]]|
|2024/09/12|318|[[🚗ちょっと寝坊助さんだったわね✨>>https://youtu.be/c4go41Th0Wo]]|
|2024/09/13|319|[[🚗にかのりであいるやで✨>>https://youtu.be/4jbkiUEwRts]]|
|2024/09/17|320|[[🚗今日はMV撮影よ✨>>https://youtu.be/_-qljBJHolc]]|
|2024/09/18|321|[[🚗今日は短めに行くわ✨>>https://youtu.be/Jt-Eo09Nong]]|
|2024/09/20|322|[[🚗大学の講義よ！✨>>https://youtu.be/8mgfmOeN2x4]]|
|2024/09/21|323|[[🚗体験の子が来るわよ！✨>>https://youtu.be/xt8zCEjx6VU]]|
|2024/09/22|324|[[🚗今日はボンレス マム マダムキャバ出勤よ✨>>https://youtu.be/NXstvqTHVOw]]|
|2024/09/25|325|[[🚗どんどん楽しいことしていきたいわね✨>>https://youtu.be/0_tLZ_l7NTw]]|
|2024/09/26|326|[[🚗またまたお昼寝キメすぎたわ✨>>https://youtu.be/4P9L9HrPE6Q]]|
|2024/09/28|327|[[🚗いつも楽しんで、笑顔で✨>>https://youtu.be/MSimTHxwB3o]]|
|2024/09/29|328|[[🚗少しだけ起きるわよ✨>>https://youtu.be/QE_8SDWrLG8]]|
#table_zebra(#EEE,#FFF,#ED8E2D)
#endregion
//
#region(10月,close)&b(){10月}
