***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2023年}}
#region(1～205日目,close)1～205日目
***2023年4月
#region(1～20日目)1～20日目
#table_style(head=center:#228B22:#F)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/04/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 11日目】渡戸２階から目薬ぃ【ぺこP / 渡戸リー】>>https://youtube.com/live/1Bsh0HbV04I]]||
|2023/04/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 12日目】今日はタマゴ祭ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/live/EaE8WxhelG0]]|[[お嬢さん>朱雀　愛未]]にタマゴをあげる|
|2023/04/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 13日目】ロゴが新しくなりー【ぺこP / 渡戸リー】>>https://youtube.com/live/J0HkAsrhQKc]]|人質になる|
|2023/04/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 14日目】渡戸リーの危機管理ぃ【ぺこP / 渡戸リー】>>https://youtube.com/live/8Uuzrwbkay0]]|人間不信になる&br()わきをが謝罪&br()初めて人を殴る|
|2023/04/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 15日目】山がお気に入りぃー【ぺこP / 渡戸リー】>>https://youtube.com/live/qjUKyT6D-j8]]|誰も信じられなくなる&br()堕夜が謝罪|
|2023/04/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 16日目】所長と二人きりー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/mPSUn-4IjHg]]|樹皮を1000個売却&br()家と倉庫を購入&br()葛城さんの価格の決め方に舌を巻く|
|2023/04/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 17日目】今日から僕は山の神ぃ【ぺこP / 渡戸リー】>>https://youtube.com/live/uUwlW8EIlkE]]|仲良くなれそうな子の話を聞く&br()ヘラシギさんの依頼を断る|
|2023/04/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 18日目】山から街へ卸売リー【ぺこP / 渡戸リー】>>https://youtube.com/live/r8taNtVkn88]]|ヨウコウさんは犯罪者？&br()ヨウコウさんに樹皮600個売る&br()シルバーさんは犯罪者の変装？&br()シルバーさんに樹皮600個売る|
|2023/04/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 19日目】渡戸リーの深層心理【ぺこP / 渡戸リー】>>https://youtube.com/live/p4Ujd_YBYSk]]|ジャム姉に直接説明&br()荒川さんが謝罪|
|2023/04/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 20日目】楽あれば苦あリー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/tzu9_VedcH8]]|ヨネさんに相談&br()ヨウコウさんからまた注文&br()花火の作り方を教わる|
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2023年5月
#region(21～43日目)21～43日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/05/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 21日目】本日は晴天なリー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/Jq8TpdjqOoU]]|たき火で音子さんが炎上|
|2023/05/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 22日目】大自然を貸し切リー【ぺこP / 渡戸リー】>>https://youtube.com/live/8zlmCekcRMs]]|樹皮4500枚大量受注&br()念願の天然温泉でくつろぐ&br()いぬりんさんとツーリング|
|2023/05/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 23日目】カウンセラーの超語りー【ぺこP / 渡戸リー】>>https://youtube.com/live/fNgw7yrdfo0]]|[[中本の先生>転移　逆転移]]に捕まる&br()三個一で海難事故&br()三個一で砂金掘り|
|2023/05/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 24日目】一人で山を駆け回リー【ぺこP / 渡戸リー】>>https://youtube.com/live/jWtiQ79SmYU]]||
|2023/05/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 25日目】木こり資材の鬼盛りー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/uJD7KBD6fH0]]||
|2023/05/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 26日目】空き時間はキノコ狩りー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/umEDSlGwwgA]]||
|2023/05/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 27日目】渡戸リーのゴミ漁りー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/rxNU4fSwszA]]||
|2023/05/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 28日目】花火までの道のりー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/XlDBMrdrEQY]]||
|2023/05/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 29日目】掘り起こす砂利ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/live/M7RnP-qP4OQ]]|打ち上げ花火の試し打ち&br()葛城の失恋|
|2023/05/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 30日目】今宵ものんびりー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/hIlf6nfcBSw]]|[[早苗>小花衣　早苗]]パンをまとめ買い&br()空舞月姉妹とキノコ狩り|
|2023/05/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 31日目】日向で寝転がりー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/sgvQyY0v4Jo]]|るるさんが木こりになる|
|2023/05/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 32日目】僕はいつも通リー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/vbL2IEaf248]]|コンビニ強盗を目撃&br()信号待ちの横に容疑者&br()葛城さん、るるさんと廃墟探検|
|2023/05/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 33日目】渡戸リーの立ち回リー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/ggR3csAviVg]]||
|2023/05/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 34日目】渡戸リーの時間割リー【ぺこP / 渡戸リー】>>https://youtube.com/live/MOwmHPyXldU]]||
|2023/05/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 35日目】渡戸リーの気がかリー【ぺこP / 渡戸リー】>>https://youtube.com/live/uRVkYxi3WpU]]||
|2023/05/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 36日目】渡戸リーの山登リー【ぺこP / 渡戸リー】>>https://youtube.com/live/3dRWkNQFGs4]]|1個が10個に・・・&br()滑落したるるさんを救助&br()徒歩でデスマウンテン登頂|
|2023/05/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 37日目】渡戸リーの足取リー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/gyA6pstjbEg]]|デスマウンテンで一人撮影会&br() 偶然会ったヴァンダーマーに「デカビタ」を言われ困惑する |
|2023/05/25|&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[#ストグラ 番外編 - 少しだけハウジングってみる -【渡戸リー】>>https://www.twitch.tv/videos/1828145135]]||
|2023/05/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 38日目】渡戸リーの事務所作リー【ぺこP / 渡戸リー】>>https://www.youtube.com/live/shBxFZ4IE7U]]||
|2023/05/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 39日目】途中で魂抜けたリー【ぺこP / 渡戸リー】>>https://youtube.com/live/0bM37yUMvPs]]||
|2023/05/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 40日目】気をせっせと運んだリー【ぺこP / 渡戸リー】>>https://youtube.com/live/Q9V_hIrRgMU]]|りりさんに嫉妬される|
|2023/05/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 41日目】渡戸リーの小春日和ぃ【ぺこP / 渡戸リー】>>https://youtube.com/live/2QDv_8jJKx0]]||
|2023/05/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 42日目】木こり協会の決まりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=3vhqH3uGiu0]]||
|2023/05/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 43日目】リーはオジサンの隣ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=bfBCSiBMzVg]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2023年6月
#region(44～61日目)44～61日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/06/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 44日目】みんなで砂金採りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=madlKVu7_Yc]]||
|2023/06/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 45日目】森から街まで1人歩きぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=gFhuUuvQ9Y4]]||
|2023/06/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 46日目】街の外れで石と語りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=lQeFkB8Uqjk]]||
|2023/06/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 47日目】待ちに待った試乗会ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=hVSl7cCeQcY]]||
|2023/06/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 48日目】僕はカゴの中の鳥ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=WmBwoTsh3TE]]||
|2023/06/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 49日目】レギオンで鳥が羽ばたきぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=sl1LKQv-Qdo]]||
|2023/06/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 50日目】瞑想明け召喚の儀【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=HvmFVulRdeQ]]||
|2023/06/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 51日目】一緒に羽ばたく鳥ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=NclDIxvO-U0]]||
|2023/06/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 52日目】互いに誤りで誤りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=G29hQEUF1gs]]||
|2023/06/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 53日目】初めて？の人に歩み寄りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=gjUgOLdiVfc]]||
|2023/06/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 54日目】洞窟内で岩を削りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=rpzetqmAaUY]]||
|2023/06/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 55日目】岩の上で弾き語リー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=_G-IPAxAvcw]]||
|2023/06/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 56日目】渡戸リーと猫と鳥ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=02rkdCAxNsU]]||
|2023/06/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 57日目】近寄ったら即命取りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=G9x64CiACl4]]||
|2023/06/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 58日目】パン屋さんが横たわりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=QEPM1HBqY6I]]||
|2023/06/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 59日目】渡戸リーと角刈りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=C_z2J-PP_o0]]||
|2023/06/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 60日目】渡戸林業の花火売りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=5ENAnQdUxGM]]||
|2023/06/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 61日目】北はやっぱり修羅の道ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=MYIG0W73tzI]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2023年7月
#region(62～82日目)62～82日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/07/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 62日目】選挙の投票最終日ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=zc2oKQLtfLE]]||
|2023/07/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 63日目】選挙の開票は今井さんの隣ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=ohfSIP6OhdE]]||
|2023/07/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 64日目】起きたら山に変化ありー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=n-wRPPFP11A]]||
|2023/07/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 65日目】渡戸リーの労務管理ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=t5134jnsc94]]||
|2023/07/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 66日目】花火打ち上げ代理ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=MaVfhG92XL0]]||
|2023/07/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 67日目】一足先に夏を先取りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=2DlZnuSfBa4]]||
|2023/07/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 68日目】森から街まであいのりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=LlMlepsSjmQ&]]|[[宇宙人>ルウ　ギャラクティカ]]初対面回|
|2023/07/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 69日目】デパート内部で取締ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=klwopmDPHso]]||
|2023/07/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 70日目】牧場経営の始まりぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=ZcHDJJ6O9n0]]|[[妹ちゃん>空舞月 るる]]1ヵ月ぶりのお目覚め|
|2023/07/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 71日目】初めての乳搾りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=BSixPbU5e_8]]||
|2023/07/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 72日目】森で出会った変なツリー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=PN3DTn6hbfw]]||
|2023/07/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 73日目】ステージで楽器をこっそりぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=n3fdJwvRc3I]]||
|2023/07/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 74日目】夕日に向かって一緒に走りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=GanXXBuhLTo]]||
|2023/07/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 75日目】安全運転中に超焦りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=Aag2pmXSges]]||
|2023/07/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 76日目】いつも通り1日ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=O__IFCLr71g]]||
|2023/07/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 77日目】ダイナー店長病み上がりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=JLHlhHmNnng]]||
|2023/07/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 78日目】街の北側に巣ごもりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=j8M1C23YGw4]]||
|2023/07/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 79日目】やっぱり僕は人見知りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=xLZx-n7SIOY]]||
|2023/07/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 80日目】80円でハラハラドキドキぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=VniSWsChA-Q]]||
|2023/07/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 81日目】メガ花火をみんなで見ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=tqqFQaL4J5w]]|みんなにメガ花火お披露目|
|2023/07/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 82日目】車屋さんで2ヶ月振りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=mJBqfB0oL4c]]|新車購入する|
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2023年8月
#region(83～102日目)83～102日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/08/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 83日目】みんなの前で連れ去りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=ubb3cjcgGVw]]|キラ・メキーラ＆渡戸リー誘拐事件|
|2023/08/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 84日目】妹ちゃんの豪快なウイリー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=0nyJbn9nm-0]]|葛城司の秘密|
|2023/08/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 85日目】モトコンポレースで頑張りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=VFFfZuUrCb0]]|モトコンポレース総合6位入賞|
|2023/08/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 86日目】まったりフォトスポット巡りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=7L51Z9jl2F4]]||
|2023/08/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 87日目】反省の無い男に詰め寄りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=PjdXXLH3ivg]]|いろいろ情報過多・・・|
|2023/08/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 88日目】センシティブの集まりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=6mnw7_P53nA]]||
|2023/08/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 89日目】ショッピングカートに試し乗りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=fTx36tMPNv0]]||
|2023/08/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 90日目】カリスマが斧を振りかぶりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=FJfJcRHfaD8]]||
|2023/08/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 91日目】ダイナー今井さんの代理ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=r_IZb9GGXuI]]|[[今井のダイナー]]職業体験？|
|2023/08/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 92日目】超絶大忙しな夏祭りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=Pk5FrN_3A0o]]|夏祭り当日！|
|2023/08/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 93日目】ダイナー店長今井さんと一緒に家造りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=52IsyGthEJg]]|[[今井さん>今井　教次]]とデートでアクシデント|
|2023/08/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 94日目】ゴミ収集バイトは雨降りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=rPCJIDmTJag]]||
|2023/08/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 95日目】牧場運営中に腹減りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=mDDdsbkB_HY]]|95日ぶり2回目|
|2023/08/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 96日目】ピザ屋でひっそりー【ぺこP / 渡戸リー】>>https://youtu.be/61kfUxZ9yzU]]||
|2023/08/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 97日目】今井さんと2人揃って毎度ありー【ぺこP / 渡戸リー】>>https://youtu.be/nnwHHrBSF5k]]|夏祭りの売上清算|
|2023/08/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 98日目】ヒッチハイクで相乗りー【ぺこP / 渡戸リー】>>https://youtu.be/d0LareXxhv0]]||
|2023/08/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 99日目】1st Anniversaリー【ぺこP / 渡戸リー】>>https://youtu.be/OMNNP6SnTn4]]||
|2023/08/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 100日目】渡戸はいつも通りー【ぺこP / 渡戸リー】>>https://youtu.be/MIN3dJUZSgE]]||
|2023/08/29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 101日目】路上で井戸端会議ぃ【ぺこP / 渡戸リー】>>https://youtu.be/4Egbilqsnb8]]||
|2023/08/30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 102日目】時代の移り変わりー【ぺこP / 渡戸リー】>>https://youtu.be/8hwsOrinHBM]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2023年9月
#region(103～127日目)103～127日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2023/09/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 103日目】ニート氏から無理矢理ぃ【ぺこP / 渡戸リー】>>https://youtu.be/uWRruAKiFO8]]||
|2023/09/03|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 104日目】ギャンブル部の意地ぃ【ぺこP / 渡戸リー】>>https://youtu.be/M9hegYcVs3Q]]||
|2023/09/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 105日目】石を洗うまでの過酷な道のりー【ぺこP / 渡戸リー】>>https://youtu.be/4TBiStTQOvo]]||
|2023/09/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 106日目】カリスマがニワトリを殴りー【ぺこP / 渡戸リー】>>https://youtu.be/CVHiAlPjAB8]]||
|2023/09/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 107日目】北の夏フェスで１人きりー【ぺこP / 渡戸リー】>>https://youtu.be/nUF2YVhSRnQ]]||
|2023/09/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 108日目】ダイナーのオープンを見張りー【ぺこP / 渡戸リー】>>https://youtu.be/JD5DtBVoWSo]]||
|2023/09/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 109日目】ナイトプールに１人でチャポリー【ぺこP / 渡戸リー】>>https://youtu.be/tU4cQGxVfm4]]||
|2023/09/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 110日目】タイムセールでガソリンを安売りー【ぺこP / 渡戸リー】>>https://youtu.be/duPidiJpeWw]]|初めてのガソリンタイムセールとり行い|
|2023/09/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 111日目】トライアスロンの形作りー【ぺこP / 渡戸リー】>>https://youtu.be/tfQKKQLUknw]]||
|2023/09/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 112日目】ロッカーの角に小指がぶつかりー【ぺこP / 渡戸リー】>>https://youtu.be/a5O8l9w_pp4]]||
|2023/09/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 113日目】ヤクザと一緒にガソリンスタンドで働きぃ【ぺこP / 渡戸リー】>>https://youtu.be/sNekSP-7U80]]|リーゾンビ&br()久々に[[あらタク>荒川　拓也]]とお喋り|
