***&underdot(#5472eb,3px){&font(17px,#DA1725){&icon_fa(fa-brands fa-youtube)} YouTube}
#region(開く)
#table_style(head=center:#abc6d9)
|~配信日|~配信タイトル|~メンバー|h
|2024/07/29|[[【アベレージ視点】ストグラ勢と大規模戦争ゲームやるぞ！07/29【BattleBit】>>https://www.youtube.com/live/GFrwKktDY-E]]|（多人数変動有りのためメンバー略）|
|2024/09/02|[[ストグラ警察の皆で1000ピースパズルを完成させよう！参加者募集中！09/02【アベレージ/Vtuber】>>https://www.youtube.com/live/HxkzhQGgxLg]]|日ノ隈らん（[[ひの　らん]]）/さぶ郎。（[[安保　さぶ郎]]）|
|2024/09/30|[[ストグラ警察同期「最悪の世代」でガーティックフォンやります！ 09/30【アベレージ/森野めるん/れいか/たけぉ/えびす】>>https://www.youtube.com/live/5GGMJDdGrR4]]|森野めるん（[[もり　るんるん]]）/えびす（[[伊勢　えびす]]）/れいか（[[レッサン　パンナ]]）/たけぉ（[[バーバリアン　田中]]）|
|2024/10/21|[[ストグラ住民１２人でカスタムマッチやるぞー！10/21【アベレージ/安倍霊明】>>https://www.youtube.com/live/cjWJiTnjk6Q]]|あどみん（[[アドミゲス・ハン]]）/るなりあ（[[ニックス　リア]]）/FOXRABBIT（[[小峯　玲]]）/ねろちゃん（[[椎名　圧]]）/れぷちん（[[れぷタイルルス　セルヴァル]]）/しょぼすけ（[[山下　ひろし]]）/イナゴン（[[稲葉　ゴン]]）/ニコラ・クラエス（[[メリー　クロース]]）/MinyaSeptember（[[世風天　みにゃ]]）/marunnn（[[花沢　まるん]]）/D.ManueL（[[ニャンコ・スキー]]）|
|2024/10/28|[[【アベレージ視点】ストグラ住民とアモングアスやるぞー！10/28【アベレージ/Vtuber】>>https://www.youtube.com/live/zI4F-SAJZ1k]]|玖兎音るう（[[ルウ　ギャラクティカ]]）/甘乃あもこ（[[揚物　ころも]]）/尖苅せにゃ（[[ボア　セニャコック]]）/森野めるん（[[もり　るんるん]]）/MinyaSeptember（[[世風天　みにゃ]]）/真澄せんの（[[青梅　つばめ]]）/えびちゃん（[[えびな　ヨネ]]）/島ゴリ（[[ジェフリー　ヒッチコック]]）/よしぴ（[[ラブストレート小里馬ァ>>アイドゥラー　ヨシャパテ]]）/あどみん（[[アドミゲス・ハン]]）/紫闇ヘル（[[へルアン]]）/ぱちしゅう（[[日之　ぱちお]]）/かなででで（[[天草　蒼]]）|
|2024/11/11|[[【アベレージ視点】警察×救急隊のPUBGカスタム！11/11【#ストグラ公務員PUBG】>>https://www.youtube.com/live/QT_2JTKK2pw]]|るなりあ（[[ニックス　リア]]）/あどみん（[[夜若木　颯]]）/きもともと（[[キーモット　ホームズ]]）/かど（[[よすみの　かど]]）/Middleee（[[ミン　ドリー]]）/レントンゲームズ（[[赤城　煉]]）/さぶ郎。（[[安保　さぶ郎]]）/れいか（[[レッサン　パンナ]]）/森野めるん（[[もり　るんるん]]）/ごっちゃん＠マイキー（[[後藤　れむ]]）/D.ManueL（[[ゴンザレス　マヌ太郎]]）&br()ねけまる（[[ブロッコリー　斎藤]]）/碧輝りお（[[ラピス　りお]]）/ぱちしゅう（[[日之　ぱちお]]）/しおこうじ（[[シオコ　リコ]]）/二十日ネル（[[二十日　ネル]]）/えびす（[[伊勢　えびす]]）/ホロ酔いさん。（[[猪原　ローズ]]）/Rio（[[犬上　リオ]]）/ルルベル（[[ルール　ちゃん]]）/にぶぶ（[[二部　らるたる]]）&br()てんぷら（[[オルカ　トヴォロ]]）/ハユン（[[羽芝　ユン]]）/たけぉ（[[バーバリアン　田中]]）/アジ吉（[[味野　環九郎]]）/寧々丸（[[鬼瓦　るる]]）/おらんじ～な（[[神崎　治]]・[[立花　乱歩]]）/憩居ももあ（[[星野　ももあ]]）/kaka（[[加賀　イズミ]]）/こるぺん（[[鳥野　ぎん]]）&br()天羽よつは（[[天羽　よつは]]）/夢咲刻夜（[[命田　守]]）/ノビー（[[ノビー　ラング]]）/切嘛（[[切間　てつお]]）/しょうじ（[[竹井　勝痔]]）/鬼ヶ島ぴぃち（[[鬼桃　ぷぅ]]）/花芽なずな（[[きらりんぶい☆　なずぴ(10)]]）|
|2024/12/15|[[【Unrailed!2】ストグラ勢と鉄道工事するぞ！with.キミトス、空衣御侍、小花衣ももみ 12/15【アベレージ/Vtuber】>>https://www.youtube.com/live/M4flia_g9Oo]]|キミトス（[[三階堂　キミトス]]）/空衣御侍（[[雷堂　ましろ]]）/小花衣ももみ（[[ももみ>>ももみ　マルフォイ]]）|
|2024/12/15|[[【Phasmophobia】ストグラ勢と幽霊退治するぞ！with.さぶ郎、きるま、稲荷いろは 12/15【アベレージ/Vtuber】>>https://www.youtube.com/live/8RhNIJau5eU]]|切嘛（[[切間　てつお]]）/稲荷いろは（[[イナ　イロハ]]）/さぶ郎。（[[安保　さぶ郎]]）|
|2024/12/16|[[【アベレージ視点】ストグラ住民とアモングアスやるぞー！2　12/16【アベレージ/Vtuber】>>https://www.youtube.com/live/YhvCHgBXKzA]]|玖兎音るう（[[ルウ　ギャラクティカ]]）/甘乃あもこ（[[揚物　ころも]]）/森野めるん（[[もり　るんるん]]）/MinyaSeptember（[[世風天　みにゃ]]）/えびちゃん（[[えびな　ヨネ]]）/島ゴリ（[[ジェフリー　ヒッチコック]]）/よしぴ（[[ラブストレート小里馬ァ>>アイドゥラー　ヨシャパテ]]）/紫闇ヘル（[[へルアン]]）/ぱちしゅう（[[日之　ぱちお]]）/かなででで（[[天草　蒼]]）/月夜見レオ（[[無月　レオ]]・[[ツクヨミ　レオ]]）/乙奈りの（[[隣　紀子]]）/夜巡ハナ（[[八王子　めぐ]]）/SUGAROCK（[[さとう]]）|
|2024/12/24|[[【fast food simulator】クリスマスイヴに公務員でハンバーガー屋経営するぞ！with.ミドリ、切嘛、さぶ郎、稲荷いろは、天城てん 12/24 【アベレージ/Vtuber】>>https://www.youtube.com/live/snjeLeFGqRQ]]|Middleee（[[ミン　ドリー]]）/さぶ郎。（[[安保　さぶ郎]]）/稲荷いろは（[[イナ　イロハ]]）/天城てん（[[葉風邪　ナイ]]）/切嘛（[[切間　てつお]]）|
|2025/01/15|[[【HUMAN fall flat】ストグラ公務員がふにゃふにゃ人間になっちゃった！？01/15【アベレージ/さぶ郎。/きるま/稲荷いろは】>>https://www.youtube.com/live/aoCLHwYSMEs]]|さぶ郎。（[[安保　さぶ郎]]）/稲荷いろは（[[イナ　イロハ]]）/切嘛（[[切間　てつお]]）|
|2025/01/20|[[【アベレージ視点】第二回！警察×救急隊のPUBGカスタム！01/20【#ストグラ公務員PUBG】>>https://www.youtube.com/live/CSGyJAKO2Zk]]|きもともと（[[キーモット　ホームズ]]）/D.ManueL（[[ゴンザレス　マヌ太郎]]）/ごっちゃん＠マイキー（[[後藤　れむ]]）/レントンゲームズ（[[赤城　煉]]）/るなりあ（[[ニックス　リア]]）/Middleee（[[ミン　ドリー]]）/marunnn（[[花沢　まるん]]）/てんぷら（[[オルカ　トヴォロ]]）/冥鳴ひまり（[[冥鳴　キマリ]]）/鈴木ノリアキ（[[鷹山　トシアキ]]）&br()さぶ郎。（[[安保　さぶ郎]]）/花芽なずな（[[きらりんぶい☆　なずぴ(10)]]）/ぱちしゅう（[[日之　ぱちお]]）/レウクラウド（[[伊田場　零雨]]）/森野めるん（[[もり　るんるん]]）/たけぉ（[[バーバリアン　田中]]）/れいか（[[レッサン　パンナ]]）/えびす（[[伊勢　えびす]]）/あどみん（[[夜若木　颯]]）/えんちょう。（[[御庭野　えんちょう]]）&br()にぶぶ（[[二部　らるたる]]）/ちゃげぽよ。（[[ヒロ　ヤマモト]]）/ねけまる（[[ブロッコリー　斎藤]]）/Runpa（[[亀有　大吉]]）/017（[[冷泉　ナデシコ]]）/寧々丸（[[鬼瓦　るる]]）/かど（[[よすみの　かど]]）/Rio（[[犬上　リオ]]）/アジ吉（[[味野　環九郎]]）/白帝りいた（[[ミカド　ルアシェイア]]）&br()ゆきや（[[ぺん　ゆきや]]）/RintoXD（[[メチャ南　よる]]）/みつき（[[紀伊路　つみき]]）/せかめん（[[ガヴァイ　アッカンマン]]）/TUTTI（[[土田　ぷちお]]）/烏星（[[深沢　えぼし]]）/おらんじ～な（[[神崎　治]]・[[立花　乱歩]]）/ヘスティアハピネス（[[ヘスティア　ゴデス]]・[[セリーヌ　ゴデス]]）&br()夢咲刻夜（[[命田　守]]）/天羽よつは（[[天羽　よつは]]）/かてぃ（[[伊藤　カテジ]]）/のすけ（[[サンクチュアリ　たえこ]]）/まぐなむ（[[フランシスコ　マグナム]]）/こるぺん（[[鳥野　ぎん]]）/空衣御侍（[[雷堂　ましろ]]）/ノビー（[[ノビー　ラング]]）/へくしょん（[[箱根　しおん]]）/kaka（[[加賀　イズミ]]）&br()切嘛（[[切間　てつお]]）/憩居ももあ（[[星野　ももあ]]）/わきを（[[宮脇　悠吾]]）/稲荷いろは（[[イナ　イロハ]]）/ペレ夫（[[伊豆院　登]]）/鬼ヶ島ぴぃち（[[鬼桃　ぷぅ]]）/すず音（[[桃兎　すずめ]]）/あんない（[[ブラック　ジャックス]]）/ファロ（[[福田　明宏]]）/しょうじ（[[竹井　勝痔]]）|
|2025/01/27|[[【アベレージ視点】ストグラ住民とアモングアスやるぞー！3　01/27【アベレージ/Vtuber】>>https://www.youtube.com/live/OB1PgJuSU7k]]|玖兎音るう（[[ルウ　ギャラクティカ]]）/甘乃あもこ（[[揚物　ころも]]）/森野めるん（[[もり　るんるん]]）/MinyaSeptember（[[世風天　みにゃ]]）/えびちゃん（[[えびな　ヨネ]]）/島ゴリ（[[ジェフリー　ヒッチコック]]）/瀬戸あさひ（[[MC　Sunrise]]）/紫闇ヘル（[[へルアン]]）/アンダーバー（[[ハン　バーガー]]）/かなででで（[[天草　蒼]]）/御先蔵馬（[[カム　カマダ]]）/天城てん（[[葉風邪　ナイ]]）/SUGAROCK（[[さとう]]）|
|2025/03/10|[[【#最悪の世代】皆で価値観を共有するゲームitoをやる！　03/10【アベレージ/Vtuber】>>https://www.youtube.com/live/Rq9di_vr2y0]]|森野めるん（[[もり　るんるん]]）/えびす（[[伊勢　えびす]]）/れいか（[[レッサン　パンナ]]）/たけぉ（[[バーバリアン　田中]]）|
|2025/03/24|[[【アベレージ視点】第三回！パワーアップした警察×救急隊のPUBGカスタム！03/24【#ストグラ公務員PUBG】>>https://www.youtube.com/live/xphGdxd36iU]]|きもともと（[[キーモット　ホームズ]]）/D.ManueL（[[ゴンザレス　マヌ太郎]]）/三行ナカバ（[[小此木　ナカバ]]）/F.Tさやか（[[水無月　縁]]）/猫街もも（[[あやな　みれい]]）/るなりあ（[[ニックス　リア]]）/Middleee（[[ミン　ドリー]]）/てんぷら（[[オルカ　トヴォロ]]）/しおこうじ（[[シオコ　リコ]]）/冥鳴ひまり（[[冥鳴　キマリ]]）&br()ぱちしゅう（[[日之　ぱちお]]）/レウクラウド（[[伊田場　零雨]]）/ホロ酔いさん。（[[猪原　ローズ]]）/森野めるん（[[もり　るんるん]]）/れいか（[[レッサン　パンナ]]）/たけぉ（[[バーバリアン　田中]]）/あどみん（[[夜若木　颯]]）/にぶぶ（[[二部　らるたる]]）/ちゃげぽよ。（[[ヒロ　ヤマモト]]）/ねけまる（[[ブロッコリー　斎藤]]）&br()017（[[冷泉　ナデシコ]]）/ルルベル（[[ルール　ちゃん]]）/寧々丸（[[鬼瓦　るる]]）/かど（[[よすみの　かど]]）/Rio（[[犬上　リオ]]）/アジ吉（[[味野　環九郎]]）/白帝りいた（[[ミカド　ルアシェイア]]）/ゆきや（[[ぺん　ゆきや]]）/RintoXD（[[メチャ南　よる]]）/TUTTI（[[土田　ぷちお]]）&br()Pepper（[[胡　將]]）/宙星ばる（[[小中　ぺこり]]）/さぶ郎。（[[安保　さぶ郎]]）/ヘスティアハピネス（[[ヘスティア　ゴデス]]・[[セリーヌ　ゴデス]]）/夢咲刻夜（[[命田　守]]）/影。（[[橘　かげまる]]）/かてぃ（[[伊藤　カテジ]]）/のすけ（[[サンクチュアリ　たえこ]]）/空衣御侍（[[雷堂　ましろ]]）/ノビー（[[ノビー　ラング]]）&br()kaka（[[加賀　イズミ]]）/稲荷いろは（[[イナ　イロハ]]）/あんない（[[ブラック　ジャックス]]）/ファロ（[[福田　明宏]]）/未空あいす（[[ゆた　んぽ]]）|
|2025/03/25|[[【アベレージ：スタン視点】マーダーミステリー『エイダ』【#本署エイダ】>>https://www.youtube.com/live/s_caXUo5P5A]]※ネタバレ注意|ちゃげぽよ。（[[ヒロ　ヤマモト]]）/るなりあ（[[ニックス　リア]]）/二十日ネル（[[二十日　ネル]]）/馬人（[[ジャック　馬ウアー]]）/さぶ郎。（[[安保　さぶ郎]]）|
|2025/04/05|[[【アベレージ視点】アホ４人と天才１人でマイクラハードコア攻略する！　04/05【#箱根旅行組ハードコア】>>https://www.youtube.com/live/KKAj0qdtQSY]]|にぶぶ（[[二部　らるたる]]）/かなででで（[[天草　蒼]]）/Mainy（[[まい　にい]]）/Aボタン（[[ぎちょう・じょばぁーな]]）|
|2025/04/07|[[【アベレージ視点】チューリングラブ10万再生突破記念！ストグラ警察同期で爆弾解除するぞ！04/07【#最悪の世代】>>https://www.youtube.com/live/1Z-dg7vhlxg]]|森野めるん（[[もり　るんるん]]）|
|2025/05/05|[[【#SGPDコラボカフェ】RUSTベッドウォーズで対決する！！！05/05【アベレージ/Vtuber】>>https://www.youtube.com/live/XaUKIBm2FvY]]|marunnn（[[花沢　まるん]]）/Rio（[[犬上　リオ]]）/ごっちゃん＠マイキー（[[後藤　れむ]]）/二十日ネル（[[二十日　ネル]]）&br()るなりあ（[[ニックス　リア]]）/さぶ郎。（[[安保　さぶ郎]]）/たけぉ（[[バーバリアン　田中]]）/Middleee（[[ミン　ドリー]]）|
|2025/05/11|[[【ネイバーズ：ご近所大戦争】誰が隣人最強かってのを教えてあげますか…と。05/11【アベレージ/Vtuber】>>https://www.youtube.com/live/k2kNtUmWLQQ]]|空衣御侍（[[雷堂　ましろ]]）/キミトス（[[三階堂　キミトス]]）/猫月みお（[[レイラ　キャンベル]]）/ねろちゃん（[[椎名　圧]]）/Aボタン（[[ぎちょう・じょばぁーな]]）/むちちゃん。（[[不二子　キャスパー]]）/Middleee（[[ミン　ドリー]]）|
|2025/05/19|[[【アベレージ視点】第４回！皆で戦え！警察×救急隊のPUBGカスタム！05/19【#ストグラ公務員PUBG】>>https://www.youtube.com/live/C8aZR0oy_8g]]|二十日ネル（[[二十日　ネル]]）/きもともと（[[キーモット　ホームズ]]）/D.ManueL（[[ゴンザレス　マヌ太郎]]）/ごっちゃん＠マイキー（[[後藤　れむ]]）/るなりあ（[[ニックス　リア]]）/marunnn（[[花沢　まるん]]）/てんぷら（[[オルカ　トヴォロ]]）/しおこうじ（[[シオコ　リコ]]）/ぱちしゅう（[[日之　ぱちお]]）/森野めるん（[[もり　るんるん]]）&br()えびす（[[伊勢　えびす]]）/たけぉ（[[バーバリアン　田中]]）/あどみん（[[夜若木　颯]]）/にぶぶ（[[二部　らるたる]]）/ちゃげぽよ。（[[ヒロ　ヤマモト]]）/ハユン（[[羽芝　ユン]]）/ルルベル（[[ルール　ちゃん]]）/寧々丸（[[鬼瓦　るる]]）/かど（[[よすみの　かど]]）/Rio（[[犬上　リオ]]）&br()アジ吉（[[味野　環九郎]]）/白帝りいた（[[ミカド　ルアシェイア]]）/RintoXD（[[メチャ南　よる]]）/TUTTI（[[土田　ぷちお]]）/魔光リサ（[[真島　ルイ]]）/さぶ郎。（[[安保　さぶ郎]]）/ヘスティアハピネス（[[ヘスティア　ゴデス]]・[[セリーヌ　ゴデス]]）/影。（[[橘　かげまる]]）&br()のすけ（[[サンクチュアリ　たえこ]]）/空衣御侍（[[雷堂　ましろ]]）/ノビー（[[ノビー　ラング]]）/へくしょん（[[箱根　しおん]]）/わきを（[[宮脇　悠吾]]）/すず音（[[桃兎　すずめ]]）/ファロ（[[福田　明宏]]）/未空あいす（[[ゆた　んぽ]]）/レントンゲームズ（[[赤城　煉]]）|
|2025/05/21|[[【#SGPDコラボカフェ】みんなでR.E.P.O！無事に帰るぞ！！！05/21【アベレージ/Vtuber】>>https://www.youtube.com/live/I0pimygi02c]]|二十日ネル（[[二十日　ネル]]）/たけぉ（[[バーバリアン　田中]]）/るなりあ（[[ニックス　リア]]）/ごっちゃん＠マイキー（[[後藤　れむ]]）/森野めるん（[[もり　るんるん]]）/Rio（[[犬上　リオ]]）/marunnn（[[花沢　まるん]]）/さぶ郎。（[[安保　さぶ郎]]）/馬人（[[ジャック　馬ウアー]]）|
|2025/05/31|[[【#ストグラアモアス】初の３Ｄアモアスでワチャワチャしちゃう 05/31【アベレージ/Vtuber】>>https://www.youtube.com/live/-KGm1X5o_Do]]|玖兎音るう（[[ルウ　ギャラクティカ]]）/森野めるん（[[もり　るんるん]]）/ノビー（[[ノビー　ラング]]）/紫闇ヘル（[[ヘルアン]]）/島ゴリ（[[ジェフリー　ヒッチコック]]）/乙奈りの（[[隣　紀子]]）/ぱちしゅう（[[日之　ぱちお]]）/kame（[[亀山HERO>>焼野原　ひろし]]）/めぐ（[[久川　たんぽぽ]]）|
|2025/06/24|[[【#SGPD最悪の世代】最悪なメンバーで最悪なR.E.P.Oやるぞ！06/24【アベレージ/Vtuber】>>https://www.youtube.com/live/1Z-dg7vhlxg]]|森野めるん（[[もり　るんるん]]）/えびす（[[伊勢　えびす]]）/れいか（[[レッサン　パンナ]]）/たけぉ（[[バーバリアン　田中]]）|
|2025/06/26|[[【REPO】大人数で貴重品回収して無事帰るぞー！06/26【アベレージ/Vtuber】>>https://www.youtube.com/live/xihr5IKH-jc]]|ヘスティアハピネス（[[ヘスティア　ゴデス]]・[[セリーヌ　ゴデス]]）/三行ナカバ（[[小此木　ナカバ]]）/さぶ郎。（[[安保　さぶ郎]]）/D.ManueL（[[ゴンザレス　マヌ太郎]]）/たけぉ（[[バーバリアン　田中]]）/ルルベル（[[ルール　ちゃん]]）/小花衣ももみ（[[ももみ>>ももみ　マルフォイ]]）/へくしょん（[[箱根　しおん]]）/kaka（[[加賀　イズミ]]）/煌イヴ（[[キラ・メキーラ]]）/未空あいす（[[ゆた　んぽ]]）|
|2025/07/21|[[【OW2】警察のみんなでフルパ行くぞ！！！07/21【アベレージ/Vtuber】>>https://www.youtube.com/live/XmtGAcyJig8]]|森野めるん（[[もり　るんるん]]）/しょうじ（[[竹井　勝痔]]）/しおこうじ（[[シオコ　リコ]]）/るなりあ（[[ニックス　リア]]）|
|2025/07/25|[[【REPO】アミステ店員出勤！今日は荷物運びするぞー！07/25【アベレージ/Vtuber】>>https://www.youtube.com/live/IvF5lGK96T8]]|空衣御侍（[[雷堂　ましろ]]）/Aボタン（[[ぎちょう・じょばぁーな]]）/ペレ夫（[[元難波　登]]）/まきぴ（[[神道　まきぴ]]）/森野めるん（[[もり　るんるん]]）|
|2025/07/28|[[【アベレージ視点】第５回 夏の暑さに負けるな！警察×救急隊のPUBGカスタム！07/28【#ストグラ公務員PUBG】>>https://www.youtube.com/live/dn6LUbF2XQk]]|きもともと（[[キーモット　ホームズ]]）/D.ManueL（[[ゴンザレス　マヌ太郎]]）/三行ナカバ（[[小此木　ナカバ]]）/レントンゲームズ（[[赤城　煉]]）/BOIRA（[[ボイラ　テンガリン]]）/るなりあ（[[ニックス　リア]]）/marunnn（[[花沢　まるん]]）/しおこうじ（[[シオコ　リコ]]）/ぱちしゅう（[[日之　ぱちお]]）/レウクラウド（[[伊田場　零雨]]）&br()森野めるん（[[もり　るんるん]]）/えびす（[[伊勢　えびす]]）/たけぉ（[[バーバリアン　田中]]）/ゴリラ(ごりらととさしみ)（[[柚麦　とと]]）/あどみん（[[夜若木　颯]]）/やみえん（[[ヤミー　エンデバー]]）/にぶぶ（[[二部　らるたる]]）/ねけまる（[[ブロッコリー　斎藤]]）/ハユン（[[羽芝　ユン]]）/ルルベル（[[ルール　ちゃん]]）&br()寧々丸（[[鬼瓦　るる]]）/かど（[[よすみの　かど]]）/Rio（[[犬上　リオ]]）/RintoXD（[[メチャ南　よる]]）/TUTTI（[[土田　ぷちお]]）/yue（[[悠　えん]]）/もこ田めめめ（[[白　雲隠]]）/KOHAL（[[こはる　はる]]）/Aボタン（[[B　ボタン]]）/さぶ郎。（[[安保　さぶ郎]]）&br()ヘスティアハピネス（[[ヘスティア　ゴデス]]・[[セリーヌ　ゴデス]]）/夢咲刻夜（[[命田　守]]）/コンタミ（[[ウィル　ナイアー]]）/ノビー（[[ノビー　ラング]]）/煌イヴ（[[キラ・メキーラ]]）/すず音（[[桃兎　すずめ]]）/あんない（[[ブラック　ジャックス]]）/未空あいす（[[ゆた　んぽ]]）/しょぼすけ（[[山下　ひろし]]）|
|2025/08/04|[[【OW2】ストグラ警察でカスタムマッチやるぞ！！！08/04【アベレージ/Vtuber】>>https://www.youtube.com/live/-hHGiAqdQRk]]|D.ManueL（[[ゴンザレス　マヌ太郎]]）/BOIRA（[[ボイラ　テンガリン]]）/KOHAL（[[こはる　はる]]）/Rio（[[犬上　リオ]]）/しおこうじ（[[シオコ　リコ]]）/しょうじ（[[竹井　勝痔]]）/宙星ぱる（[[小中　ぺこり]]）/森野めるん（[[もり　るんるん]]）/さぶ郎。（[[安保　さぶ郎]]）|
|2025/08/12|[[【Peak】ストグラ公務員組で山登りするぞ！08/12【アベレージ/Vtuber】>>https://www.youtube.com/live/xNJ9zIzXKWM]]|るなりあ（[[ニックス　リア]]）/未空あいす（[[ゆた　んぽ]]）/ヘスティアハピネス（[[ヘスティア　ゴデス]]・[[セリーヌ　ゴデス]]）|
